PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 4.1s

PWA best  : 346.171856
Hybrid    : 309.379623
Improvement: +10.628%

ACO convergence history (best per iteration):
  iter    1: 323.599329
  iter    2: 318.856973
  iter    3: 317.669648
  iter    4: 317.669648
  iter    5: 317.669648
  iter    6: 317.669648
  iter    7: 317.669648
  iter    8: 317.669648
  iter    9: 317.669648
  iter   10: 317.669648
  iter   11: 317.669648
  iter   12: 317.669648
  iter   13: 317.669648
  iter   14: 310.071505
  iter   15: 309.742588
  iter   16: 309.742588
  iter   17: 309.742588
  iter   18: 309.742588
  iter   19: 309.742588
  iter   20: 309.742588
  iter   21: 309.742588
  iter   22: 309.742588
  iter   23: 309.742588
  iter   24: 309.742588
  iter   25: 309.742588
  iter   26: 309.742588
  iter   27: 309.742588
  iter   28: 309.742588
  iter   29: 309.742588
  iter   30: 309.742588
  iter   31: 309.742588
  iter   32: 309.742588
  iter   33: 309.742588
  iter   34: 309.742588
  iter   35: 309.742588
  iter   36: 309.742588
  iter   37: 309.742588
  iter   38: 309.742588
  iter   39: 309.742588
  iter   40: 309.742588
  iter   41: 309.742588
  iter   42: 309.742588
  iter   43: 309.742588
  iter   44: 309.742588
  iter   45: 309.742588
  iter   46: 309.742588
  iter   47: 309.742588
  iter   48: 309.742588
  iter   49: 309.742588
  iter   50: 309.742588
  iter   51: 309.742588
  iter   52: 309.742588
  iter   53: 309.742588
  iter   54: 309.742588
  iter   55: 309.742588
  iter   56: 309.742588
  iter   57: 309.742588
  iter   58: 309.742588
  iter   59: 309.742588
  iter   60: 309.742588
  iter   61: 309.742588
  iter   62: 309.742588
  iter   63: 309.742588
  iter   64: 309.742588
  iter   65: 309.742588
  iter   66: 309.742588
  iter   67: 309.742588
  iter   68: 309.742588
  iter   69: 309.742588
  iter   70: 309.742588
  iter   71: 309.742588
  iter   72: 309.742588
  iter   73: 309.742588
  iter   74: 309.742588
  iter   75: 309.742588
  iter   76: 309.742588
  iter   77: 309.742588
  iter   78: 309.742588
  iter   79: 309.742588
  iter   80: 309.742588

Best tour:
6 -> 8 -> 116 -> 82 -> 54 -> 148 -> 11 -> 26 -> 85 -> 34 -> 149 -> 61 -> 59 -> 76 -> 109 -> 22 -> 44 -> 97 -> 90 -> 108 -> 31 -> 14 -> 16 -> 10 -> 46 -> 112 -> 71 -> 20 -> 73 -> 140 -> 58 -> 126 -> 9 -> 83 -> 35 -> 98 -> 101 -> 110 -> 103 -> 37 -> 23 -> 17 -> 136 -> 78 -> 105 -> 89 -> 48 -> 5 -> 62 -> 129 -> 0 -> 91 -> 7 -> 138 -> 96 -> 74 -> 18 -> 52 -> 133 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 128 -> 123 -> 25 -> 117 -> 3 -> 64 -> 118 -> 142 -> 55 -> 79 -> 30 -> 121 -> 41 -> 88 -> 137 -> 132 -> 147 -> 141 -> 104 -> 66 -> 27 -> 92 -> 130 -> 57 -> 107 -> 60 -> 50 -> 124 -> 24 -> 80 -> 68 -> 63 -> 39 -> 53 -> 1 -> 143 -> 113 -> 43 -> 72 -> 67 -> 84 -> 49 -> 115 -> 81 -> 125 -> 94 -> 12 -> 75 -> 32 -> 102 -> 145 -> 146 -> 36 -> 4 -> 77 -> 51 -> 95 -> 38 -> 100 -> 120 -> 29 -> 106 -> 111 -> 131 -> 28 -> 2 -> 13 -> 47 -> 99 -> 70 -> 40 -> 135 -> 127 -> 42 -> 122 -> 119 -> 114 -> 45 -> 33 -> 134 -> 139 -> 144 -> 86 -> 19 -> 56
