PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.7s

PWA best  : 377.109134
Hybrid    : 340.736216
Improvement: +9.645%

ACO convergence history (best per iteration):
  iter    1: 353.302858
  iter    2: 353.302858
  iter    3: 353.302858
  iter    4: 349.841247
  iter    5: 349.563277
  iter    6: 349.563277
  iter    7: 349.563277
  iter    8: 347.575859
  iter    9: 347.575859
  iter   10: 347.575859
  iter   11: 347.575859
  iter   12: 347.575859
  iter   13: 342.899425
  iter   14: 342.899425
  iter   15: 342.899425
  iter   16: 342.899425
  iter   17: 342.899425
  iter   18: 342.899425
  iter   19: 342.899425
  iter   20: 342.899425
  iter   21: 342.899425
  iter   22: 342.899425
  iter   23: 342.899425
  iter   24: 342.899425
  iter   25: 342.899425
  iter   26: 342.899425
  iter   27: 342.899425
  iter   28: 342.899425
  iter   29: 342.899425
  iter   30: 342.899425
  iter   31: 342.899425
  iter   32: 342.899425
  iter   33: 342.899425
  iter   34: 342.899425
  iter   35: 342.899425
  iter   36: 341.092983
  iter   37: 341.092983
  iter   38: 341.092983
  iter   39: 341.092983
  iter   40: 341.092983
  iter   41: 341.092983
  iter   42: 341.092983
  iter   43: 341.092983
  iter   44: 341.092983
  iter   45: 341.092983
  iter   46: 341.092983
  iter   47: 341.092983
  iter   48: 341.092983
  iter   49: 341.092983
  iter   50: 341.092983
  iter   51: 341.092983
  iter   52: 341.092983
  iter   53: 341.092983
  iter   54: 341.092983
  iter   55: 341.092983
  iter   56: 341.092983
  iter   57: 341.092983
  iter   58: 341.092983
  iter   59: 341.092983
  iter   60: 341.092983
  iter   61: 341.092983
  iter   62: 341.092983
  iter   63: 341.092983
  iter   64: 341.092983
  iter   65: 341.092983
  iter   66: 341.092983
  iter   67: 341.092983
  iter   68: 341.092983
  iter   69: 341.092983
  iter   70: 341.092983
  iter   71: 341.092983
  iter   72: 341.092983
  iter   73: 341.092983
  iter   74: 341.092983
  iter   75: 341.092983
  iter   76: 341.092983
  iter   77: 341.092983
  iter   78: 341.092983
  iter   79: 341.092983
  iter   80: 341.092983

Best tour:
21 -> 133 -> 74 -> 108 -> 106 -> 111 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 176 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190 -> 144 -> 84 -> 131 -> 39 -> 11 -> 146 -> 0 -> 52 -> 114 -> 116 -> 110 -> 158 -> 173 -> 120 -> 171 -> 45 -> 23 -> 31 -> 135 -> 60 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 117 -> 15 -> 62 -> 50 -> 193 -> 121 -> 115 -> 187 -> 43 -> 152 -> 65 -> 178 -> 36 -> 183 -> 28 -> 109 -> 17 -> 48 -> 189 -> 148 -> 105 -> 92 -> 162 -> 3 -> 100 -> 59 -> 192 -> 127 -> 157 -> 76 -> 79 -> 64 -> 66 -> 30 -> 46 -> 119 -> 156 -> 5 -> 53 -> 186 -> 150 -> 160 -> 124 -> 180 -> 1 -> 34 -> 167 -> 184 -> 61 -> 82 -> 71 -> 129 -> 138 -> 49 -> 85 -> 94 -> 93 -> 90 -> 149 -> 172 -> 22 -> 168 -> 67 -> 29 -> 166 -> 107 -> 191 -> 13 -> 98 -> 18 -> 9 -> 174 -> 91 -> 118 -> 103 -> 95 -> 125 -> 86 -> 51 -> 10 -> 83 -> 169 -> 47 -> 165 -> 164 -> 96 -> 80 -> 44 -> 196 -> 155 -> 99 -> 32 -> 35 -> 56 -> 73 -> 179 -> 130 -> 141 -> 68 -> 188 -> 2 -> 72 -> 58 -> 40 -> 88 -> 153 -> 20 -> 139 -> 163 -> 101 -> 143 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 55 -> 151 -> 177 -> 195 -> 70 -> 37 -> 38 -> 27 -> 147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 154 -> 182
