PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.5s

PWA best  : 987.651696
Hybrid    : 873.986891
Improvement: +11.509%

ACO convergence history (best per iteration):
  iter    1: 930.981267
  iter    2: 930.981267
  iter    3: 930.981267
  iter    4: 930.532752
  iter    5: 930.532752
  iter    6: 930.532752
  iter    7: 908.521593
  iter    8: 908.521593
  iter    9: 908.521593
  iter   10: 908.521593
  iter   11: 901.909702
  iter   12: 901.909702
  iter   13: 901.909702
  iter   14: 901.909702
  iter   15: 901.909702
  iter   16: 901.909702
  iter   17: 901.909702
  iter   18: 901.909702
  iter   19: 901.909702
  iter   20: 901.909702
  iter   21: 901.909702
  iter   22: 901.909702
  iter   23: 901.909702
  iter   24: 901.909702
  iter   25: 901.909702
  iter   26: 901.909702
  iter   27: 901.909702
  iter   28: 901.909702
  iter   29: 901.909702
  iter   30: 900.218697
  iter   31: 900.218697
  iter   32: 900.218697
  iter   33: 900.218697
  iter   34: 900.218697
  iter   35: 900.218697
  iter   36: 900.218697
  iter   37: 900.218697
  iter   38: 900.218697
  iter   39: 900.218697
  iter   40: 900.218697
  iter   41: 900.218697
  iter   42: 900.218697
  iter   43: 900.218697
  iter   44: 900.218697
  iter   45: 900.218697
  iter   46: 900.218697
  iter   47: 900.218697
  iter   48: 900.218697
  iter   49: 900.218697
  iter   50: 900.218697
  iter   51: 900.218697
  iter   52: 900.218697
  iter   53: 900.218697
  iter   54: 900.218697
  iter   55: 900.218697
  iter   56: 900.218697
  iter   57: 900.218697
  iter   58: 900.218697
  iter   59: 900.218697
  iter   60: 900.218697
  iter   61: 900.218697
  iter   62: 899.061415
  iter   63: 899.061415
  iter   64: 899.061415
  iter   65: 899.061415
  iter   66: 899.061415
  iter   67: 899.061415
  iter   68: 899.061415
  iter   69: 899.061415
  iter   70: 899.061415
  iter   71: 895.429850
  iter   72: 895.429850
  iter   73: 895.429850
  iter   74: 895.429850
  iter   75: 895.429850
  iter   76: 895.429850
  iter   77: 895.429850
  iter   78: 895.429850
  iter   79: 895.429850
  iter   80: 895.429850

Best tour:
52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 62 -> 61 -> 63 -> 19 -> 18 -> 17 -> 64 -> 65 -> 69 -> 68 -> 67 -> 66 -> 16 -> 15 -> 14 -> 13 -> 9 -> 8 -> 10 -> 11 -> 12 -> 70 -> 71 -> 7 -> 6 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 76 -> 74 -> 73 -> 75 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 85 -> 84 -> 83 -> 110 -> 102 -> 111 -> 104 -> 103 -> 105 -> 112 -> 113 -> 114 -> 115 -> 106 -> 107 -> 108 -> 109 -> 117 -> 116 -> 118 -> 119 -> 125 -> 127 -> 126 -> 120 -> 121 -> 128 -> 122 -> 130 -> 129 -> 131 -> 124 -> 123 -> 225 -> 224 -> 223 -> 222 -> 221 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 194 -> 193 -> 192 -> 190 -> 191 -> 134 -> 133 -> 132 -> 135 -> 189 -> 188 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 155 -> 154 -> 152 -> 153 -> 151 -> 150 -> 148 -> 147 -> 149 -> 142 -> 141 -> 140 -> 139 -> 146 -> 144 -> 138 -> 137 -> 145 -> 143 -> 136 -> 93 -> 101 -> 100 -> 92 -> 91 -> 90 -> 99 -> 98 -> 97 -> 96 -> 95 -> 94 -> 86 -> 88 -> 87 -> 89 -> 40 -> 42 -> 41 -> 39 -> 38 -> 37 -> 36 -> 35 -> 43 -> 44 -> 45 -> 46 -> 27 -> 48 -> 47 -> 32 -> 31 -> 30 -> 34 -> 33 -> 29 -> 28 -> 26 -> 25 -> 24 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51
