PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin105
Cities    : 105
Elapsed   : 2.0s

PWA best  : 185.235128
Hybrid    : 160.694778
Improvement: +13.248%

ACO convergence history (best per iteration):
  iter    1: 164.360203
  iter    2: 164.360203
  iter    3: 164.360203
  iter    4: 164.360203
  iter    5: 164.360203
  iter    6: 161.565799
  iter    7: 161.565799
  iter    8: 161.565799
  iter    9: 161.565799
  iter   10: 161.565799
  iter   11: 161.565799
  iter   12: 161.565799
  iter   13: 161.565799
  iter   14: 161.565799
  iter   15: 161.565799
  iter   16: 161.565799
  iter   17: 161.565799
  iter   18: 161.565799
  iter   19: 161.565799
  iter   20: 161.565799
  iter   21: 161.565799
  iter   22: 161.565799
  iter   23: 161.565799
  iter   24: 161.565799
  iter   25: 161.565799
  iter   26: 161.565799
  iter   27: 161.565799
  iter   28: 161.565799
  iter   29: 161.565799
  iter   30: 161.565799
  iter   31: 161.565799
  iter   32: 161.565799
  iter   33: 161.565799
  iter   34: 161.565799
  iter   35: 161.565799
  iter   36: 161.565799
  iter   37: 161.565799
  iter   38: 161.565799
  iter   39: 161.565799
  iter   40: 161.565799
  iter   41: 161.565799
  iter   42: 161.565799
  iter   43: 161.565799
  iter   44: 161.565799
  iter   45: 161.565799
  iter   46: 161.565799
  iter   47: 161.565799
  iter   48: 161.565799
  iter   49: 161.565799
  iter   50: 161.565799
  iter   51: 161.565799
  iter   52: 161.565799
  iter   53: 161.565799
  iter   54: 161.565799
  iter   55: 161.565799
  iter   56: 161.565799
  iter   57: 161.565799
  iter   58: 161.565799
  iter   59: 161.565799
  iter   60: 161.565799
  iter   61: 161.565799
  iter   62: 161.565799
  iter   63: 161.565799
  iter   64: 161.565799
  iter   65: 161.565799
  iter   66: 161.565799
  iter   67: 161.565799
  iter   68: 161.565799
  iter   69: 161.565799
  iter   70: 161.565799
  iter   71: 161.565799
  iter   72: 161.565799
  iter   73: 161.565799
  iter   74: 161.565799
  iter   75: 161.565799
  iter   76: 161.565799
  iter   77: 161.565799
  iter   78: 161.565799
  iter   79: 161.565799
  iter   80: 161.565799

Best tour:
84 -> 90 -> 91 -> 101 -> 100 -> 96 -> 95 -> 92 -> 88 -> 89 -> 97 -> 98 -> 99 -> 94 -> 93 -> 87 -> 86 -> 65 -> 64 -> 60 -> 59 -> 38 -> 37 -> 34 -> 33 -> 12 -> 13 -> 3 -> 4 -> 8 -> 7 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 11 -> 102 -> 20 -> 21 -> 28 -> 29 -> 30 -> 31 -> 32 -> 27 -> 22 -> 19 -> 26 -> 23 -> 18 -> 15 -> 17 -> 24 -> 25 -> 16 -> 36 -> 35 -> 103 -> 39 -> 48 -> 44 -> 47 -> 49 -> 54 -> 55 -> 58 -> 104 -> 56 -> 53 -> 50 -> 46 -> 43 -> 40 -> 41 -> 42 -> 45 -> 51 -> 52 -> 57 -> 61 -> 62 -> 69 -> 80 -> 74 -> 73 -> 68 -> 72 -> 75 -> 79 -> 85 -> 78 -> 76 -> 71 -> 63 -> 66 -> 67 -> 70 -> 77 -> 81 -> 83 -> 82
