PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.7s

PWA best  : 32.111579
Hybrid    : 27.593029
Improvement: +14.071%

ACO convergence history (best per iteration):
  iter    1: 28.579977
  iter    2: 28.420257
  iter    3: 28.420257
  iter    4: 28.396178
  iter    5: 28.396178
  iter    6: 28.133809
  iter    7: 28.133809
  iter    8: 28.133809
  iter    9: 28.133809
  iter   10: 28.125606
  iter   11: 28.125606
  iter   12: 28.125606
  iter   13: 28.125606
  iter   14: 28.125606
  iter   15: 28.125606
  iter   16: 28.125606
  iter   17: 28.125606
  iter   18: 28.098094
  iter   19: 28.098094
  iter   20: 28.098094
  iter   21: 28.098094
  iter   22: 28.062681
  iter   23: 28.062681
  iter   24: 28.062681
  iter   25: 28.062681
  iter   26: 28.062681
  iter   27: 28.062681
  iter   28: 28.062681
  iter   29: 28.062681
  iter   30: 28.062681
  iter   31: 28.062681
  iter   32: 28.062681
  iter   33: 28.062681
  iter   34: 28.062681
  iter   35: 28.062681
  iter   36: 28.062681
  iter   37: 28.062681
  iter   38: 28.062681
  iter   39: 28.062681
  iter   40: 28.062681
  iter   41: 28.062681
  iter   42: 28.062681
  iter   43: 28.062681
  iter   44: 28.062681
  iter   45: 28.062681
  iter   46: 28.062681
  iter   47: 27.777458
  iter   48: 27.777458
  iter   49: 27.777458
  iter   50: 27.777458
  iter   51: 27.777458
  iter   52: 27.777458
  iter   53: 27.777458
  iter   54: 27.777458
  iter   55: 27.777458
  iter   56: 27.777458
  iter   57: 27.777458
  iter   58: 27.777458
  iter   59: 27.777458
  iter   60: 27.777458
  iter   61: 27.777458
  iter   62: 27.777458
  iter   63: 27.777458
  iter   64: 27.777458
  iter   65: 27.777458
  iter   66: 27.777458
  iter   67: 27.777458
  iter   68: 27.777458
  iter   69: 27.777458
  iter   70: 27.777458
  iter   71: 27.777458
  iter   72: 27.777458
  iter   73: 27.777458
  iter   74: 27.777458
  iter   75: 27.777458
  iter   76: 27.777458
  iter   77: 27.777458
  iter   78: 27.777458
  iter   79: 27.777458
  iter   80: 27.777458

Best tour:
57 -> 182 -> 149 -> 219 -> 35 -> 82 -> 205 -> 64 -> 227 -> 52 -> 123 -> 48 -> 11 -> 132 -> 4 -> 210 -> 89 -> 60 -> 129 -> 128 -> 220 -> 204 -> 30 -> 70 -> 228 -> 0 -> 138 -> 201 -> 230 -> 154 -> 75 -> 153 -> 86 -> 187 -> 257 -> 33 -> 94 -> 181 -> 27 -> 155 -> 259 -> 238 -> 34 -> 143 -> 191 -> 183 -> 217 -> 118 -> 93 -> 150 -> 85 -> 148 -> 246 -> 87 -> 49 -> 76 -> 90 -> 45 -> 215 -> 62 -> 179 -> 160 -> 178 -> 199 -> 21 -> 119 -> 22 -> 235 -> 110 -> 195 -> 47 -> 173 -> 142 -> 127 -> 92 -> 186 -> 44 -> 211 -> 106 -> 13 -> 97 -> 239 -> 116 -> 254 -> 251 -> 91 -> 177 -> 209 -> 40 -> 28 -> 226 -> 19 -> 108 -> 109 -> 59 -> 157 -> 133 -> 158 -> 244 -> 146 -> 126 -> 39 -> 23 -> 16 -> 258 -> 174 -> 54 -> 46 -> 65 -> 167 -> 102 -> 112 -> 79 -> 193 -> 196 -> 41 -> 9 -> 237 -> 130 -> 213 -> 56 -> 202 -> 192 -> 100 -> 12 -> 166 -> 88 -> 120 -> 105 -> 188 -> 247 -> 152 -> 8 -> 25 -> 147 -> 113 -> 252 -> 124 -> 63 -> 249 -> 162 -> 223 -> 156 -> 81 -> 234 -> 10 -> 240 -> 224 -> 42 -> 222 -> 241 -> 255 -> 55 -> 37 -> 121 -> 38 -> 83 -> 134 -> 145 -> 61 -> 248 -> 236 -> 176 -> 68 -> 189 -> 111 -> 212 -> 214 -> 125 -> 115 -> 7 -> 2 -> 122 -> 117 -> 15 -> 242 -> 5 -> 164 -> 168 -> 180 -> 170 -> 58 -> 161 -> 74 -> 51 -> 218 -> 14 -> 101 -> 232 -> 175 -> 135 -> 225 -> 31 -> 77 -> 200 -> 50 -> 66 -> 96 -> 131 -> 104 -> 84 -> 221 -> 36 -> 43 -> 198 -> 250 -> 151 -> 207 -> 245 -> 24 -> 140 -> 103 -> 73 -> 6 -> 159 -> 163 -> 139 -> 171 -> 185 -> 80 -> 3 -> 114 -> 144 -> 99 -> 137 -> 20 -> 208 -> 243 -> 107 -> 98 -> 69 -> 231 -> 141 -> 67 -> 233 -> 253 -> 32 -> 71 -> 184 -> 18 -> 78 -> 261 -> 190 -> 256 -> 136 -> 17 -> 29 -> 206 -> 165 -> 95 -> 72 -> 197 -> 203 -> 53 -> 260 -> 172 -> 26 -> 216 -> 194 -> 1 -> 169 -> 229
