PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 236.041066
Improvement: +13.500%

ACO convergence history (best per iteration):
  iter    1: 255.959478
  iter    2: 246.081761
  iter    3: 243.082640
  iter    4: 243.082640
  iter    5: 243.082640
  iter    6: 242.309864
  iter    7: 242.309864
  iter    8: 242.309864
  iter    9: 242.309864
  iter   10: 242.309864
  iter   11: 242.309864
  iter   12: 242.309864
  iter   13: 242.309864
  iter   14: 242.309864
  iter   15: 242.309864
  iter   16: 242.309864
  iter   17: 242.309864
  iter   18: 242.309864
  iter   19: 242.309864
  iter   20: 242.309864
  iter   21: 242.309864
  iter   22: 242.309864
  iter   23: 242.309864
  iter   24: 242.309864
  iter   25: 242.309864
  iter   26: 242.309864
  iter   27: 242.309864
  iter   28: 242.309864
  iter   29: 242.309864
  iter   30: 242.309864
  iter   31: 242.309864
  iter   32: 242.309864
  iter   33: 242.309864
  iter   34: 241.515953
  iter   35: 241.515953
  iter   36: 241.515953
  iter   37: 241.515953
  iter   38: 241.515953
  iter   39: 241.515953
  iter   40: 241.515953
  iter   41: 241.515953
  iter   42: 241.515953
  iter   43: 241.515953
  iter   44: 241.515953
  iter   45: 241.515953
  iter   46: 241.515953
  iter   47: 241.515953
  iter   48: 241.515953
  iter   49: 241.515953
  iter   50: 241.515953
  iter   51: 241.515953
  iter   52: 241.515953
  iter   53: 241.515953
  iter   54: 241.515953
  iter   55: 241.515953
  iter   56: 241.515953
  iter   57: 241.515953
  iter   58: 241.515953
  iter   59: 241.515953
  iter   60: 241.515953
  iter   61: 241.515953
  iter   62: 241.515953
  iter   63: 241.515953
  iter   64: 241.515953
  iter   65: 239.621415
  iter   66: 239.621415
  iter   67: 239.621415
  iter   68: 239.621415
  iter   69: 239.621415
  iter   70: 239.621415
  iter   71: 239.621415
  iter   72: 239.621415
  iter   73: 239.621415
  iter   74: 236.041066
  iter   75: 236.041066
  iter   76: 236.041066
  iter   77: 236.041066
  iter   78: 236.041066
  iter   79: 236.041066
  iter   80: 236.041066

Best tour:
84 -> 38 -> 81 -> 94 -> 12 -> 75 -> 32 -> 4 -> 36 -> 95 -> 77 -> 51 -> 29 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 33 -> 82 -> 54 -> 8 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 78 -> 52 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 91 -> 89 -> 48 -> 5 -> 62 -> 0 -> 46 -> 92 -> 27 -> 66 -> 57 -> 60 -> 50 -> 86 -> 24 -> 80 -> 68 -> 63 -> 39 -> 53 -> 1 -> 43 -> 49 -> 72 -> 67
