PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.5s

PWA best  : 987.651696
Hybrid    : 874.165947
Improvement: +11.490%

ACO convergence history (best per iteration):
  iter    1: 880.482274
  iter    2: 880.482274
  iter    3: 880.482274
  iter    4: 880.482274
  iter    5: 880.482274
  iter    6: 880.482274
  iter    7: 880.482274
  iter    8: 880.482274
  iter    9: 880.482274
  iter   10: 880.482274
  iter   11: 880.482274
  iter   12: 880.482274
  iter   13: 880.482274
  iter   14: 880.482274
  iter   15: 880.482274
  iter   16: 880.482274
  iter   17: 880.482274
  iter   18: 880.482274
  iter   19: 880.482274
  iter   20: 880.482274
  iter   21: 880.482274
  iter   22: 880.482274
  iter   23: 880.482274
  iter   24: 880.482274
  iter   25: 880.482274
  iter   26: 880.482274
  iter   27: 880.482274
  iter   28: 880.482274
  iter   29: 880.482274
  iter   30: 880.482274
  iter   31: 880.482274
  iter   32: 880.482274
  iter   33: 880.482274
  iter   34: 880.482274
  iter   35: 880.482274
  iter   36: 880.482274
  iter   37: 880.482274
  iter   38: 880.482274
  iter   39: 880.482274
  iter   40: 880.482274
  iter   41: 880.482274
  iter   42: 880.482274
  iter   43: 880.482274
  iter   44: 880.482274
  iter   45: 880.482274
  iter   46: 880.482274
  iter   47: 880.482274
  iter   48: 880.482274
  iter   49: 880.482274
  iter   50: 880.482274
  iter   51: 880.482274
  iter   52: 880.482274
  iter   53: 880.482274
  iter   54: 880.482274
  iter   55: 880.482274
  iter   56: 880.482274
  iter   57: 880.482274
  iter   58: 880.482274
  iter   59: 880.482274
  iter   60: 880.482274
  iter   61: 880.482274
  iter   62: 880.482274
  iter   63: 880.482274
  iter   64: 880.482274
  iter   65: 880.482274
  iter   66: 880.482274
  iter   67: 880.482274
  iter   68: 880.482274
  iter   69: 880.482274
  iter   70: 880.482274
  iter   71: 880.482274
  iter   72: 880.482274
  iter   73: 880.482274
  iter   74: 880.482274
  iter   75: 880.482274
  iter   76: 880.482274
  iter   77: 880.482274
  iter   78: 880.482274
  iter   79: 880.482274
  iter   80: 880.482274

Best tour:
56 -> 19 -> 18 -> 17 -> 64 -> 65 -> 69 -> 68 -> 71 -> 7 -> 10 -> 11 -> 12 -> 70 -> 67 -> 66 -> 16 -> 15 -> 14 -> 13 -> 9 -> 8 -> 6 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 76 -> 74 -> 73 -> 75 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 85 -> 84 -> 83 -> 110 -> 102 -> 111 -> 104 -> 103 -> 112 -> 113 -> 105 -> 106 -> 114 -> 115 -> 107 -> 108 -> 109 -> 116 -> 117 -> 135 -> 134 -> 133 -> 132 -> 118 -> 119 -> 125 -> 127 -> 120 -> 126 -> 128 -> 121 -> 122 -> 130 -> 123 -> 124 -> 129 -> 131 -> 223 -> 225 -> 224 -> 222 -> 221 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 194 -> 193 -> 192 -> 191 -> 190 -> 188 -> 189 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 154 -> 155 -> 153 -> 152 -> 151 -> 150 -> 148 -> 147 -> 149 -> 142 -> 141 -> 140 -> 139 -> 146 -> 144 -> 138 -> 137 -> 145 -> 143 -> 136 -> 93 -> 101 -> 100 -> 92 -> 91 -> 90 -> 99 -> 98 -> 97 -> 89 -> 87 -> 88 -> 96 -> 95 -> 94 -> 86 -> 42 -> 40 -> 39 -> 41 -> 38 -> 37 -> 36 -> 35 -> 43 -> 46 -> 45 -> 44 -> 47 -> 48 -> 32 -> 31 -> 30 -> 34 -> 33 -> 29 -> 28 -> 27 -> 25 -> 26 -> 24 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 57 -> 58 -> 59 -> 60 -> 62 -> 61 -> 63
