PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 272.879388
Hybrid    : 236.189027
Improvement: +13.446%

ACO convergence history (best per iteration):
  iter    1: 250.913772
  iter    2: 242.431759
  iter    3: 242.431759
  iter    4: 242.431759
  iter    5: 242.431759
  iter    6: 242.431759
  iter    7: 242.431759
  iter    8: 242.431759
  iter    9: 242.394845
  iter   10: 242.394845
  iter   11: 242.394845
  iter   12: 242.394845
  iter   13: 242.394845
  iter   14: 242.394845
  iter   15: 242.394845
  iter   16: 242.394845
  iter   17: 242.394845
  iter   18: 242.394845
  iter   19: 242.394845
  iter   20: 242.394845
  iter   21: 242.394845
  iter   22: 242.394845
  iter   23: 242.394845
  iter   24: 242.394845
  iter   25: 242.394845
  iter   26: 241.870750
  iter   27: 241.870750
  iter   28: 241.870750
  iter   29: 241.870750
  iter   30: 241.870750
  iter   31: 241.870750
  iter   32: 241.870750
  iter   33: 241.870750
  iter   34: 241.870750
  iter   35: 241.870750
  iter   36: 241.870750
  iter   37: 241.870750
  iter   38: 241.870750
  iter   39: 241.870750
  iter   40: 238.579498
  iter   41: 238.579498
  iter   42: 238.579498
  iter   43: 238.579498
  iter   44: 238.579498
  iter   45: 238.579498
  iter   46: 238.579498
  iter   47: 238.579498
  iter   48: 238.579498
  iter   49: 238.579498
  iter   50: 238.579498
  iter   51: 238.579498
  iter   52: 238.579498
  iter   53: 238.579498
  iter   54: 238.579498
  iter   55: 238.579498
  iter   56: 238.579498
  iter   57: 238.579498
  iter   58: 238.579498
  iter   59: 238.579498
  iter   60: 238.579498
  iter   61: 238.579498
  iter   62: 238.579498
  iter   63: 238.579498
  iter   64: 238.579498
  iter   65: 238.579498
  iter   66: 238.579498
  iter   67: 238.579498
  iter   68: 238.579498
  iter   69: 237.167374
  iter   70: 237.167374
  iter   71: 237.167374
  iter   72: 237.086766
  iter   73: 237.086766
  iter   74: 237.086766
  iter   75: 237.086766
  iter   76: 236.189027
  iter   77: 236.189027
  iter   78: 236.189027
  iter   79: 236.189027
  iter   80: 236.189027

Best tour:
43 -> 63 -> 39 -> 53 -> 1 -> 81 -> 94 -> 12 -> 75 -> 32 -> 36 -> 4 -> 51 -> 77 -> 95 -> 38 -> 29 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 54 -> 82 -> 33 -> 84 -> 67 -> 80 -> 24 -> 60 -> 50 -> 86 -> 8 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 78 -> 52 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 91 -> 89 -> 48 -> 5 -> 62 -> 0 -> 46 -> 92 -> 27 -> 57 -> 66 -> 68 -> 72 -> 49
