PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 272.879388
Hybrid    : 238.247763
Improvement: +12.691%

ACO convergence history (best per iteration):
  iter    1: 244.201319
  iter    2: 244.201319
  iter    3: 244.201319
  iter    4: 244.201319
  iter    5: 244.201319
  iter    6: 244.057944
  iter    7: 238.608810
  iter    8: 238.608810
  iter    9: 238.608810
  iter   10: 238.608810
  iter   11: 238.608810
  iter   12: 238.608810
  iter   13: 238.608810
  iter   14: 238.608810
  iter   15: 238.608810
  iter   16: 238.608810
  iter   17: 238.608810
  iter   18: 238.608810
  iter   19: 238.608810
  iter   20: 238.608810
  iter   21: 238.608810
  iter   22: 238.608810
  iter   23: 238.608810
  iter   24: 238.608810
  iter   25: 238.608810
  iter   26: 238.608810
  iter   27: 238.608810
  iter   28: 238.608810
  iter   29: 238.608810
  iter   30: 238.608810
  iter   31: 238.608810
  iter   32: 238.608810
  iter   33: 238.608810
  iter   34: 238.608810
  iter   35: 238.608810
  iter   36: 238.608810
  iter   37: 238.608810
  iter   38: 238.608810
  iter   39: 238.608810
  iter   40: 238.608810
  iter   41: 238.608810
  iter   42: 238.608810
  iter   43: 238.608810
  iter   44: 238.608810
  iter   45: 238.608810
  iter   46: 238.608810
  iter   47: 238.608810
  iter   48: 238.608810
  iter   49: 238.608810
  iter   50: 238.608810
  iter   51: 238.608810
  iter   52: 238.608810
  iter   53: 238.608810
  iter   54: 238.608810
  iter   55: 238.608810
  iter   56: 238.608810
  iter   57: 238.608810
  iter   58: 238.608810
  iter   59: 238.608810
  iter   60: 238.608810
  iter   61: 238.608810
  iter   62: 238.608810
  iter   63: 238.608810
  iter   64: 238.608810
  iter   65: 238.608810
  iter   66: 238.608810
  iter   67: 238.608810
  iter   68: 238.608810
  iter   69: 238.525288
  iter   70: 238.525288
  iter   71: 238.381532
  iter   72: 238.381532
  iter   73: 238.381532
  iter   74: 238.381532
  iter   75: 238.381532
  iter   76: 238.381532
  iter   77: 238.381532
  iter   78: 238.381532
  iter   79: 238.381532
  iter   80: 238.381532

Best tour:
83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 93 -> 15 -> 87 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 52 -> 78 -> 89 -> 62 -> 5 -> 48 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 91 -> 0 -> 46 -> 92 -> 27 -> 57 -> 66 -> 68 -> 72 -> 49 -> 43 -> 63 -> 39 -> 53 -> 1 -> 81 -> 94 -> 12 -> 75 -> 32 -> 36 -> 4 -> 51 -> 77 -> 95 -> 38 -> 29 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 54 -> 82 -> 33 -> 84 -> 67 -> 80 -> 24 -> 60 -> 50 -> 86 -> 8 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9
