PWA-ACO Hybrid  —  run summary
========================================
Dataset   : berlin52
Cities    : 52
Elapsed   : 1.1s

PWA best  : 92.420776
Hybrid    : 84.592304
Improvement: +8.470%

ACO convergence history (best per iteration):
  iter    1: 85.649004
  iter    2: 85.649004
  iter    3: 85.649004
  iter    4: 85.649004
  iter    5: 85.649004
  iter    6: 85.649004
  iter    7: 85.649004
  iter    8: 85.649004
  iter    9: 84.595729
  iter   10: 84.595729
  iter   11: 84.595729
  iter   12: 84.595729
  iter   13: 84.595729
  iter   14: 84.595729
  iter   15: 84.595729
  iter   16: 84.595729
  iter   17: 84.595729
  iter   18: 84.595729
  iter   19: 84.595729
  iter   20: 84.595729
  iter   21: 84.595729
  iter   22: 84.595729
  iter   23: 84.595729
  iter   24: 84.595729
  iter   25: 84.595729
  iter   26: 84.595729
  iter   27: 84.592304
  iter   28: 84.592304
  iter   29: 84.592304
  iter   30: 84.592304
  iter   31: 84.592304
  iter   32: 84.592304
  iter   33: 84.592304
  iter   34: 84.592304
  iter   35: 84.592304
  iter   36: 84.592304
  iter   37: 84.592304
  iter   38: 84.592304
  iter   39: 84.592304
  iter   40: 84.592304
  iter   41: 84.592304
  iter   42: 84.592304
  iter   43: 84.592304
  iter   44: 84.592304
  iter   45: 84.592304
  iter   46: 84.592304
  iter   47: 84.592304
  iter   48: 84.592304
  iter   49: 84.592304
  iter   50: 84.592304
  iter   51: 84.592304
  iter   52: 84.592304
  iter   53: 84.592304
  iter   54: 84.592304
  iter   55: 84.592304
  iter   56: 84.592304
  iter   57: 84.592304
  iter   58: 84.592304
  iter   59: 84.592304
  iter   60: 84.592304
  iter   61: 84.592304
  iter   62: 84.592304
  iter   63: 84.592304
  iter   64: 84.592304
  iter   65: 84.592304
  iter   66: 84.592304
  iter   67: 84.592304
  iter   68: 84.592304
  iter   69: 84.592304
  iter   70: 84.592304
  iter   71: 84.592304
  iter   72: 84.592304
  iter   73: 84.592304
  iter   74: 84.592304
  iter   75: 84.592304
  iter   76: 84.592304
  iter   77: 84.592304
  iter   78: 84.592304
  iter   79: 84.592304
  iter   80: 84.592304

Best tour:
48 -> 0 -> 21 -> 30 -> 17 -> 2 -> 16 -> 20 -> 41 -> 6 -> 1 -> 29 -> 22 -> 19 -> 49 -> 28 -> 15 -> 45 -> 43 -> 33 -> 34 -> 35 -> 38 -> 39 -> 36 -> 37 -> 47 -> 23 -> 4 -> 14 -> 5 -> 3 -> 24 -> 11 -> 27 -> 26 -> 25 -> 46 -> 13 -> 12 -> 51 -> 10 -> 50 -> 32 -> 42 -> 9 -> 8 -> 7 -> 40 -> 18 -> 44 -> 31
