PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.6s

PWA best  : 336.514694
Hybrid    : 295.535094
Improvement: +12.178%

ACO convergence history (best per iteration):
  iter    1: 318.105884
  iter    2: 296.851230
  iter    3: 296.851230
  iter    4: 296.851230
  iter    5: 296.851230
  iter    6: 296.851230
  iter    7: 296.851230
  iter    8: 296.851230
  iter    9: 296.851230
  iter   10: 296.851230
  iter   11: 296.851230
  iter   12: 296.851230
  iter   13: 296.851230
  iter   14: 296.851230
  iter   15: 296.851230
  iter   16: 296.851230
  iter   17: 296.851230
  iter   18: 296.851230
  iter   19: 296.851230
  iter   20: 296.851230
  iter   21: 296.851230
  iter   22: 296.851230
  iter   23: 296.851230
  iter   24: 296.851230
  iter   25: 296.851230
  iter   26: 296.851230
  iter   27: 296.851230
  iter   28: 296.851230
  iter   29: 296.851230
  iter   30: 296.851230
  iter   31: 296.851230
  iter   32: 296.851230
  iter   33: 296.851230
  iter   34: 296.851230
  iter   35: 296.851230
  iter   36: 296.851230
  iter   37: 296.851230
  iter   38: 296.851230
  iter   39: 296.851230
  iter   40: 296.851230
  iter   41: 296.851230
  iter   42: 296.851230
  iter   43: 296.851230
  iter   44: 296.851230
  iter   45: 296.851230
  iter   46: 296.851230
  iter   47: 296.851230
  iter   48: 296.851230
  iter   49: 296.851230
  iter   50: 296.851230
  iter   51: 296.851230
  iter   52: 296.851230
  iter   53: 296.851230
  iter   54: 296.851230
  iter   55: 296.851230
  iter   56: 296.851230
  iter   57: 296.851230
  iter   58: 296.851230
  iter   59: 296.851230
  iter   60: 296.851230
  iter   61: 296.851230
  iter   62: 296.851230
  iter   63: 296.851230
  iter   64: 296.851230
  iter   65: 296.851230
  iter   66: 296.851230
  iter   67: 296.851230
  iter   68: 296.851230
  iter   69: 296.851230
  iter   70: 296.851230
  iter   71: 296.851230
  iter   72: 296.851230
  iter   73: 296.851230
  iter   74: 296.851230
  iter   75: 296.851230
  iter   76: 296.851230
  iter   77: 296.851230
  iter   78: 296.851230
  iter   79: 296.851230
  iter   80: 296.851230

Best tour:
86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 127 -> 102 -> 62 -> 15 -> 119 -> 36 -> 28 -> 17 -> 48 -> 92 -> 142 -> 13 -> 68 -> 2 -> 72 -> 117 -> 58 -> 88 -> 40 -> 139 -> 59 -> 3 -> 115 -> 11 -> 39 -> 26 -> 106 -> 129 -> 64 -> 146 -> 79 -> 114 -> 76 -> 1 -> 34 -> 67 -> 29 -> 121 -> 20 -> 22 -> 101 -> 69 -> 110 -> 120 -> 138 -> 130 -> 75 -> 128 -> 122 -> 93 -> 90 -> 94 -> 49 -> 132 -> 85 -> 4 -> 42 -> 118 -> 55 -> 100 -> 37 -> 70 -> 123 -> 71 -> 82 -> 61 -> 137 -> 112 -> 125 -> 38 -> 27 -> 87 -> 147 -> 97 -> 57 -> 108 -> 144 -> 107 -> 113 -> 89 -> 33 -> 24 -> 16 -> 105 -> 7 -> 111 -> 21 -> 74 -> 133 -> 53 -> 5 -> 148 -> 103 -> 66 -> 30 -> 46 -> 41 -> 54 -> 63 -> 19 -> 109 -> 78 -> 12 -> 14 -> 84 -> 0 -> 52 -> 136 -> 116 -> 124 -> 45 -> 141 -> 23 -> 31 -> 131 -> 60 -> 25 -> 6 -> 81 -> 77 -> 8 -> 145 -> 134 -> 126 -> 50 -> 43 -> 65 -> 104 -> 18 -> 140 -> 98 -> 91 -> 9 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 135 -> 96 -> 143 -> 95
