PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.6s

PWA best  : 987.651696
Hybrid    : 869.701712
Improvement: +11.942%

ACO convergence history (best per iteration):
  iter    1: 980.833600
  iter    2: 918.103229
  iter    3: 918.103229
  iter    4: 918.103229
  iter    5: 896.348121
  iter    6: 896.348121
  iter    7: 896.348121
  iter    8: 896.348121
  iter    9: 896.348121
  iter   10: 896.348121
  iter   11: 896.348121
  iter   12: 896.348121
  iter   13: 896.348121
  iter   14: 896.348121
  iter   15: 896.348121
  iter   16: 896.348121
  iter   17: 896.348121
  iter   18: 896.348121
  iter   19: 896.348121
  iter   20: 896.348121
  iter   21: 896.348121
  iter   22: 896.348121
  iter   23: 884.439307
  iter   24: 884.439307
  iter   25: 884.439307
  iter   26: 884.439307
  iter   27: 884.439307
  iter   28: 884.439307
  iter   29: 884.439307
  iter   30: 884.439307
  iter   31: 884.439307
  iter   32: 884.439307
  iter   33: 884.439307
  iter   34: 884.439307
  iter   35: 884.439307
  iter   36: 884.439307
  iter   37: 884.439307
  iter   38: 884.439307
  iter   39: 884.439307
  iter   40: 884.439307
  iter   41: 879.686811
  iter   42: 879.686811
  iter   43: 879.686811
  iter   44: 879.686811
  iter   45: 879.686811
  iter   46: 879.686811
  iter   47: 879.686811
  iter   48: 879.686811
  iter   49: 879.686811
  iter   50: 879.686811
  iter   51: 879.686811
  iter   52: 879.686811
  iter   53: 879.686811
  iter   54: 879.686811
  iter   55: 879.686811
  iter   56: 879.686811
  iter   57: 879.686811
  iter   58: 879.686811
  iter   59: 879.686811
  iter   60: 879.686811
  iter   61: 879.686811
  iter   62: 879.686811
  iter   63: 879.686811
  iter   64: 879.686811
  iter   65: 879.686811
  iter   66: 879.686811
  iter   67: 879.686811
  iter   68: 879.686811
  iter   69: 879.686811
  iter   70: 879.686811
  iter   71: 879.686811
  iter   72: 876.183364
  iter   73: 876.183364
  iter   74: 876.183364
  iter   75: 876.183364
  iter   76: 876.183364
  iter   77: 876.183364
  iter   78: 876.183364
  iter   79: 876.183364
  iter   80: 876.183364

Best tour:
1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 8 -> 9 -> 13 -> 14 -> 15 -> 16 -> 66 -> 67 -> 70 -> 12 -> 11 -> 10 -> 7 -> 71 -> 68 -> 69 -> 65 -> 64 -> 17 -> 18 -> 19 -> 63 -> 61 -> 62 -> 60 -> 59 -> 58 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 20 -> 21 -> 22 -> 23 -> 24 -> 26 -> 25 -> 27 -> 48 -> 46 -> 45 -> 44 -> 47 -> 32 -> 31 -> 28 -> 29 -> 33 -> 34 -> 30 -> 35 -> 43 -> 36 -> 37 -> 38 -> 39 -> 41 -> 42 -> 40 -> 86 -> 94 -> 95 -> 88 -> 87 -> 96 -> 89 -> 97 -> 98 -> 90 -> 91 -> 99 -> 100 -> 92 -> 93 -> 101 -> 137 -> 136 -> 143 -> 145 -> 138 -> 144 -> 146 -> 139 -> 140 -> 141 -> 142 -> 149 -> 147 -> 148 -> 150 -> 151 -> 152 -> 153 -> 155 -> 154 -> 156 -> 157 -> 158 -> 159 -> 160 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179 -> 180 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187 -> 188 -> 189 -> 135 -> 132 -> 133 -> 134 -> 191 -> 190 -> 192 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214 -> 215 -> 216 -> 217 -> 218 -> 219 -> 220 -> 221 -> 222 -> 224 -> 225 -> 223 -> 131 -> 124 -> 123 -> 129 -> 130 -> 122 -> 121 -> 128 -> 126 -> 120 -> 119 -> 127 -> 125 -> 118 -> 116 -> 117 -> 109 -> 108 -> 107 -> 115 -> 114 -> 106 -> 105 -> 113 -> 112 -> 103 -> 104 -> 111 -> 110 -> 102 -> 84 -> 85 -> 83 -> 82 -> 81 -> 80 -> 79 -> 78 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 0
