PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.0s

PWA best  : 715.652193
Hybrid    : 630.019252
Improvement: +11.966%

ACO convergence history (best per iteration):
  iter    1: 669.016120
  iter    2: 652.706254
  iter    3: 652.706254
  iter    4: 652.706254
  iter    5: 652.706254
  iter    6: 652.706254
  iter    7: 652.706254
  iter    8: 652.706254
  iter    9: 652.557122
  iter   10: 652.557122
  iter   11: 652.557122
  iter   12: 652.557122
  iter   13: 652.557122
  iter   14: 646.944839
  iter   15: 646.944839
  iter   16: 646.944839
  iter   17: 646.944839
  iter   18: 646.944839
  iter   19: 646.944839
  iter   20: 646.944839
  iter   21: 646.944839
  iter   22: 646.944839
  iter   23: 646.944839
  iter   24: 646.944839
  iter   25: 646.944839
  iter   26: 646.944839
  iter   27: 646.944839
  iter   28: 646.944839
  iter   29: 646.944839
  iter   30: 646.944839
  iter   31: 646.944839
  iter   32: 646.944839
  iter   33: 646.388323
  iter   34: 646.388323
  iter   35: 646.388323
  iter   36: 646.388323
  iter   37: 646.388323
  iter   38: 646.388323
  iter   39: 646.388323
  iter   40: 646.388323
  iter   41: 646.388323
  iter   42: 646.388323
  iter   43: 646.388323
  iter   44: 646.388323
  iter   45: 646.388323
  iter   46: 646.388323
  iter   47: 646.388323
  iter   48: 646.388323
  iter   49: 646.388323
  iter   50: 646.388323
  iter   51: 646.388323
  iter   52: 646.388323
  iter   53: 646.388323
  iter   54: 646.388323
  iter   55: 646.388323
  iter   56: 646.388323
  iter   57: 646.388323
  iter   58: 646.388323
  iter   59: 646.388323
  iter   60: 646.388323
  iter   61: 646.388323
  iter   62: 646.388323
  iter   63: 646.388323
  iter   64: 646.388323
  iter   65: 646.388323
  iter   66: 643.676299
  iter   67: 643.676299
  iter   68: 643.676299
  iter   69: 643.676299
  iter   70: 641.334577
  iter   71: 641.334577
  iter   72: 641.334577
  iter   73: 641.334577
  iter   74: 641.334577
  iter   75: 641.334577
  iter   76: 641.334577
  iter   77: 641.334577
  iter   78: 641.334577
  iter   79: 640.641546
  iter   80: 640.641546

Best tour:
30 -> 31 -> 32 -> 33 -> 5 -> 4 -> 3 -> 2 -> 0 -> 1 -> 27 -> 28 -> 29 -> 26 -> 25 -> 34 -> 35 -> 23 -> 24 -> 21 -> 22 -> 36 -> 37 -> 38 -> 39 -> 19 -> 18 -> 7 -> 6 -> 8 -> 9 -> 10 -> 11 -> 12 -> 13 -> 16 -> 15 -> 14 -> 41 -> 40 -> 17 -> 20 -> 42 -> 43 -> 44 -> 71 -> 70 -> 69 -> 68 -> 67 -> 66 -> 65 -> 64 -> 63 -> 62 -> 61 -> 60 -> 45 -> 46 -> 47 -> 58 -> 59 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84 -> 85 -> 109 -> 108 -> 107 -> 106 -> 105 -> 104 -> 103 -> 87 -> 86 -> 102 -> 101 -> 100 -> 99 -> 98 -> 97 -> 95 -> 94 -> 93 -> 92 -> 96 -> 89 -> 88 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 90 -> 91 -> 117 -> 118 -> 119 -> 116 -> 115 -> 121 -> 120 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 133 -> 132 -> 131 -> 130 -> 114 -> 134 -> 135 -> 136 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 110 -> 111 -> 113 -> 112 -> 56 -> 57 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 48
