PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr439
Cities    : 439
Elapsed   : 73.8s

PWA best  : 1405.761163
Hybrid    : 1279.742879
Improvement: +8.964%

ACO convergence history (best per iteration):
  iter    1: 1340.677069
  iter    2: 1340.677069
  iter    3: 1340.677069
  iter    4: 1331.863678
  iter    5: 1313.460320
  iter    6: 1313.460320
  iter    7: 1313.460320
  iter    8: 1313.460320
  iter    9: 1313.460320
  iter   10: 1313.460320
  iter   11: 1313.460320
  iter   12: 1313.460320
  iter   13: 1313.460320
  iter   14: 1313.460320
  iter   15: 1313.460320
  iter   16: 1313.460320
  iter   17: 1313.460320
  iter   18: 1313.460320
  iter   19: 1313.460320
  iter   20: 1313.460320
  iter   21: 1313.460320
  iter   22: 1313.460320
  iter   23: 1313.460320
  iter   24: 1313.460320
  iter   25: 1313.460320
  iter   26: 1311.661441
  iter   27: 1311.661441
  iter   28: 1311.661441
  iter   29: 1311.661441
  iter   30: 1311.661441
  iter   31: 1311.661441
  iter   32: 1311.661441
  iter   33: 1311.661441
  iter   34: 1311.299527
  iter   35: 1311.299527
  iter   36: 1311.299527
  iter   37: 1311.299527
  iter   38: 1311.299527
  iter   39: 1311.299527
  iter   40: 1311.299527
  iter   41: 1311.299527
  iter   42: 1311.299527
  iter   43: 1311.299527
  iter   44: 1311.299527
  iter   45: 1311.299527
  iter   46: 1311.299527
  iter   47: 1311.299527
  iter   48: 1311.299527
  iter   49: 1311.299527
  iter   50: 1311.299527
  iter   51: 1311.299527
  iter   52: 1311.299527
  iter   53: 1311.299527
  iter   54: 1311.299527
  iter   55: 1311.299527
  iter   56: 1311.299527
  iter   57: 1311.299527
  iter   58: 1311.299527
  iter   59: 1311.299527
  iter   60: 1311.299527
  iter   61: 1307.255365
  iter   62: 1307.255365
  iter   63: 1307.255365
  iter   64: 1307.255365
  iter   65: 1307.255365
  iter   66: 1307.255365
  iter   67: 1295.558420
  iter   68: 1295.558420
  iter   69: 1295.558420
  iter   70: 1295.558420
  iter   71: 1295.558420
  iter   72: 1295.558420
  iter   73: 1295.558420
  iter   74: 1295.558420
  iter   75: 1295.558420
  iter   76: 1295.558420
  iter   77: 1295.558420
  iter   78: 1295.558420
  iter   79: 1295.558420
  iter   80: 1295.558420

Best tour:
215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 249 -> 250 -> 208 -> 252 -> 251 -> 248 -> 247 -> 204 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 177 -> 178 -> 179 -> 180 -> 181 -> 153 -> 154 -> 155 -> 156 -> 157 -> 158 -> 176 -> 175 -> 174 -> 203 -> 173 -> 172 -> 171 -> 170 -> 205 -> 206 -> 207 -> 169 -> 167 -> 168 -> 165 -> 164 -> 166 -> 132 -> 131 -> 130 -> 129 -> 127 -> 128 -> 126 -> 125 -> 123 -> 136 -> 135 -> 134 -> 133 -> 162 -> 163 -> 161 -> 160 -> 159 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 152 -> 151 -> 150 -> 149 -> 184 -> 144 -> 147 -> 146 -> 145 -> 143 -> 111 -> 110 -> 109 -> 107 -> 108 -> 106 -> 105 -> 104 -> 103 -> 89 -> 90 -> 69 -> 70 -> 88 -> 87 -> 71 -> 64 -> 65 -> 66 -> 67 -> 68 -> 113 -> 112 -> 115 -> 117 -> 118 -> 120 -> 121 -> 119 -> 116 -> 114 -> 102 -> 101 -> 91 -> 92 -> 93 -> 99 -> 100 -> 122 -> 124 -> 98 -> 97 -> 96 -> 95 -> 94 -> 17 -> 18 -> 19 -> 20 -> 21 -> 23 -> 22 -> 24 -> 63 -> 25 -> 26 -> 27 -> 28 -> 62 -> 72 -> 73 -> 30 -> 29 -> 31 -> 61 -> 60 -> 59 -> 58 -> 74 -> 75 -> 76 -> 86 -> 85 -> 77 -> 57 -> 33 -> 32 -> 16 -> 15 -> 14 -> 13 -> 12 -> 9 -> 8 -> 7 -> 6 -> 5 -> 4 -> 3 -> 0 -> 2 -> 1 -> 51 -> 50 -> 49 -> 47 -> 46 -> 48 -> 45 -> 44 -> 42 -> 40 -> 39 -> 10 -> 11 -> 36 -> 35 -> 34 -> 37 -> 38 -> 41 -> 43 -> 56 -> 78 -> 79 -> 80 -> 81 -> 55 -> 54 -> 53 -> 52 -> 82 -> 83 -> 84 -> 185 -> 438 -> 434 -> 435 -> 436 -> 437 -> 433 -> 412 -> 411 -> 422 -> 421 -> 426 -> 429 -> 432 -> 431 -> 424 -> 423 -> 425 -> 409 -> 410 -> 408 -> 407 -> 402 -> 395 -> 396 -> 397 -> 392 -> 394 -> 393 -> 383 -> 382 -> 381 -> 370 -> 371 -> 372 -> 340 -> 280 -> 229 -> 281 -> 228 -> 341 -> 342 -> 343 -> 283 -> 282 -> 227 -> 226 -> 225 -> 148 -> 186 -> 188 -> 187 -> 224 -> 230 -> 231 -> 279 -> 284 -> 339 -> 286 -> 285 -> 287 -> 288 -> 289 -> 290 -> 291 -> 292 -> 358 -> 356 -> 357 -> 355 -> 354 -> 353 -> 351 -> 352 -> 350 -> 349 -> 348 -> 346 -> 344 -> 345 -> 347 -> 376 -> 375 -> 379 -> 378 -> 388 -> 389 -> 398 -> 391 -> 390 -> 380 -> 374 -> 373 -> 405 -> 406 -> 413 -> 420 -> 419 -> 418 -> 414 -> 415 -> 430 -> 428 -> 427 -> 417 -> 416 -> 404 -> 403 -> 401 -> 399 -> 400 -> 387 -> 386 -> 385 -> 384 -> 377 -> 366 -> 365 -> 364 -> 367 -> 368 -> 363 -> 362 -> 361 -> 360 -> 369 -> 359 -> 338 -> 337 -> 336 -> 335 -> 334 -> 333 -> 332 -> 299 -> 298 -> 297 -> 296 -> 295 -> 294 -> 293 -> 278 -> 277 -> 276 -> 275 -> 274 -> 273 -> 272 -> 223 -> 189 -> 190 -> 183 -> 191 -> 182 -> 192 -> 193 -> 194 -> 195 -> 218 -> 217 -> 239 -> 238 -> 237 -> 236 -> 219 -> 220 -> 235 -> 234 -> 221 -> 222 -> 232 -> 233 -> 269 -> 268 -> 267 -> 266 -> 305 -> 304 -> 303 -> 302 -> 301 -> 270 -> 271 -> 300 -> 331 -> 329 -> 330 -> 328 -> 327 -> 326 -> 325 -> 324 -> 323 -> 322 -> 321 -> 320 -> 319 -> 318 -> 317 -> 316 -> 314 -> 315 -> 253 -> 254 -> 255 -> 256 -> 257 -> 258 -> 313 -> 312 -> 311 -> 310 -> 309 -> 308 -> 307 -> 306 -> 264 -> 265 -> 263 -> 262 -> 261 -> 260 -> 259 -> 246 -> 245 -> 244 -> 243 -> 242 -> 241 -> 240 -> 216
