PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr124
Cities    : 124
Elapsed   : 2.4s

PWA best  : 728.533465
Hybrid    : 652.083666
Improvement: +10.494%

ACO convergence history (best per iteration):
  iter    1: 687.811146
  iter    2: 660.835046
  iter    3: 660.835046
  iter    4: 657.543592
  iter    5: 657.543592
  iter    6: 652.795484
  iter    7: 652.795484
  iter    8: 652.795484
  iter    9: 652.795484
  iter   10: 652.795484
  iter   11: 652.795484
  iter   12: 652.795484
  iter   13: 652.795484
  iter   14: 652.795484
  iter   15: 652.795484
  iter   16: 652.795484
  iter   17: 652.795484
  iter   18: 652.795484
  iter   19: 652.795484
  iter   20: 652.795484
  iter   21: 652.795484
  iter   22: 652.795484
  iter   23: 652.795484
  iter   24: 652.795484
  iter   25: 652.795484
  iter   26: 652.795484
  iter   27: 652.795484
  iter   28: 652.795484
  iter   29: 652.795484
  iter   30: 652.795484
  iter   31: 652.795484
  iter   32: 652.795484
  iter   33: 652.795484
  iter   34: 652.795484
  iter   35: 652.795484
  iter   36: 652.795484
  iter   37: 652.795484
  iter   38: 652.795484
  iter   39: 652.795484
  iter   40: 652.795484
  iter   41: 652.795484
  iter   42: 652.795484
  iter   43: 652.795484
  iter   44: 652.795484
  iter   45: 652.795484
  iter   46: 652.363587
  iter   47: 652.363587
  iter   48: 652.363587
  iter   49: 652.363587
  iter   50: 652.363587
  iter   51: 652.363587
  iter   52: 652.363587
  iter   53: 652.363587
  iter   54: 652.363587
  iter   55: 652.363587
  iter   56: 652.363587
  iter   57: 652.363587
  iter   58: 652.363587
  iter   59: 652.363587
  iter   60: 652.363587
  iter   61: 652.363587
  iter   62: 652.363587
  iter   63: 652.363587
  iter   64: 652.363587
  iter   65: 652.363587
  iter   66: 652.363587
  iter   67: 652.363587
  iter   68: 652.363587
  iter   69: 652.363587
  iter   70: 652.363587
  iter   71: 652.363587
  iter   72: 652.363587
  iter   73: 652.363587
  iter   74: 652.083666
  iter   75: 652.083666
  iter   76: 652.083666
  iter   77: 652.083666
  iter   78: 652.083666
  iter   79: 652.083666
  iter   80: 652.083666

Best tour:
7 -> 0 -> 1 -> 2 -> 3 -> 4 -> 5 -> 31 -> 30 -> 29 -> 33 -> 32 -> 61 -> 65 -> 64 -> 62 -> 63 -> 67 -> 68 -> 69 -> 70 -> 71 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97 -> 98 -> 99 -> 123 -> 122 -> 121 -> 120 -> 119 -> 118 -> 117 -> 116 -> 115 -> 114 -> 80 -> 81 -> 83 -> 82 -> 66 -> 100 -> 90 -> 84 -> 85 -> 86 -> 89 -> 101 -> 102 -> 113 -> 112 -> 111 -> 110 -> 109 -> 108 -> 107 -> 106 -> 105 -> 104 -> 103 -> 88 -> 87 -> 46 -> 47 -> 48 -> 50 -> 49 -> 14 -> 13 -> 12 -> 11 -> 10 -> 9 -> 8 -> 15 -> 16 -> 45 -> 51 -> 52 -> 53 -> 41 -> 40 -> 42 -> 43 -> 44 -> 17 -> 18 -> 19 -> 20 -> 39 -> 38 -> 22 -> 21 -> 24 -> 23 -> 25 -> 37 -> 36 -> 54 -> 55 -> 56 -> 57 -> 59 -> 60 -> 58 -> 35 -> 34 -> 28 -> 27 -> 26 -> 6
