PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.9s

PWA best  : 389.601022
Hybrid    : 340.941273
Improvement: +12.490%

ACO convergence history (best per iteration):
  iter    1: 358.267587
  iter    2: 358.267587
  iter    3: 358.267587
  iter    4: 357.767878
  iter    5: 345.350526
  iter    6: 345.350526
  iter    7: 345.350526
  iter    8: 345.350526
  iter    9: 345.350526
  iter   10: 345.350526
  iter   11: 345.350526
  iter   12: 345.350526
  iter   13: 345.350526
  iter   14: 345.350526
  iter   15: 345.350526
  iter   16: 345.350526
  iter   17: 345.350526
  iter   18: 345.350526
  iter   19: 345.350526
  iter   20: 345.350526
  iter   21: 345.350526
  iter   22: 345.350526
  iter   23: 345.350526
  iter   24: 345.350526
  iter   25: 345.350526
  iter   26: 345.350526
  iter   27: 345.350526
  iter   28: 345.350526
  iter   29: 345.350526
  iter   30: 345.350526
  iter   31: 345.350526
  iter   32: 345.350526
  iter   33: 345.350526
  iter   34: 345.350526
  iter   35: 345.350526
  iter   36: 345.350526
  iter   37: 345.350526
  iter   38: 345.350526
  iter   39: 345.350526
  iter   40: 345.350526
  iter   41: 345.350526
  iter   42: 345.350526
  iter   43: 345.350526
  iter   44: 345.350526
  iter   45: 345.350526
  iter   46: 345.350526
  iter   47: 345.350526
  iter   48: 345.350526
  iter   49: 345.350526
  iter   50: 345.350526
  iter   51: 345.350526
  iter   52: 345.350526
  iter   53: 345.350526
  iter   54: 345.350526
  iter   55: 345.350526
  iter   56: 345.350526
  iter   57: 345.350526
  iter   58: 345.350526
  iter   59: 345.350526
  iter   60: 345.350526
  iter   61: 345.350526
  iter   62: 345.350526
  iter   63: 345.350526
  iter   64: 345.350526
  iter   65: 345.350526
  iter   66: 345.350526
  iter   67: 345.350526
  iter   68: 345.350526
  iter   69: 345.350526
  iter   70: 345.350526
  iter   71: 345.350526
  iter   72: 345.350526
  iter   73: 345.350526
  iter   74: 345.350526
  iter   75: 345.350526
  iter   76: 345.350526
  iter   77: 345.350526
  iter   78: 345.350526
  iter   79: 345.350526
  iter   80: 345.350526

Best tour:
15 -> 105 -> 139 -> 182 -> 102 -> 76 -> 104 -> 17 -> 23 -> 152 -> 159 -> 161 -> 134 -> 129 -> 199 -> 43 -> 147 -> 101 -> 91 -> 18 -> 150 -> 136 -> 95 -> 118 -> 35 -> 44 -> 16 -> 40 -> 191 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 5 -> 181 -> 82 -> 3 -> 132 -> 65 -> 144 -> 198 -> 177 -> 130 -> 156 -> 171 -> 34 -> 60 -> 26 -> 175 -> 179 -> 93 -> 56 -> 6 -> 83 -> 57 -> 168 -> 33 -> 24 -> 8 -> 45 -> 145 -> 151 -> 37 -> 19 -> 79 -> 29 -> 180 -> 133 -> 107 -> 165 -> 137 -> 85 -> 48 -> 110 -> 67 -> 9 -> 141 -> 122 -> 20 -> 89 -> 0 -> 94 -> 173 -> 11 -> 160 -> 70 -> 106 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 84 -> 72 -> 52 -> 169 -> 188 -> 189 -> 116 -> 39 -> 38 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 99 -> 55 -> 25 -> 68 -> 149 -> 100 -> 74 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 64 -> 140 -> 183 -> 36 -> 71 -> 114 -> 172 -> 138 -> 87 -> 170 -> 21 -> 22 -> 192 -> 143 -> 103 -> 54 -> 142 -> 176 -> 190 -> 153 -> 53 -> 162 -> 115 -> 51 -> 195 -> 185 -> 59 -> 73 -> 164 -> 167 -> 113 -> 86 -> 88 -> 42 -> 163 -> 49 -> 158 -> 184 -> 117 -> 119 -> 124 -> 13 -> 63 -> 32 -> 146 -> 120 -> 81 -> 109 -> 41 -> 108 -> 1
