PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.6s

PWA best  : 987.651696
Hybrid    : 878.286772
Improvement: +11.073%

ACO convergence history (best per iteration):
  iter    1: 939.720343
  iter    2: 934.797948
  iter    3: 934.797948
  iter    4: 921.687538
  iter    5: 921.687538
  iter    6: 921.687538
  iter    7: 921.687538
  iter    8: 921.687538
  iter    9: 921.687538
  iter   10: 912.609372
  iter   11: 884.733211
  iter   12: 884.733211
  iter   13: 884.733211
  iter   14: 884.733211
  iter   15: 884.733211
  iter   16: 884.733211
  iter   17: 884.733211
  iter   18: 884.733211
  iter   19: 884.733211
  iter   20: 884.733211
  iter   21: 884.733211
  iter   22: 884.733211
  iter   23: 884.733211
  iter   24: 884.733211
  iter   25: 884.733211
  iter   26: 884.733211
  iter   27: 884.733211
  iter   28: 884.733211
  iter   29: 884.733211
  iter   30: 884.733211
  iter   31: 884.733211
  iter   32: 884.733211
  iter   33: 884.733211
  iter   34: 884.733211
  iter   35: 884.733211
  iter   36: 884.733211
  iter   37: 884.733211
  iter   38: 884.733211
  iter   39: 884.733211
  iter   40: 884.733211
  iter   41: 884.733211
  iter   42: 884.733211
  iter   43: 884.733211
  iter   44: 884.733211
  iter   45: 884.733211
  iter   46: 884.733211
  iter   47: 884.733211
  iter   48: 884.733211
  iter   49: 884.733211
  iter   50: 884.733211
  iter   51: 884.733211
  iter   52: 884.733211
  iter   53: 884.733211
  iter   54: 884.733211
  iter   55: 884.733211
  iter   56: 884.733211
  iter   57: 884.733211
  iter   58: 884.733211
  iter   59: 884.733211
  iter   60: 884.733211
  iter   61: 884.733211
  iter   62: 884.733211
  iter   63: 884.733211
  iter   64: 884.733211
  iter   65: 884.733211
  iter   66: 884.733211
  iter   67: 884.733211
  iter   68: 884.733211
  iter   69: 884.733211
  iter   70: 884.733211
  iter   71: 884.733211
  iter   72: 884.733211
  iter   73: 884.733211
  iter   74: 884.733211
  iter   75: 884.733211
  iter   76: 884.733211
  iter   77: 884.733211
  iter   78: 884.733211
  iter   79: 884.733211
  iter   80: 884.733211

Best tour:
56 -> 57 -> 58 -> 59 -> 60 -> 62 -> 61 -> 63 -> 19 -> 18 -> 17 -> 64 -> 65 -> 69 -> 71 -> 10 -> 11 -> 12 -> 70 -> 68 -> 67 -> 66 -> 16 -> 15 -> 14 -> 13 -> 9 -> 8 -> 6 -> 5 -> 7 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 76 -> 74 -> 73 -> 75 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 85 -> 84 -> 102 -> 110 -> 104 -> 111 -> 112 -> 113 -> 114 -> 115 -> 103 -> 105 -> 106 -> 107 -> 116 -> 108 -> 109 -> 117 -> 118 -> 119 -> 125 -> 127 -> 126 -> 120 -> 121 -> 128 -> 122 -> 130 -> 129 -> 131 -> 124 -> 123 -> 225 -> 224 -> 223 -> 222 -> 221 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 192 -> 190 -> 191 -> 193 -> 194 -> 133 -> 132 -> 135 -> 134 -> 186 -> 189 -> 188 -> 187 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 155 -> 154 -> 150 -> 152 -> 153 -> 151 -> 149 -> 142 -> 141 -> 147 -> 148 -> 140 -> 139 -> 146 -> 144 -> 138 -> 145 -> 143 -> 136 -> 137 -> 101 -> 93 -> 92 -> 100 -> 99 -> 91 -> 90 -> 98 -> 97 -> 96 -> 95 -> 94 -> 86 -> 88 -> 87 -> 89 -> 40 -> 42 -> 41 -> 39 -> 38 -> 37 -> 36 -> 43 -> 46 -> 45 -> 44 -> 35 -> 34 -> 33 -> 29 -> 28 -> 30 -> 31 -> 32 -> 47 -> 48 -> 27 -> 25 -> 26 -> 24 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55
