PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 237.432466
Improvement: +12.990%

ACO convergence history (best per iteration):
  iter    1: 249.331724
  iter    2: 249.331724
  iter    3: 246.169404
  iter    4: 246.169404
  iter    5: 246.169404
  iter    6: 245.864953
  iter    7: 245.864953
  iter    8: 245.864953
  iter    9: 245.864953
  iter   10: 241.311073
  iter   11: 239.849197
  iter   12: 239.849197
  iter   13: 239.849197
  iter   14: 239.849197
  iter   15: 239.849197
  iter   16: 239.849197
  iter   17: 239.849197
  iter   18: 239.849197
  iter   19: 239.849197
  iter   20: 239.849197
  iter   21: 239.849197
  iter   22: 239.849197
  iter   23: 239.849197
  iter   24: 239.849197
  iter   25: 239.849197
  iter   26: 239.849197
  iter   27: 239.849197
  iter   28: 239.849197
  iter   29: 239.849197
  iter   30: 239.849197
  iter   31: 239.849197
  iter   32: 239.849197
  iter   33: 239.849197
  iter   34: 239.849197
  iter   35: 239.849197
  iter   36: 239.849197
  iter   37: 239.849197
  iter   38: 239.849197
  iter   39: 239.849197
  iter   40: 239.849197
  iter   41: 239.849197
  iter   42: 239.849197
  iter   43: 239.849197
  iter   44: 239.849197
  iter   45: 239.849197
  iter   46: 239.849197
  iter   47: 239.849197
  iter   48: 239.849197
  iter   49: 239.849197
  iter   50: 239.849197
  iter   51: 239.849197
  iter   52: 239.849197
  iter   53: 239.849197
  iter   54: 239.849197
  iter   55: 239.849197
  iter   56: 239.849197
  iter   57: 239.849197
  iter   58: 239.849197
  iter   59: 239.849197
  iter   60: 239.849197
  iter   61: 239.849197
  iter   62: 239.849197
  iter   63: 239.849197
  iter   64: 239.849197
  iter   65: 239.849197
  iter   66: 239.849197
  iter   67: 239.849197
  iter   68: 239.849197
  iter   69: 239.849197
  iter   70: 239.849197
  iter   71: 239.849197
  iter   72: 239.849197
  iter   73: 239.849197
  iter   74: 239.849197
  iter   75: 239.849197
  iter   76: 238.843215
  iter   77: 238.843215
  iter   78: 238.843215
  iter   79: 238.843215
  iter   80: 238.843215

Best tour:
43 -> 72 -> 49 -> 81 -> 94 -> 12 -> 75 -> 32 -> 36 -> 4 -> 51 -> 77 -> 95 -> 38 -> 29 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 54 -> 82 -> 33 -> 84 -> 67 -> 80 -> 24 -> 60 -> 50 -> 86 -> 8 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 78 -> 52 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 91 -> 89 -> 48 -> 5 -> 62 -> 0 -> 46 -> 92 -> 27 -> 57 -> 66 -> 68 -> 63 -> 39 -> 53 -> 1
