PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.0s

PWA best  : 715.652193
Hybrid    : 639.875310
Improvement: +10.589%

ACO convergence history (best per iteration):
  iter    1: 670.809664
  iter    2: 659.882220
  iter    3: 659.882220
  iter    4: 654.982738
  iter    5: 654.982738
  iter    6: 654.982738
  iter    7: 653.103810
  iter    8: 653.103810
  iter    9: 653.008500
  iter   10: 653.008500
  iter   11: 653.008500
  iter   12: 653.008500
  iter   13: 653.008500
  iter   14: 653.008500
  iter   15: 645.395595
  iter   16: 645.395595
  iter   17: 645.395595
  iter   18: 645.395595
  iter   19: 645.395595
  iter   20: 645.395595
  iter   21: 645.395595
  iter   22: 645.395595
  iter   23: 645.395595
  iter   24: 645.395595
  iter   25: 645.395595
  iter   26: 645.395595
  iter   27: 645.395595
  iter   28: 645.395595
  iter   29: 645.395595
  iter   30: 640.025346
  iter   31: 640.025346
  iter   32: 640.025346
  iter   33: 640.025346
  iter   34: 640.025346
  iter   35: 640.025346
  iter   36: 640.025346
  iter   37: 640.025346
  iter   38: 640.025346
  iter   39: 640.025346
  iter   40: 640.025346
  iter   41: 640.025346
  iter   42: 640.025346
  iter   43: 640.025346
  iter   44: 640.025346
  iter   45: 640.025346
  iter   46: 640.025346
  iter   47: 640.025346
  iter   48: 640.025346
  iter   49: 640.025346
  iter   50: 640.025346
  iter   51: 640.025346
  iter   52: 640.025346
  iter   53: 640.025346
  iter   54: 640.025346
  iter   55: 640.025346
  iter   56: 640.025346
  iter   57: 640.025346
  iter   58: 640.025346
  iter   59: 640.025346
  iter   60: 640.025346
  iter   61: 640.025346
  iter   62: 640.025346
  iter   63: 640.025346
  iter   64: 640.025346
  iter   65: 640.025346
  iter   66: 640.025346
  iter   67: 640.025346
  iter   68: 640.025346
  iter   69: 640.025346
  iter   70: 640.025346
  iter   71: 640.025346
  iter   72: 640.025346
  iter   73: 640.025346
  iter   74: 640.025346
  iter   75: 640.025346
  iter   76: 640.025346
  iter   77: 640.025346
  iter   78: 640.025346
  iter   79: 640.025346
  iter   80: 640.025346

Best tour:
97 -> 96 -> 91 -> 90 -> 115 -> 116 -> 117 -> 119 -> 118 -> 120 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 133 -> 132 -> 131 -> 130 -> 114 -> 134 -> 135 -> 136 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 112 -> 113 -> 111 -> 110 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 48 -> 30 -> 31 -> 32 -> 33 -> 5 -> 4 -> 3 -> 2 -> 0 -> 1 -> 27 -> 28 -> 29 -> 26 -> 25 -> 34 -> 35 -> 24 -> 23 -> 22 -> 21 -> 39 -> 38 -> 37 -> 36 -> 40 -> 41 -> 14 -> 15 -> 16 -> 17 -> 20 -> 19 -> 18 -> 7 -> 6 -> 8 -> 9 -> 10 -> 11 -> 12 -> 13 -> 71 -> 70 -> 44 -> 43 -> 42 -> 69 -> 68 -> 67 -> 66 -> 65 -> 64 -> 63 -> 62 -> 61 -> 60 -> 45 -> 46 -> 47 -> 58 -> 59 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84 -> 85 -> 109 -> 108 -> 107 -> 106 -> 105 -> 104 -> 103 -> 87 -> 86 -> 102 -> 101 -> 100 -> 99 -> 98 -> 89 -> 88 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 92 -> 93 -> 94 -> 95
