PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 64.6s

PWA best  : 197.543170
Hybrid    : 180.199583
Improvement: +8.780%

ACO convergence history (best per iteration):
  iter    1: 184.016141
  iter    2: 183.671004
  iter    3: 183.671004
  iter    4: 183.671004
  iter    5: 183.671004
  iter    6: 183.671004
  iter    7: 183.671004
  iter    8: 183.671004
  iter    9: 183.671004
  iter   10: 183.671004
  iter   11: 183.671004
  iter   12: 183.671004
  iter   13: 183.671004
  iter   14: 183.671004
  iter   15: 183.671004
  iter   16: 183.671004
  iter   17: 183.671004
  iter   18: 183.671004
  iter   19: 183.671004
  iter   20: 183.671004
  iter   21: 183.671004
  iter   22: 183.671004
  iter   23: 183.671004
  iter   24: 183.671004
  iter   25: 183.671004
  iter   26: 183.671004
  iter   27: 183.671004
  iter   28: 183.671004
  iter   29: 183.671004
  iter   30: 183.671004
  iter   31: 183.671004
  iter   32: 183.671004
  iter   33: 183.671004
  iter   34: 183.671004
  iter   35: 183.671004
  iter   36: 183.671004
  iter   37: 183.671004
  iter   38: 183.671004
  iter   39: 183.671004
  iter   40: 183.671004
  iter   41: 183.671004
  iter   42: 183.671004
  iter   43: 183.671004
  iter   44: 183.671004
  iter   45: 183.671004
  iter   46: 183.671004
  iter   47: 183.671004
  iter   48: 183.671004
  iter   49: 183.671004
  iter   50: 183.671004
  iter   51: 183.671004
  iter   52: 183.671004
  iter   53: 183.671004
  iter   54: 183.671004
  iter   55: 183.671004
  iter   56: 183.671004
  iter   57: 183.671004
  iter   58: 183.671004
  iter   59: 183.671004
  iter   60: 183.671004
  iter   61: 183.671004
  iter   62: 182.654815
  iter   63: 182.654815
  iter   64: 182.654815
  iter   65: 182.654815
  iter   66: 182.654815
  iter   67: 182.654815
  iter   68: 182.654815
  iter   69: 182.654815
  iter   70: 182.654815
  iter   71: 182.654815
  iter   72: 182.654815
  iter   73: 182.654815
  iter   74: 182.654815
  iter   75: 182.654815
  iter   76: 182.654815
  iter   77: 182.654815
  iter   78: 182.654815
  iter   79: 182.654815
  iter   80: 182.654815

Best tour:
