PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.6s

PWA best  : 987.651696
Hybrid    : 880.161296
Improvement: +10.883%

ACO convergence history (best per iteration):
  iter    1: 931.744582
  iter    2: 888.813854
  iter    3: 888.813854
  iter    4: 888.813854
  iter    5: 888.813854
  iter    6: 888.813854
  iter    7: 888.813854
  iter    8: 888.813854
  iter    9: 888.813854
  iter   10: 888.813854
  iter   11: 888.813854
  iter   12: 888.813854
  iter   13: 888.813854
  iter   14: 888.813854
  iter   15: 888.813854
  iter   16: 888.813854
  iter   17: 888.813854
  iter   18: 888.813854
  iter   19: 888.813854
  iter   20: 888.813854
  iter   21: 888.813854
  iter   22: 888.813854
  iter   23: 888.813854
  iter   24: 888.813854
  iter   25: 888.813854
  iter   26: 888.813854
  iter   27: 888.813854
  iter   28: 888.813854
  iter   29: 888.813854
  iter   30: 888.813854
  iter   31: 888.813854
  iter   32: 888.813854
  iter   33: 888.813854
  iter   34: 888.813854
  iter   35: 888.813854
  iter   36: 888.813854
  iter   37: 888.813854
  iter   38: 888.813854
  iter   39: 888.813854
  iter   40: 888.813854
  iter   41: 888.813854
  iter   42: 888.813854
  iter   43: 888.813854
  iter   44: 888.813854
  iter   45: 888.813854
  iter   46: 888.813854
  iter   47: 888.813854
  iter   48: 888.813854
  iter   49: 888.813854
  iter   50: 888.813854
  iter   51: 888.813854
  iter   52: 888.813854
  iter   53: 888.813854
  iter   54: 888.813854
  iter   55: 888.813854
  iter   56: 888.813854
  iter   57: 888.813854
  iter   58: 888.813854
  iter   59: 888.813854
  iter   60: 888.813854
  iter   61: 888.813854
  iter   62: 888.813854
  iter   63: 888.813854
  iter   64: 888.813854
  iter   65: 888.813854
  iter   66: 888.813854
  iter   67: 888.813854
  iter   68: 888.813854
  iter   69: 888.813854
  iter   70: 888.813854
  iter   71: 888.813854
  iter   72: 888.813854
  iter   73: 888.813854
  iter   74: 888.813854
  iter   75: 888.813854
  iter   76: 888.813854
  iter   77: 888.813854
  iter   78: 888.813854
  iter   79: 888.813854
  iter   80: 888.813854

Best tour:
155 -> 154 -> 156 -> 157 -> 158 -> 159 -> 160 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179 -> 180 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187 -> 189 -> 188 -> 190 -> 191 -> 192 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212 -> 213 -> 217 -> 218 -> 219 -> 225 -> 224 -> 223 -> 222 -> 221 -> 220 -> 216 -> 215 -> 214 -> 135 -> 134 -> 133 -> 132 -> 130 -> 129 -> 131 -> 124 -> 123 -> 122 -> 128 -> 121 -> 120 -> 126 -> 127 -> 125 -> 119 -> 118 -> 117 -> 109 -> 108 -> 116 -> 115 -> 107 -> 106 -> 114 -> 113 -> 105 -> 103 -> 112 -> 111 -> 104 -> 102 -> 110 -> 80 -> 85 -> 84 -> 83 -> 82 -> 81 -> 79 -> 78 -> 77 -> 75 -> 73 -> 74 -> 76 -> 72 -> 0 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 8 -> 9 -> 13 -> 14 -> 10 -> 7 -> 11 -> 12 -> 71 -> 70 -> 68 -> 69 -> 65 -> 64 -> 66 -> 67 -> 15 -> 16 -> 17 -> 18 -> 19 -> 63 -> 61 -> 62 -> 60 -> 59 -> 58 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 20 -> 21 -> 22 -> 23 -> 24 -> 26 -> 25 -> 27 -> 48 -> 47 -> 32 -> 31 -> 28 -> 29 -> 33 -> 34 -> 30 -> 35 -> 36 -> 43 -> 44 -> 45 -> 46 -> 42 -> 41 -> 37 -> 38 -> 39 -> 40 -> 86 -> 94 -> 95 -> 96 -> 88 -> 87 -> 89 -> 97 -> 98 -> 90 -> 91 -> 99 -> 100 -> 101 -> 92 -> 93 -> 136 -> 143 -> 145 -> 137 -> 138 -> 144 -> 146 -> 139 -> 140 -> 141 -> 142 -> 149 -> 147 -> 148 -> 150 -> 151 -> 152 -> 153
