PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.7s

PWA best  : 346.171856
Hybrid    : 308.981777
Improvement: +10.743%

ACO convergence history (best per iteration):
  iter    1: 314.672250
  iter    2: 314.672250
  iter    3: 314.672250
  iter    4: 314.672250
  iter    5: 314.672250
  iter    6: 314.672250
  iter    7: 314.672250
  iter    8: 314.672250
  iter    9: 314.672250
  iter   10: 314.672250
  iter   11: 314.672250
  iter   12: 314.672250
  iter   13: 314.672250
  iter   14: 314.672250
  iter   15: 314.672250
  iter   16: 314.672250
  iter   17: 314.672250
  iter   18: 310.548223
  iter   19: 310.548223
  iter   20: 310.548223
  iter   21: 310.548223
  iter   22: 310.548223
  iter   23: 310.548223
  iter   24: 310.548223
  iter   25: 310.548223
  iter   26: 310.548223
  iter   27: 310.548223
  iter   28: 310.548223
  iter   29: 310.548223
  iter   30: 310.548223
  iter   31: 310.548223
  iter   32: 310.548223
  iter   33: 310.548223
  iter   34: 310.548223
  iter   35: 310.548223
  iter   36: 310.548223
  iter   37: 310.548223
  iter   38: 310.548223
  iter   39: 310.548223
  iter   40: 310.548223
  iter   41: 310.548223
  iter   42: 310.548223
  iter   43: 310.548223
  iter   44: 310.548223
  iter   45: 310.548223
  iter   46: 310.548223
  iter   47: 310.548223
  iter   48: 310.548223
  iter   49: 310.548223
  iter   50: 310.548223
  iter   51: 310.548223
  iter   52: 310.548223
  iter   53: 310.548223
  iter   54: 310.548223
  iter   55: 310.548223
  iter   56: 310.548223
  iter   57: 310.548223
  iter   58: 310.548223
  iter   59: 310.548223
  iter   60: 310.548223
  iter   61: 310.548223
  iter   62: 310.548223
  iter   63: 310.548223
  iter   64: 310.548223
  iter   65: 310.548223
  iter   66: 310.548223
  iter   67: 310.548223
  iter   68: 310.548223
  iter   69: 310.548223
  iter   70: 310.548223
  iter   71: 310.548223
  iter   72: 310.548223
  iter   73: 310.548223
  iter   74: 310.548223
  iter   75: 310.548223
  iter   76: 310.548223
  iter   77: 310.548223
  iter   78: 310.548223
  iter   79: 310.548223
  iter   80: 310.548223

Best tour:
24 -> 124 -> 50 -> 86 -> 144 -> 139 -> 134 -> 84 -> 67 -> 72 -> 68 -> 63 -> 39 -> 53 -> 1 -> 143 -> 113 -> 43 -> 49 -> 115 -> 81 -> 125 -> 94 -> 12 -> 75 -> 32 -> 145 -> 102 -> 36 -> 4 -> 77 -> 51 -> 95 -> 146 -> 38 -> 100 -> 120 -> 29 -> 106 -> 111 -> 131 -> 28 -> 2 -> 13 -> 47 -> 99 -> 70 -> 40 -> 135 -> 127 -> 42 -> 45 -> 122 -> 119 -> 114 -> 148 -> 54 -> 82 -> 33 -> 8 -> 116 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 149 -> 61 -> 59 -> 109 -> 76 -> 57 -> 27 -> 92 -> 130 -> 97 -> 90 -> 22 -> 44 -> 108 -> 31 -> 14 -> 16 -> 10 -> 46 -> 112 -> 9 -> 83 -> 71 -> 20 -> 73 -> 140 -> 58 -> 126 -> 35 -> 98 -> 101 -> 110 -> 103 -> 37 -> 23 -> 17 -> 136 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 64 -> 3 -> 123 -> 128 -> 25 -> 117 -> 118 -> 142 -> 96 -> 74 -> 18 -> 52 -> 133 -> 78 -> 105 -> 89 -> 48 -> 5 -> 62 -> 129 -> 0 -> 91 -> 7 -> 138 -> 55 -> 79 -> 30 -> 121 -> 41 -> 88 -> 137 -> 132 -> 147 -> 141 -> 104 -> 66 -> 107 -> 60 -> 80
