PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 190.2s

PWA best  : 91.947534
Hybrid    : 79.333947
Improvement: +13.718%

ACO convergence history (best per iteration):
  iter    1: 83.662574
  iter    2: 83.019193
  iter    3: 82.987850
  iter    4: 82.987850
  iter    5: 82.987850
  iter    6: 82.987850
  iter    7: 82.987850
  iter    8: 82.987850
  iter    9: 82.987850
  iter   10: 82.987850
  iter   11: 82.987850
  iter   12: 82.987850
  iter   13: 82.987850
  iter   14: 82.987850
  iter   15: 82.416136
  iter   16: 82.416136
  iter   17: 82.416136
  iter   18: 82.379518
  iter   19: 82.379518
  iter   20: 82.379518
  iter   21: 82.379518
  iter   22: 82.379518
  iter   23: 82.379518
  iter   24: 82.379518
  iter   25: 82.379518
  iter   26: 82.379518
  iter   27: 82.379518
  iter   28: 82.379518
  iter   29: 82.379518
  iter   30: 82.379518
  iter   31: 82.379518
  iter   32: 82.379518
  iter   33: 82.379518
  iter   34: 82.152775
  iter   35: 82.152775
  iter   36: 82.152775
  iter   37: 82.152775
  iter   38: 82.152775
  iter   39: 82.152775
  iter   40: 82.152775
  iter   41: 82.152775
  iter   42: 82.152775
  iter   43: 82.152775
  iter   44: 82.152775
  iter   45: 82.152775
  iter   46: 82.152775
  iter   47: 82.152775
  iter   48: 82.152775
  iter   49: 82.152775
  iter   50: 82.152775
  iter   51: 82.152775
  iter   52: 82.152775
  iter   53: 82.152775
  iter   54: 82.152775
  iter   55: 82.152775
  iter   56: 82.152775
  iter   57: 82.152775
  iter   58: 82.152775
  iter   59: 82.152775
  iter   60: 82.152775
  iter   61: 82.152775
  iter   62: 82.152775
  iter   63: 82.152775
  iter   64: 82.152775
  iter   65: 82.152775
  iter   66: 82.152775
  iter   67: 82.152775
  iter   68: 82.152775
  iter   69: 82.152775
  iter   70: 82.152775
  iter   71: 82.152775
  iter   72: 82.152775
  iter   73: 82.152775
  iter   74: 82.152775
  iter   75: 82.152775
  iter   76: 82.152775
  iter   77: 82.152775
  iter   78: 82.152775
  iter   79: 82.152775
  iter   80: 82.152775

Best tour:
35 -> 58 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 28 -> 27 -> 4 -> 26 -> 25 -> 47 -> 48 -> 49 -> 50 -> 73 -> 72 -> 71 -> 95 -> 118 -> 119 -> 97 -> 96 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 103 -> 104 -> 105 -> 106 -> 128 -> 129 -> 127 -> 150 -> 151 -> 152 -> 153 -> 177 -> 155 -> 154 -> 132 -> 131 -> 130 -> 107 -> 108 -> 109 -> 133 -> 110 -> 111 -> 113 -> 114 -> 137 -> 160 -> 159 -> 136 -> 135 -> 134 -> 157 -> 158 -> 156 -> 179 -> 178 -> 202 -> 201 -> 225 -> 226 -> 227 -> 204 -> 203 -> 180 -> 181 -> 182 -> 183 -> 206 -> 205 -> 228 -> 229 -> 252 -> 251 -> 273 -> 250 -> 249 -> 271 -> 270 -> 272 -> 274 -> 275 -> 298 -> 297 -> 296 -> 320 -> 321 -> 344 -> 343 -> 319 -> 318 -> 342 -> 341 -> 340 -> 339 -> 338 -> 337 -> 361 -> 360 -> 359 -> 382 -> 380 -> 358 -> 336 -> 335 -> 312 -> 313 -> 290 -> 314 -> 315 -> 316 -> 317 -> 295 -> 294 -> 293 -> 292 -> 291 -> 269 -> 246 -> 247 -> 248 -> 224 -> 223 -> 200 -> 176 -> 175 -> 174 -> 173 -> 172 -> 149 -> 148 -> 147 -> 126 -> 125 -> 124 -> 102 -> 101 -> 100 -> 99 -> 98 -> 122 -> 123 -> 146 -> 145 -> 121 -> 120 -> 143 -> 142 -> 141 -> 163 -> 164 -> 165 -> 166 -> 144 -> 167 -> 168 -> 169 -> 171 -> 170 -> 193 -> 194 -> 216 -> 217 -> 240 -> 218 -> 219 -> 220 -> 196 -> 195 -> 197 -> 198 -> 199 -> 221 -> 222 -> 245 -> 268 -> 267 -> 266 -> 244 -> 243 -> 242 -> 241 -> 264 -> 265 -> 289 -> 288 -> 287 -> 286 -> 284 -> 283 -> 282 -> 305 -> 306 -> 329 -> 304 -> 327 -> 328 -> 352 -> 351 -> 373 -> 374 -> 396 -> 397 -> 398 -> 400 -> 399 -> 376 -> 375 -> 377 -> 353 -> 354 -> 332 -> 331 -> 330 -> 307 -> 308 -> 309 -> 310 -> 311 -> 333 -> 334 -> 357 -> 356 -> 355 -> 378 -> 379 -> 403 -> 404 -> 381 -> 383 -> 384 -> 362 -> 385 -> 363 -> 364 -> 365 -> 367 -> 366 -> 389 -> 412 -> 388 -> 411 -> 410 -> 387 -> 409 -> 386 -> 408 -> 407 -> 406 -> 405 -> 428 -> 427 -> 426 -> 448 -> 425 -> 401 -> 402 -> 424 -> 423 -> 422 -> 446 -> 445 -> 467 -> 490 -> 468 -> 469 -> 492 -> 515 -> 491 -> 513 -> 489 -> 465 -> 442 -> 466 -> 444 -> 443 -> 421 -> 420 -> 419 -> 395 -> 418 -> 417 -> 440 -> 441 -> 464 -> 463 -> 485 -> 486 -> 508 -> 509 -> 510 -> 487 -> 488 -> 511 -> 512 -> 536 -> 535 -> 561 -> 538 -> 537 -> 514 -> 516 -> 539 -> 540 -> 517 -> 518 -> 495 -> 494 -> 493 -> 471 -> 470 -> 447 -> 472 -> 449 -> 450 -> 451 -> 474 -> 473 -> 496 -> 497 -> 498 -> 499 -> 477 -> 500 -> 501 -> 502 -> 503 -> 504 -> 480 -> 479 -> 478 -> 456 -> 455 -> 454 -> 453 -> 476 -> 475 -> 452 -> 429 -> 430 -> 431 -> 432 -> 433 -> 434 -> 435 -> 413 -> 390 -> 436 -> 459 -> 458 -> 457 -> 481 -> 482 -> 505 -> 528 -> 527 -> 526 -> 548 -> 549 -> 550 -> 551 -> 574 -> 573 -> 572 -> 571 -> 570 -> 569 -> 568 -> 565 -> 566 -> 567 -> 544 -> 545 -> 546 -> 547 -> 524 -> 525 -> 523 -> 522 -> 521 -> 520 -> 519 -> 543 -> 541 -> 542 -> 564 -> 563 -> 562 -> 560 -> 559 -> 558 -> 557 -> 555 -> 556 -> 534 -> 533 -> 532 -> 531 -> 530 -> 553 -> 554 -> 552 -> 529 -> 507 -> 506 -> 484 -> 483 -> 460 -> 461 -> 462 -> 439 -> 438 -> 437 -> 414 -> 416 -> 415 -> 393 -> 392 -> 391 -> 368 -> 369 -> 370 -> 394 -> 371 -> 372 -> 350 -> 349 -> 326 -> 325 -> 348 -> 347 -> 346 -> 345 -> 322 -> 323 -> 324 -> 299 -> 300 -> 301 -> 302 -> 303 -> 280 -> 281 -> 256 -> 279 -> 278 -> 277 -> 276 -> 254 -> 253 -> 230 -> 207 -> 211 -> 210 -> 209 -> 232 -> 231 -> 255 -> 233 -> 234 -> 258 -> 257 -> 259 -> 260 -> 261 -> 285 -> 262 -> 263 -> 239 -> 238 -> 237 -> 236 -> 235 -> 212 -> 213 -> 214 -> 215 -> 192 -> 191 -> 190 -> 189 -> 188 -> 187 -> 186 -> 185 -> 208 -> 184 -> 161 -> 162 -> 139 -> 138 -> 140 -> 117 -> 94 -> 116 -> 115 -> 93 -> 92 -> 70 -> 69 -> 46 -> 23 -> 24 -> 0 -> 1 -> 2 -> 3 -> 5 -> 6 -> 8 -> 9 -> 7 -> 29 -> 30 -> 31 -> 32 -> 34 -> 10 -> 33 -> 11 -> 12 -> 13 -> 14 -> 16 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 45 -> 44 -> 43 -> 42 -> 41 -> 40 -> 15 -> 39 -> 63 -> 64 -> 65 -> 66 -> 67 -> 68 -> 91 -> 90 -> 112 -> 89 -> 88 -> 87 -> 86 -> 85 -> 84 -> 83 -> 82 -> 81 -> 59 -> 60 -> 62 -> 61 -> 38 -> 37 -> 36
