PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.8s

PWA best  : 346.171856
Hybrid    : 310.656486
Improvement: +10.259%

ACO convergence history (best per iteration):
  iter    1: 319.088534
  iter    2: 319.088534
  iter    3: 317.551574
  iter    4: 317.551574
  iter    5: 317.551574
  iter    6: 317.551574
  iter    7: 317.551574
  iter    8: 317.551574
  iter    9: 317.551574
  iter   10: 317.551574
  iter   11: 317.551574
  iter   12: 317.551574
  iter   13: 317.551574
  iter   14: 317.551574
  iter   15: 317.551574
  iter   16: 317.551574
  iter   17: 317.551574
  iter   18: 317.551574
  iter   19: 315.674112
  iter   20: 315.674112
  iter   21: 315.674112
  iter   22: 315.674112
  iter   23: 315.406104
  iter   24: 315.406104
  iter   25: 315.406104
  iter   26: 315.406104
  iter   27: 315.406104
  iter   28: 315.406104
  iter   29: 315.406104
  iter   30: 315.406104
  iter   31: 315.406104
  iter   32: 315.406104
  iter   33: 314.233888
  iter   34: 314.233888
  iter   35: 314.233888
  iter   36: 314.233888
  iter   37: 314.233888
  iter   38: 314.233888
  iter   39: 314.233888
  iter   40: 314.233888
  iter   41: 314.233888
  iter   42: 314.233888
  iter   43: 314.233888
  iter   44: 314.233888
  iter   45: 314.233888
  iter   46: 314.233888
  iter   47: 314.233888
  iter   48: 314.233888
  iter   49: 314.233888
  iter   50: 314.233888
  iter   51: 314.233888
  iter   52: 314.233888
  iter   53: 314.233888
  iter   54: 312.590586
  iter   55: 312.590586
  iter   56: 312.590586
  iter   57: 312.590586
  iter   58: 312.590586
  iter   59: 312.590586
  iter   60: 312.590586
  iter   61: 312.590586
  iter   62: 312.590586
  iter   63: 312.590586
  iter   64: 312.590586
  iter   65: 312.590586
  iter   66: 312.590586
  iter   67: 312.590586
  iter   68: 312.590586
  iter   69: 312.590586
  iter   70: 312.590586
  iter   71: 312.590586
  iter   72: 312.590586
  iter   73: 312.590586
  iter   74: 312.590586
  iter   75: 312.590586
  iter   76: 312.590586
  iter   77: 312.590586
  iter   78: 312.590586
  iter   79: 312.590586
  iter   80: 312.590586

Best tour:
63 -> 39 -> 53 -> 1 -> 143 -> 113 -> 43 -> 49 -> 72 -> 67 -> 84 -> 28 -> 131 -> 111 -> 106 -> 29 -> 120 -> 100 -> 38 -> 146 -> 115 -> 81 -> 125 -> 94 -> 12 -> 75 -> 32 -> 145 -> 102 -> 36 -> 4 -> 77 -> 95 -> 51 -> 47 -> 99 -> 70 -> 40 -> 135 -> 127 -> 13 -> 2 -> 45 -> 42 -> 122 -> 119 -> 114 -> 148 -> 54 -> 82 -> 33 -> 134 -> 139 -> 116 -> 8 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 149 -> 61 -> 76 -> 109 -> 59 -> 22 -> 44 -> 31 -> 14 -> 16 -> 10 -> 108 -> 90 -> 97 -> 46 -> 112 -> 71 -> 20 -> 73 -> 140 -> 58 -> 126 -> 9 -> 83 -> 35 -> 98 -> 101 -> 110 -> 103 -> 37 -> 23 -> 17 -> 136 -> 78 -> 105 -> 89 -> 48 -> 5 -> 62 -> 129 -> 0 -> 91 -> 7 -> 138 -> 96 -> 74 -> 18 -> 52 -> 133 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 128 -> 123 -> 25 -> 117 -> 3 -> 64 -> 118 -> 142 -> 55 -> 79 -> 30 -> 121 -> 41 -> 88 -> 137 -> 132 -> 147 -> 141 -> 104 -> 66 -> 27 -> 92 -> 130 -> 57 -> 107 -> 50 -> 144 -> 86 -> 124 -> 60 -> 24 -> 80 -> 68
