PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.2s

PWA best  : 715.652193
Hybrid    : 632.134154
Improvement: +11.670%

ACO convergence history (best per iteration):
  iter    1: 680.046360
  iter    2: 653.917905
  iter    3: 653.917905
  iter    4: 653.917905
  iter    5: 653.917905
  iter    6: 653.917905
  iter    7: 653.917905
  iter    8: 653.917905
  iter    9: 653.917905
  iter   10: 653.917905
  iter   11: 651.804487
  iter   12: 648.256537
  iter   13: 648.256537
  iter   14: 643.798550
  iter   15: 643.798550
  iter   16: 643.798550
  iter   17: 643.798550
  iter   18: 643.798550
  iter   19: 643.798550
  iter   20: 643.798550
  iter   21: 643.798550
  iter   22: 643.798550
  iter   23: 643.798550
  iter   24: 643.798550
  iter   25: 643.798550
  iter   26: 643.798550
  iter   27: 643.798550
  iter   28: 643.798550
  iter   29: 643.798550
  iter   30: 643.798550
  iter   31: 643.798550
  iter   32: 643.798550
  iter   33: 643.798550
  iter   34: 643.798550
  iter   35: 643.798550
  iter   36: 643.798550
  iter   37: 643.798550
  iter   38: 643.798550
  iter   39: 643.798550
  iter   40: 643.798550
  iter   41: 643.798550
  iter   42: 643.193332
  iter   43: 643.193332
  iter   44: 643.193332
  iter   45: 643.193332
  iter   46: 643.193332
  iter   47: 643.193332
  iter   48: 643.193332
  iter   49: 643.193332
  iter   50: 643.193332
  iter   51: 643.193332
  iter   52: 640.722581
  iter   53: 640.722581
  iter   54: 640.722581
  iter   55: 640.722581
  iter   56: 640.364789
  iter   57: 640.364789
  iter   58: 640.364789
  iter   59: 640.364789
  iter   60: 640.364789
  iter   61: 640.364789
  iter   62: 640.364789
  iter   63: 640.364789
  iter   64: 640.364789
  iter   65: 640.364789
  iter   66: 640.364789
  iter   67: 640.364789
  iter   68: 640.364789
  iter   69: 640.364789
  iter   70: 640.364789
  iter   71: 640.364789
  iter   72: 633.840380
  iter   73: 633.840380
  iter   74: 633.840380
  iter   75: 633.840380
  iter   76: 633.840380
  iter   77: 633.840380
  iter   78: 633.840380
  iter   79: 633.840380
  iter   80: 633.840380

Best tour:
30 -> 31 -> 32 -> 33 -> 34 -> 35 -> 23 -> 24 -> 25 -> 26 -> 29 -> 28 -> 27 -> 1 -> 0 -> 2 -> 5 -> 4 -> 3 -> 21 -> 22 -> 36 -> 37 -> 38 -> 39 -> 19 -> 18 -> 7 -> 6 -> 8 -> 9 -> 10 -> 11 -> 12 -> 13 -> 41 -> 40 -> 15 -> 14 -> 16 -> 17 -> 20 -> 71 -> 70 -> 44 -> 43 -> 42 -> 69 -> 68 -> 67 -> 66 -> 65 -> 64 -> 63 -> 62 -> 61 -> 60 -> 45 -> 46 -> 47 -> 58 -> 59 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84 -> 85 -> 109 -> 108 -> 107 -> 106 -> 105 -> 104 -> 103 -> 87 -> 86 -> 102 -> 101 -> 100 -> 99 -> 98 -> 97 -> 95 -> 94 -> 93 -> 92 -> 96 -> 89 -> 88 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 90 -> 91 -> 115 -> 116 -> 117 -> 119 -> 118 -> 120 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 133 -> 132 -> 131 -> 130 -> 114 -> 134 -> 135 -> 136 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 112 -> 113 -> 110 -> 111 -> 53 -> 54 -> 55 -> 56 -> 57 -> 52 -> 51 -> 50 -> 49 -> 48
