PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr107
Cities    : 107
Elapsed   : 1.9s

PWA best  : 511.499617
Hybrid    : 474.236389
Improvement: +7.285%

ACO convergence history (best per iteration):
  iter    1: 500.507646
  iter    2: 491.672788
  iter    3: 491.672788
  iter    4: 491.672788
  iter    5: 487.263433
  iter    6: 487.263433
  iter    7: 487.263433
  iter    8: 487.263433
  iter    9: 487.263433
  iter   10: 487.263433
  iter   11: 487.263433
  iter   12: 487.263433
  iter   13: 487.263433
  iter   14: 487.263433
  iter   15: 487.263433
  iter   16: 487.263433
  iter   17: 487.263433
  iter   18: 485.361639
  iter   19: 485.361639
  iter   20: 485.361639
  iter   21: 485.361639
  iter   22: 483.610174
  iter   23: 483.610174
  iter   24: 483.610174
  iter   25: 482.277875
  iter   26: 482.277875
  iter   27: 482.277875
  iter   28: 482.277875
  iter   29: 482.277875
  iter   30: 482.277875
  iter   31: 482.277875
  iter   32: 482.277875
  iter   33: 482.277875
  iter   34: 482.277875
  iter   35: 482.277875
  iter   36: 482.277875
  iter   37: 482.057638
  iter   38: 482.057638
  iter   39: 482.057638
  iter   40: 482.057638
  iter   41: 482.057638
  iter   42: 478.759699
  iter   43: 478.759699
  iter   44: 478.759699
  iter   45: 478.759699
  iter   46: 478.759699
  iter   47: 478.759699
  iter   48: 478.759699
  iter   49: 478.759699
  iter   50: 478.759699
  iter   51: 478.759699
  iter   52: 478.759699
  iter   53: 478.759699
  iter   54: 478.759699
  iter   55: 478.759699
  iter   56: 478.759699
  iter   57: 478.759699
  iter   58: 478.759699
  iter   59: 478.759699
  iter   60: 478.759699
  iter   61: 478.759699
  iter   62: 478.759699
  iter   63: 478.759699
  iter   64: 478.759699
  iter   65: 478.759699
  iter   66: 478.759699
  iter   67: 478.759699
  iter   68: 478.759699
  iter   69: 478.759699
  iter   70: 477.121969
  iter   71: 477.121969
  iter   72: 477.121969
  iter   73: 477.121969
  iter   74: 477.121969
  iter   75: 477.121969
  iter   76: 477.121969
  iter   77: 477.121969
  iter   78: 477.121969
  iter   79: 477.121969
  iter   80: 477.121969

Best tour:
51 -> 50 -> 49 -> 52 -> 53 -> 54 -> 103 -> 105 -> 106 -> 104 -> 102 -> 99 -> 101 -> 55 -> 100 -> 98 -> 56 -> 93 -> 95 -> 96 -> 97 -> 94 -> 92 -> 89 -> 91 -> 90 -> 57 -> 88 -> 58 -> 83 -> 85 -> 86 -> 87 -> 84 -> 79 -> 82 -> 81 -> 80 -> 59 -> 78 -> 60 -> 73 -> 75 -> 76 -> 77 -> 74 -> 71 -> 68 -> 70 -> 72 -> 61 -> 69 -> 65 -> 62 -> 63 -> 64 -> 67 -> 66 -> 1 -> 4 -> 5 -> 2 -> 0 -> 3 -> 11 -> 7 -> 9 -> 6 -> 8 -> 10 -> 12 -> 15 -> 14 -> 17 -> 13 -> 16 -> 19 -> 22 -> 23 -> 18 -> 20 -> 21 -> 24 -> 27 -> 26 -> 29 -> 25 -> 28 -> 31 -> 34 -> 35 -> 33 -> 30 -> 32 -> 36 -> 39 -> 38 -> 41 -> 37 -> 40 -> 43 -> 46 -> 47 -> 44 -> 42 -> 45 -> 48
