PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 7.1s

PWA best  : 377.109134
Hybrid    : 339.811836
Improvement: +9.890%

ACO convergence history (best per iteration):
  iter    1: 353.932764
  iter    2: 342.624506
  iter    3: 342.624506
  iter    4: 342.624506
  iter    5: 342.624506
  iter    6: 342.624506
  iter    7: 342.624506
  iter    8: 342.624506
  iter    9: 342.624506
  iter   10: 342.624506
  iter   11: 342.624506
  iter   12: 342.624506
  iter   13: 342.624506
  iter   14: 342.624506
  iter   15: 342.624506
  iter   16: 342.624506
  iter   17: 342.624506
  iter   18: 342.624506
  iter   19: 342.624506
  iter   20: 342.624506
  iter   21: 342.624506
  iter   22: 342.624506
  iter   23: 342.624506
  iter   24: 342.624506
  iter   25: 342.624506
  iter   26: 342.624506
  iter   27: 342.624506
  iter   28: 342.624506
  iter   29: 342.624506
  iter   30: 342.624506
  iter   31: 342.624506
  iter   32: 342.624506
  iter   33: 342.624506
  iter   34: 342.624506
  iter   35: 342.624506
  iter   36: 342.624506
  iter   37: 342.624506
  iter   38: 342.624506
  iter   39: 342.624506
  iter   40: 342.624506
  iter   41: 342.624506
  iter   42: 342.624506
  iter   43: 342.624506
  iter   44: 342.624506
  iter   45: 342.624506
  iter   46: 342.624506
  iter   47: 342.624506
  iter   48: 342.624506
  iter   49: 342.624506
  iter   50: 342.624506
  iter   51: 342.624506
  iter   52: 342.624506
  iter   53: 342.624506
  iter   54: 342.624506
  iter   55: 342.624506
  iter   56: 342.624506
  iter   57: 342.624506
  iter   58: 342.624506
  iter   59: 342.624506
  iter   60: 342.624506
  iter   61: 342.624506
  iter   62: 342.624506
  iter   63: 342.624506
  iter   64: 342.624506
  iter   65: 342.624506
  iter   66: 342.624506
  iter   67: 342.624506
  iter   68: 342.624506
  iter   69: 342.624506
  iter   70: 342.624506
  iter   71: 342.624506
  iter   72: 342.624506
  iter   73: 342.624506
  iter   74: 342.624506
  iter   75: 342.624506
  iter   76: 342.624506
  iter   77: 342.624506
  iter   78: 342.624506
  iter   79: 342.624506
  iter   80: 342.624506

Best tour:
139 -> 20 -> 153 -> 88 -> 40 -> 58 -> 72 -> 2 -> 188 -> 68 -> 141 -> 130 -> 179 -> 73 -> 56 -> 35 -> 32 -> 155 -> 99 -> 80 -> 44 -> 196 -> 96 -> 103 -> 118 -> 18 -> 91 -> 9 -> 174 -> 98 -> 13 -> 191 -> 107 -> 100 -> 3 -> 146 -> 39 -> 11 -> 162 -> 92 -> 105 -> 148 -> 189 -> 48 -> 17 -> 109 -> 28 -> 183 -> 36 -> 15 -> 178 -> 65 -> 152 -> 47 -> 165 -> 164 -> 95 -> 125 -> 86 -> 51 -> 10 -> 83 -> 169 -> 121 -> 115 -> 187 -> 43 -> 62 -> 193 -> 50 -> 117 -> 123 -> 137 -> 8 -> 77 -> 81 -> 6 -> 198 -> 25 -> 60 -> 135 -> 31 -> 23 -> 45 -> 171 -> 120 -> 173 -> 158 -> 110 -> 116 -> 114 -> 52 -> 0 -> 131 -> 84 -> 144 -> 190 -> 26 -> 197 -> 122 -> 14 -> 12 -> 176 -> 78 -> 159 -> 161 -> 63 -> 19 -> 134 -> 41 -> 54 -> 185 -> 126 -> 111 -> 119 -> 46 -> 30 -> 66 -> 64 -> 79 -> 76 -> 157 -> 127 -> 192 -> 59 -> 166 -> 29 -> 160 -> 150 -> 186 -> 53 -> 5 -> 156 -> 106 -> 108 -> 74 -> 182 -> 154 -> 133 -> 21 -> 7 -> 145 -> 128 -> 102 -> 142 -> 16 -> 24 -> 89 -> 33 -> 57 -> 140 -> 170 -> 199 -> 97 -> 113 -> 87 -> 147 -> 27 -> 37 -> 38 -> 129 -> 71 -> 82 -> 61 -> 184 -> 49 -> 167 -> 124 -> 180 -> 1 -> 34 -> 67 -> 168 -> 22 -> 172 -> 149 -> 90 -> 93 -> 94 -> 85 -> 138 -> 70 -> 195 -> 177 -> 151 -> 55 -> 4 -> 104 -> 42 -> 136 -> 132 -> 175 -> 112 -> 194 -> 181 -> 75 -> 69 -> 143 -> 101 -> 163
