PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 284.058941
Hybrid    : 251.897760
Improvement: +11.322%

ACO convergence history (best per iteration):
  iter    1: 258.151909
  iter    2: 258.151909
  iter    3: 258.151909
  iter    4: 258.151909
  iter    5: 257.706848
  iter    6: 257.706848
  iter    7: 257.706848
  iter    8: 257.706848
  iter    9: 257.706848
  iter   10: 257.706848
  iter   11: 257.706848
  iter   12: 257.706848
  iter   13: 257.706848
  iter   14: 254.230767
  iter   15: 254.230767
  iter   16: 254.230767
  iter   17: 254.230767
  iter   18: 254.230767
  iter   19: 254.230767
  iter   20: 254.230767
  iter   21: 254.230767
  iter   22: 254.230767
  iter   23: 254.230767
  iter   24: 254.230767
  iter   25: 254.230767
  iter   26: 254.230767
  iter   27: 254.230767
  iter   28: 254.230767
  iter   29: 254.230767
  iter   30: 254.230767
  iter   31: 254.230767
  iter   32: 254.230767
  iter   33: 254.230767
  iter   34: 254.230767
  iter   35: 254.230767
  iter   36: 254.230767
  iter   37: 254.230767
  iter   38: 254.230767
  iter   39: 254.230767
  iter   40: 254.230767
  iter   41: 254.230767
  iter   42: 254.230767
  iter   43: 254.230767
  iter   44: 254.230767
  iter   45: 254.230767
  iter   46: 254.230767
  iter   47: 253.367514
  iter   48: 251.897760
  iter   49: 251.897760
  iter   50: 251.897760
  iter   51: 251.897760
  iter   52: 251.897760
  iter   53: 251.897760
  iter   54: 251.897760
  iter   55: 251.897760
  iter   56: 251.897760
  iter   57: 251.897760
  iter   58: 251.897760
  iter   59: 251.897760
  iter   60: 251.897760
  iter   61: 251.897760
  iter   62: 251.897760
  iter   63: 251.897760
  iter   64: 251.897760
  iter   65: 251.897760
  iter   66: 251.897760
  iter   67: 251.897760
  iter   68: 251.897760
  iter   69: 251.897760
  iter   70: 251.897760
  iter   71: 251.897760
  iter   72: 251.897760
  iter   73: 251.897760
  iter   74: 251.897760
  iter   75: 251.897760
  iter   76: 251.897760
  iter   77: 251.897760
  iter   78: 251.897760
  iter   79: 251.897760
  iter   80: 251.897760

Best tour:
33 -> 6 -> 83 -> 57 -> 51 -> 53 -> 21 -> 22 -> 87 -> 54 -> 17 -> 23 -> 95 -> 18 -> 91 -> 43 -> 40 -> 35 -> 44 -> 16 -> 77 -> 12 -> 62 -> 30 -> 47 -> 50 -> 32 -> 14 -> 5 -> 3 -> 82 -> 13 -> 63 -> 81 -> 41 -> 1 -> 15 -> 76 -> 49 -> 42 -> 88 -> 86 -> 65 -> 73 -> 59 -> 56 -> 93 -> 60 -> 34 -> 70 -> 11 -> 89 -> 0 -> 94 -> 97 -> 31 -> 28 -> 58 -> 75 -> 7 -> 98 -> 96 -> 90 -> 27 -> 2 -> 10 -> 92 -> 84 -> 72 -> 52 -> 69 -> 38 -> 39 -> 66 -> 4 -> 61 -> 68 -> 25 -> 99 -> 55 -> 80 -> 78 -> 46 -> 64 -> 36 -> 71 -> 79 -> 37 -> 19 -> 74 -> 29 -> 48 -> 85 -> 67 -> 9 -> 20 -> 45 -> 24 -> 8 -> 26
