PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.8s

PWA best  : 389.601022
Hybrid    : 343.799627
Improvement: +11.756%

ACO convergence history (best per iteration):
  iter    1: 357.116424
  iter    2: 357.116424
  iter    3: 355.936043
  iter    4: 355.936043
  iter    5: 355.936043
  iter    6: 355.115533
  iter    7: 355.115533
  iter    8: 355.115533
  iter    9: 355.115533
  iter   10: 355.115533
  iter   11: 355.115533
  iter   12: 355.115533
  iter   13: 355.115533
  iter   14: 355.115533
  iter   15: 355.115533
  iter   16: 352.910100
  iter   17: 352.910100
  iter   18: 352.910100
  iter   19: 352.910100
  iter   20: 352.910100
  iter   21: 352.910100
  iter   22: 352.910100
  iter   23: 350.890926
  iter   24: 350.890926
  iter   25: 350.890926
  iter   26: 350.890926
  iter   27: 350.890926
  iter   28: 350.890926
  iter   29: 350.890926
  iter   30: 350.890926
  iter   31: 350.890926
  iter   32: 350.890926
  iter   33: 350.890926
  iter   34: 350.890926
  iter   35: 350.890926
  iter   36: 350.890926
  iter   37: 350.890926
  iter   38: 350.890926
  iter   39: 350.890926
  iter   40: 350.890926
  iter   41: 350.890926
  iter   42: 350.890926
  iter   43: 350.890926
  iter   44: 350.890926
  iter   45: 350.890926
  iter   46: 350.890926
  iter   47: 350.890926
  iter   48: 350.890926
  iter   49: 350.890926
  iter   50: 350.890926
  iter   51: 350.890926
  iter   52: 350.890926
  iter   53: 350.890926
  iter   54: 350.890926
  iter   55: 350.890926
  iter   56: 350.890926
  iter   57: 350.890926
  iter   58: 350.890926
  iter   59: 350.800357
  iter   60: 350.800357
  iter   61: 350.800357
  iter   62: 350.800357
  iter   63: 350.800357
  iter   64: 350.800357
  iter   65: 350.800357
  iter   66: 350.800357
  iter   67: 350.800357
  iter   68: 346.898695
  iter   69: 346.898695
  iter   70: 346.898695
  iter   71: 346.898695
  iter   72: 346.898695
  iter   73: 346.898695
  iter   74: 346.898695
  iter   75: 346.898695
  iter   76: 346.898695
  iter   77: 346.898695
  iter   78: 346.898695
  iter   79: 346.898695
  iter   80: 346.898695

Best tour:
161 -> 134 -> 129 -> 43 -> 199 -> 18 -> 150 -> 136 -> 95 -> 118 -> 91 -> 101 -> 147 -> 40 -> 191 -> 16 -> 44 -> 35 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 146 -> 120 -> 81 -> 109 -> 108 -> 1 -> 15 -> 41 -> 119 -> 124 -> 13 -> 63 -> 82 -> 181 -> 32 -> 14 -> 5 -> 3 -> 132 -> 65 -> 144 -> 198 -> 177 -> 130 -> 156 -> 171 -> 34 -> 60 -> 175 -> 179 -> 93 -> 56 -> 33 -> 26 -> 70 -> 160 -> 106 -> 11 -> 173 -> 8 -> 24 -> 45 -> 145 -> 151 -> 107 -> 165 -> 137 -> 85 -> 48 -> 67 -> 9 -> 141 -> 122 -> 20 -> 89 -> 0 -> 94 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 84 -> 72 -> 52 -> 169 -> 188 -> 110 -> 189 -> 116 -> 39 -> 38 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 25 -> 99 -> 55 -> 100 -> 149 -> 68 -> 133 -> 180 -> 37 -> 19 -> 79 -> 29 -> 74 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 64 -> 140 -> 183 -> 36 -> 71 -> 114 -> 172 -> 138 -> 87 -> 170 -> 21 -> 22 -> 192 -> 143 -> 103 -> 54 -> 142 -> 176 -> 190 -> 153 -> 53 -> 162 -> 168 -> 6 -> 83 -> 57 -> 51 -> 115 -> 42 -> 195 -> 185 -> 59 -> 73 -> 164 -> 167 -> 113 -> 86 -> 88 -> 117 -> 184 -> 163 -> 49 -> 158 -> 139 -> 105 -> 182 -> 102 -> 76 -> 104 -> 17 -> 23 -> 152 -> 159
