PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 27.6s

PWA best  : 539.343118
Hybrid    : 484.608476
Improvement: +10.148%

ACO convergence history (best per iteration):
  iter    1: 504.867368
  iter    2: 502.117802
  iter    3: 502.117802
  iter    4: 500.807187
  iter    5: 500.807187
  iter    6: 500.807187
  iter    7: 495.989970
  iter    8: 495.989970
  iter    9: 495.989970
  iter   10: 495.989970
  iter   11: 495.989970
  iter   12: 495.989970
  iter   13: 495.989970
  iter   14: 495.989970
  iter   15: 495.989970
  iter   16: 494.596637
  iter   17: 494.596637
  iter   18: 494.596637
  iter   19: 494.596637
  iter   20: 493.581843
  iter   21: 493.581843
  iter   22: 492.489452
  iter   23: 492.489452
  iter   24: 492.489452
  iter   25: 492.489452
  iter   26: 492.489452
  iter   27: 492.489452
  iter   28: 492.489452
  iter   29: 492.489452
  iter   30: 492.489452
  iter   31: 492.489452
  iter   32: 492.489452
  iter   33: 492.489452
  iter   34: 492.489452
  iter   35: 492.489452
  iter   36: 492.489452
  iter   37: 487.860457
  iter   38: 487.860457
  iter   39: 487.860457
  iter   40: 487.860457
  iter   41: 487.860457
  iter   42: 487.860457
  iter   43: 487.860457
  iter   44: 487.860457
  iter   45: 487.860457
  iter   46: 487.860457
  iter   47: 487.860457
  iter   48: 487.860457
  iter   49: 487.860457
  iter   50: 487.860457
  iter   51: 487.860457
  iter   52: 487.860457
  iter   53: 487.860457
  iter   54: 487.860457
  iter   55: 487.860457
  iter   56: 487.860457
  iter   57: 487.860457
  iter   58: 487.860457
  iter   59: 487.860457
  iter   60: 487.860457
  iter   61: 487.860457
  iter   62: 487.860457
  iter   63: 487.860457
  iter   64: 487.860457
  iter   65: 487.860457
  iter   66: 487.860457
  iter   67: 487.860457
  iter   68: 487.860457
  iter   69: 487.860457
  iter   70: 487.860457
  iter   71: 487.860457
  iter   72: 487.860457
  iter   73: 487.860457
  iter   74: 487.860457
  iter   75: 487.860457
  iter   76: 487.860457
  iter   77: 487.860457
  iter   78: 487.860457
  iter   79: 487.860457
  iter   80: 487.860457

Best tour:
281 -> 287 -> 291 -> 292 -> 294 -> 191 -> 192 -> 199 -> 198 -> 301 -> 300 -> 305 -> 306 -> 204 -> 311 -> 310 -> 302 -> 307 -> 308 -> 304 -> 309 -> 303 -> 296 -> 297 -> 275 -> 274 -> 270 -> 269 -> 317 -> 248 -> 247 -> 243 -> 244 -> 223 -> 222 -> 213 -> 214 -> 218 -> 217 -> 212 -> 210 -> 211 -> 108 -> 109 -> 216 -> 215 -> 219 -> 220 -> 117 -> 118 -> 139 -> 138 -> 143 -> 142 -> 146 -> 145 -> 141 -> 140 -> 208 -> 137 -> 132 -> 124 -> 127 -> 134 -> 135 -> 136 -> 133 -> 126 -> 125 -> 119 -> 207 -> 116 -> 123 -> 128 -> 131 -> 130 -> 129 -> 122 -> 120 -> 121 -> 113 -> 112 -> 107 -> 105 -> 106 -> 110 -> 111 -> 114 -> 115 -> 12 -> 13 -> 3 -> 4 -> 8 -> 7 -> 15 -> 17 -> 25 -> 24 -> 16 -> 36 -> 35 -> 32 -> 26 -> 23 -> 18 -> 11 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 20 -> 21 -> 28 -> 102 -> 19 -> 22 -> 27 -> 29 -> 30 -> 31 -> 316 -> 315 -> 48 -> 54 -> 55 -> 58 -> 63 -> 76 -> 78 -> 71 -> 66 -> 67 -> 70 -> 77 -> 81 -> 84 -> 82 -> 83 -> 85 -> 90 -> 91 -> 95 -> 96 -> 101 -> 100 -> 92 -> 97 -> 98 -> 89 -> 88 -> 79 -> 75 -> 72 -> 80 -> 74 -> 73 -> 68 -> 69 -> 62 -> 61 -> 104 -> 49 -> 47 -> 44 -> 39 -> 103 -> 43 -> 46 -> 50 -> 53 -> 56 -> 57 -> 52 -> 51 -> 45 -> 42 -> 40 -> 41 -> 34 -> 33 -> 37 -> 38 -> 144 -> 153 -> 152 -> 149 -> 154 -> 159 -> 160 -> 209 -> 163 -> 59 -> 60 -> 65 -> 64 -> 168 -> 183 -> 181 -> 176 -> 171 -> 172 -> 175 -> 182 -> 186 -> 187 -> 188 -> 189 -> 86 -> 87 -> 196 -> 195 -> 93 -> 94 -> 99 -> 206 -> 205 -> 201 -> 200 -> 197 -> 202 -> 203 -> 193 -> 194 -> 190 -> 184 -> 180 -> 177 -> 185 -> 179 -> 178 -> 174 -> 173 -> 166 -> 167 -> 162 -> 157 -> 156 -> 150 -> 147 -> 148 -> 151 -> 155 -> 158 -> 161 -> 164 -> 165 -> 170 -> 169 -> 280 -> 277 -> 276 -> 273 -> 314 -> 268 -> 258 -> 249 -> 241 -> 240 -> 239 -> 238 -> 231 -> 230 -> 224 -> 312 -> 221 -> 229 -> 232 -> 237 -> 242 -> 236 -> 233 -> 228 -> 225 -> 226 -> 227 -> 234 -> 235 -> 246 -> 245 -> 313 -> 254 -> 257 -> 259 -> 264 -> 265 -> 266 -> 263 -> 260 -> 256 -> 253 -> 250 -> 251 -> 252 -> 255 -> 261 -> 262 -> 267 -> 272 -> 271 -> 279 -> 289 -> 285 -> 282 -> 278 -> 283 -> 284 -> 290 -> 299 -> 298 -> 295 -> 293 -> 288 -> 286
