PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 236.303031
Improvement: +13.404%

ACO convergence history (best per iteration):
  iter    1: 249.655832
  iter    2: 248.947472
  iter    3: 248.947472
  iter    4: 247.671972
  iter    5: 247.671972
  iter    6: 246.503744
  iter    7: 246.503744
  iter    8: 246.503744
  iter    9: 246.503744
  iter   10: 246.503744
  iter   11: 241.653576
  iter   12: 241.653576
  iter   13: 241.653576
  iter   14: 241.581626
  iter   15: 241.581626
  iter   16: 241.581626
  iter   17: 241.581626
  iter   18: 241.581626
  iter   19: 241.581626
  iter   20: 241.581626
  iter   21: 241.581626
  iter   22: 241.581626
  iter   23: 241.581626
  iter   24: 241.581626
  iter   25: 241.581626
  iter   26: 241.581626
  iter   27: 241.581626
  iter   28: 241.581626
  iter   29: 241.581626
  iter   30: 241.581626
  iter   31: 241.581626
  iter   32: 241.581626
  iter   33: 241.581626
  iter   34: 241.581626
  iter   35: 241.581626
  iter   36: 241.581626
  iter   37: 241.581626
  iter   38: 241.581626
  iter   39: 241.581626
  iter   40: 241.581626
  iter   41: 241.581626
  iter   42: 241.581626
  iter   43: 241.581626
  iter   44: 241.581626
  iter   45: 241.581626
  iter   46: 241.581626
  iter   47: 241.581626
  iter   48: 241.581626
  iter   49: 241.581626
  iter   50: 241.581626
  iter   51: 241.581626
  iter   52: 241.581626
  iter   53: 241.581626
  iter   54: 241.581626
  iter   55: 241.581626
  iter   56: 241.581626
  iter   57: 241.581626
  iter   58: 241.581626
  iter   59: 241.581626
  iter   60: 241.581626
  iter   61: 241.581626
  iter   62: 241.581626
  iter   63: 241.581626
  iter   64: 241.581626
  iter   65: 240.477813
  iter   66: 240.477813
  iter   67: 240.477813
  iter   68: 240.477813
  iter   69: 240.477813
  iter   70: 240.477813
  iter   71: 240.424611
  iter   72: 239.885248
  iter   73: 239.885248
  iter   74: 239.885248
  iter   75: 239.885248
  iter   76: 239.885248
  iter   77: 239.092521
  iter   78: 239.092521
  iter   79: 239.092521
  iter   80: 236.303031

Best tour:
44 -> 90 -> 97 -> 22 -> 76 -> 59 -> 61 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 50 -> 86 -> 8 -> 6 -> 82 -> 54 -> 33 -> 28 -> 45 -> 42 -> 2 -> 13 -> 40 -> 70 -> 99 -> 47 -> 29 -> 38 -> 95 -> 77 -> 51 -> 4 -> 36 -> 32 -> 75 -> 12 -> 94 -> 81 -> 84 -> 67 -> 72 -> 49 -> 43 -> 1 -> 53 -> 39 -> 63 -> 68 -> 24 -> 80 -> 60 -> 57 -> 66 -> 27 -> 92 -> 46 -> 0 -> 7 -> 41 -> 88 -> 30 -> 79 -> 55 -> 96 -> 74 -> 91 -> 62 -> 5 -> 48 -> 89 -> 18 -> 3 -> 64 -> 25 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 52 -> 78 -> 17 -> 23 -> 37 -> 98 -> 35 -> 83 -> 9 -> 71 -> 20 -> 73 -> 58 -> 14 -> 16 -> 10 -> 31
