PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.8s

PWA best  : 346.171856
Hybrid    : 309.530806
Improvement: +10.585%

ACO convergence history (best per iteration):
  iter    1: 316.444099
  iter    2: 316.176268
  iter    3: 316.176268
  iter    4: 313.764390
  iter    5: 313.764390
  iter    6: 313.764390
  iter    7: 313.764390
  iter    8: 313.764390
  iter    9: 313.764390
  iter   10: 313.764390
  iter   11: 313.764390
  iter   12: 313.764390
  iter   13: 313.764390
  iter   14: 313.764390
  iter   15: 313.764390
  iter   16: 313.764390
  iter   17: 313.764390
  iter   18: 313.764390
  iter   19: 313.764390
  iter   20: 313.764390
  iter   21: 313.764390
  iter   22: 313.764390
  iter   23: 313.764390
  iter   24: 313.764390
  iter   25: 313.764390
  iter   26: 313.764390
  iter   27: 310.411183
  iter   28: 310.411183
  iter   29: 310.411183
  iter   30: 310.411183
  iter   31: 310.411183
  iter   32: 310.411183
  iter   33: 310.411183
  iter   34: 310.411183
  iter   35: 310.411183
  iter   36: 310.411183
  iter   37: 310.411183
  iter   38: 310.386966
  iter   39: 310.386966
  iter   40: 310.386966
  iter   41: 310.386966
  iter   42: 310.386966
  iter   43: 310.386966
  iter   44: 310.386966
  iter   45: 310.386966
  iter   46: 310.386966
  iter   47: 310.386966
  iter   48: 310.386966
  iter   49: 310.386966
  iter   50: 310.386966
  iter   51: 310.386966
  iter   52: 310.386966
  iter   53: 310.386966
  iter   54: 310.386966
  iter   55: 310.386966
  iter   56: 310.386966
  iter   57: 310.386966
  iter   58: 310.386966
  iter   59: 310.386966
  iter   60: 310.386966
  iter   61: 310.386966
  iter   62: 310.386966
  iter   63: 310.386966
  iter   64: 310.386966
  iter   65: 310.386966
  iter   66: 310.386966
  iter   67: 310.386966
  iter   68: 310.386966
  iter   69: 310.386966
  iter   70: 310.386966
  iter   71: 310.386966
  iter   72: 310.386966
  iter   73: 310.386966
  iter   74: 310.386966
  iter   75: 310.386966
  iter   76: 310.386966
  iter   77: 310.386966
  iter   78: 310.386966
  iter   79: 310.386966
  iter   80: 310.386966

Best tour:
78 -> 136 -> 17 -> 23 -> 37 -> 103 -> 110 -> 101 -> 98 -> 35 -> 83 -> 9 -> 112 -> 71 -> 20 -> 126 -> 58 -> 140 -> 73 -> 14 -> 16 -> 10 -> 31 -> 44 -> 22 -> 97 -> 90 -> 108 -> 46 -> 130 -> 92 -> 27 -> 57 -> 60 -> 76 -> 109 -> 59 -> 61 -> 149 -> 34 -> 114 -> 119 -> 122 -> 42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 47 -> 13 -> 2 -> 45 -> 28 -> 131 -> 111 -> 106 -> 29 -> 120 -> 100 -> 38 -> 95 -> 51 -> 77 -> 4 -> 36 -> 146 -> 145 -> 102 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 115 -> 49 -> 43 -> 1 -> 53 -> 39 -> 63 -> 143 -> 113 -> 72 -> 67 -> 84 -> 139 -> 134 -> 33 -> 82 -> 54 -> 148 -> 11 -> 26 -> 85 -> 19 -> 56 -> 6 -> 116 -> 8 -> 144 -> 86 -> 50 -> 124 -> 24 -> 80 -> 68 -> 107 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 41 -> 121 -> 30 -> 79 -> 138 -> 7 -> 91 -> 0 -> 129 -> 62 -> 5 -> 48 -> 89 -> 18 -> 74 -> 96 -> 55 -> 142 -> 118 -> 117 -> 25 -> 123 -> 128 -> 65 -> 64 -> 3 -> 52 -> 69 -> 21 -> 93 -> 15 -> 87 -> 133 -> 105
