PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.6s

PWA best  : 336.514694
Hybrid    : 293.444963
Improvement: +12.799%

ACO convergence history (best per iteration):
  iter    1: 299.821226
  iter    2: 299.821226
  iter    3: 299.821226
  iter    4: 299.821226
  iter    5: 299.821226
  iter    6: 299.821226
  iter    7: 299.821226
  iter    8: 299.821226
  iter    9: 299.821226
  iter   10: 299.821226
  iter   11: 298.313355
  iter   12: 298.313355
  iter   13: 298.313355
  iter   14: 298.313355
  iter   15: 298.313355
  iter   16: 298.313355
  iter   17: 298.313355
  iter   18: 298.313355
  iter   19: 296.925534
  iter   20: 296.925534
  iter   21: 296.925534
  iter   22: 296.925534
  iter   23: 296.925534
  iter   24: 296.925534
  iter   25: 296.925534
  iter   26: 296.925534
  iter   27: 296.925534
  iter   28: 296.925534
  iter   29: 296.925534
  iter   30: 296.925534
  iter   31: 296.925534
  iter   32: 296.925534
  iter   33: 296.925534
  iter   34: 296.925534
  iter   35: 296.925534
  iter   36: 296.925534
  iter   37: 296.925534
  iter   38: 296.925534
  iter   39: 296.925534
  iter   40: 296.925534
  iter   41: 296.925534
  iter   42: 296.925534
  iter   43: 296.925534
  iter   44: 296.925534
  iter   45: 296.925534
  iter   46: 296.925534
  iter   47: 296.925534
  iter   48: 296.925534
  iter   49: 296.925534
  iter   50: 296.925534
  iter   51: 296.925534
  iter   52: 296.925534
  iter   53: 296.925534
  iter   54: 296.925534
  iter   55: 296.925534
  iter   56: 296.925534
  iter   57: 296.925534
  iter   58: 296.925534
  iter   59: 296.925534
  iter   60: 296.925534
  iter   61: 296.925534
  iter   62: 296.925534
  iter   63: 296.925534
  iter   64: 296.925534
  iter   65: 296.925534
  iter   66: 296.925534
  iter   67: 296.925534
  iter   68: 296.925534
  iter   69: 296.925534
  iter   70: 296.925534
  iter   71: 296.925534
  iter   72: 296.925534
  iter   73: 296.925534
  iter   74: 296.925534
  iter   75: 296.925534
  iter   76: 296.925534
  iter   77: 296.925534
  iter   78: 296.925534
  iter   79: 296.925534
  iter   80: 296.925534

Best tour:
82 -> 61 -> 137 -> 112 -> 107 -> 125 -> 38 -> 27 -> 87 -> 147 -> 97 -> 57 -> 108 -> 144 -> 89 -> 33 -> 24 -> 16 -> 113 -> 105 -> 7 -> 111 -> 21 -> 74 -> 133 -> 53 -> 5 -> 148 -> 103 -> 64 -> 30 -> 46 -> 66 -> 54 -> 41 -> 19 -> 63 -> 109 -> 78 -> 12 -> 129 -> 106 -> 146 -> 79 -> 76 -> 114 -> 139 -> 59 -> 3 -> 115 -> 11 -> 39 -> 26 -> 14 -> 84 -> 0 -> 52 -> 136 -> 124 -> 45 -> 141 -> 23 -> 116 -> 31 -> 131 -> 60 -> 25 -> 6 -> 81 -> 77 -> 8 -> 145 -> 134 -> 126 -> 50 -> 43 -> 62 -> 15 -> 119 -> 36 -> 28 -> 17 -> 48 -> 92 -> 142 -> 98 -> 140 -> 9 -> 91 -> 18 -> 104 -> 65 -> 102 -> 127 -> 47 -> 83 -> 51 -> 10 -> 149 -> 86 -> 95 -> 143 -> 96 -> 135 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 13 -> 68 -> 2 -> 72 -> 117 -> 58 -> 40 -> 88 -> 22 -> 101 -> 1 -> 34 -> 67 -> 29 -> 121 -> 20 -> 69 -> 110 -> 120 -> 138 -> 130 -> 75 -> 128 -> 122 -> 93 -> 90 -> 94 -> 49 -> 132 -> 85 -> 4 -> 42 -> 118 -> 55 -> 100 -> 37 -> 70 -> 123 -> 71
