PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.7s

PWA best  : 32.111579
Hybrid    : 27.906322
Improvement: +13.096%

ACO convergence history (best per iteration):
  iter    1: 28.443993
  iter    2: 28.443993
  iter    3: 28.443993
  iter    4: 28.443993
  iter    5: 28.421097
  iter    6: 28.421097
  iter    7: 28.421097
  iter    8: 28.234009
  iter    9: 28.234009
  iter   10: 28.234009
  iter   11: 28.234009
  iter   12: 28.234009
  iter   13: 28.234009
  iter   14: 28.234009
  iter   15: 28.234009
  iter   16: 28.205667
  iter   17: 28.205667
  iter   18: 28.205667
  iter   19: 28.205667
  iter   20: 28.205667
  iter   21: 28.205667
  iter   22: 28.205667
  iter   23: 28.205667
  iter   24: 28.205667
  iter   25: 28.205667
  iter   26: 28.205667
  iter   27: 28.205667
  iter   28: 28.205667
  iter   29: 28.205667
  iter   30: 28.205667
  iter   31: 28.205667
  iter   32: 28.205667
  iter   33: 28.205667
  iter   34: 28.205667
  iter   35: 28.205667
  iter   36: 28.205667
  iter   37: 28.181509
  iter   38: 28.181509
  iter   39: 28.181509
  iter   40: 28.181509
  iter   41: 28.181509
  iter   42: 28.181509
  iter   43: 28.181509
  iter   44: 28.181509
  iter   45: 28.181509
  iter   46: 28.181509
  iter   47: 28.181509
  iter   48: 28.181509
  iter   49: 28.181509
  iter   50: 28.181509
  iter   51: 28.181509
  iter   52: 28.181509
  iter   53: 28.181509
  iter   54: 28.181509
  iter   55: 28.181509
  iter   56: 28.181509
  iter   57: 28.181509
  iter   58: 28.181509
  iter   59: 28.174468
  iter   60: 28.174468
  iter   61: 28.174468
  iter   62: 28.174468
  iter   63: 28.174468
  iter   64: 28.174468
  iter   65: 28.035535
  iter   66: 28.035535
  iter   67: 28.035535
  iter   68: 28.035535
  iter   69: 28.035535
  iter   70: 28.035535
  iter   71: 28.035535
  iter   72: 28.035535
  iter   73: 28.035535
  iter   74: 28.035535
  iter   75: 28.035535
  iter   76: 28.035535
  iter   77: 28.035535
  iter   78: 28.035535
  iter   79: 28.035535
  iter   80: 28.035535

Best tour:
127 -> 199 -> 62 -> 179 -> 151 -> 215 -> 45 -> 178 -> 160 -> 92 -> 186 -> 44 -> 211 -> 90 -> 76 -> 49 -> 87 -> 246 -> 148 -> 85 -> 150 -> 93 -> 118 -> 217 -> 183 -> 191 -> 143 -> 34 -> 238 -> 259 -> 155 -> 27 -> 181 -> 94 -> 33 -> 257 -> 187 -> 86 -> 153 -> 75 -> 154 -> 107 -> 243 -> 98 -> 69 -> 231 -> 141 -> 67 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 220 -> 128 -> 129 -> 89 -> 210 -> 60 -> 11 -> 132 -> 4 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 32 -> 233 -> 253 -> 208 -> 144 -> 114 -> 3 -> 80 -> 99 -> 137 -> 20 -> 185 -> 171 -> 139 -> 163 -> 159 -> 6 -> 73 -> 103 -> 214 -> 115 -> 125 -> 140 -> 24 -> 245 -> 207 -> 250 -> 198 -> 43 -> 21 -> 119 -> 22 -> 235 -> 110 -> 84 -> 221 -> 36 -> 164 -> 5 -> 15 -> 242 -> 51 -> 168 -> 180 -> 170 -> 58 -> 74 -> 161 -> 218 -> 14 -> 101 -> 232 -> 175 -> 135 -> 225 -> 31 -> 66 -> 50 -> 200 -> 77 -> 258 -> 174 -> 37 -> 241 -> 55 -> 255 -> 130 -> 213 -> 56 -> 202 -> 10 -> 224 -> 240 -> 234 -> 81 -> 156 -> 42 -> 222 -> 121 -> 38 -> 83 -> 145 -> 134 -> 117 -> 122 -> 2 -> 189 -> 7 -> 212 -> 111 -> 95 -> 206 -> 165 -> 197 -> 72 -> 203 -> 53 -> 29 -> 17 -> 256 -> 48 -> 123 -> 52 -> 227 -> 136 -> 172 -> 260 -> 26 -> 194 -> 216 -> 205 -> 64 -> 82 -> 35 -> 219 -> 149 -> 182 -> 57 -> 229 -> 169 -> 1 -> 252 -> 124 -> 63 -> 249 -> 68 -> 176 -> 236 -> 61 -> 248 -> 162 -> 223 -> 192 -> 100 -> 113 -> 147 -> 25 -> 8 -> 152 -> 247 -> 188 -> 105 -> 120 -> 88 -> 166 -> 12 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 65 -> 46 -> 54 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 157 -> 59 -> 28 -> 96 -> 131 -> 104 -> 226 -> 19 -> 108 -> 109 -> 209 -> 40 -> 177 -> 91 -> 251 -> 254 -> 116 -> 239 -> 97 -> 106 -> 13 -> 142 -> 173 -> 195 -> 47
