PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.8s

PWA best  : 346.171856
Hybrid    : 311.497108
Improvement: +10.017%

ACO convergence history (best per iteration):
  iter    1: 315.378317
  iter    2: 315.378317
  iter    3: 315.378317
  iter    4: 315.378317
  iter    5: 313.777635
  iter    6: 313.777635
  iter    7: 313.777635
  iter    8: 313.777635
  iter    9: 313.777635
  iter   10: 313.777635
  iter   11: 313.777635
  iter   12: 313.777635
  iter   13: 313.777635
  iter   14: 313.777635
  iter   15: 313.777635
  iter   16: 313.777635
  iter   17: 313.777635
  iter   18: 313.777635
  iter   19: 313.777635
  iter   20: 313.777635
  iter   21: 313.777635
  iter   22: 313.777635
  iter   23: 313.777635
  iter   24: 313.777635
  iter   25: 313.777635
  iter   26: 313.777635
  iter   27: 313.777635
  iter   28: 313.777635
  iter   29: 313.777635
  iter   30: 313.777635
  iter   31: 313.777635
  iter   32: 313.777635
  iter   33: 313.777635
  iter   34: 313.777635
  iter   35: 313.777635
  iter   36: 313.777635
  iter   37: 313.777635
  iter   38: 313.777635
  iter   39: 313.777635
  iter   40: 313.777635
  iter   41: 313.777635
  iter   42: 313.777635
  iter   43: 313.777635
  iter   44: 313.777635
  iter   45: 313.777635
  iter   46: 313.777635
  iter   47: 313.777635
  iter   48: 313.777635
  iter   49: 313.777635
  iter   50: 313.777635
  iter   51: 313.777635
  iter   52: 313.777635
  iter   53: 313.777635
  iter   54: 313.777635
  iter   55: 313.777635
  iter   56: 313.777635
  iter   57: 313.777635
  iter   58: 313.777635
  iter   59: 313.777635
  iter   60: 313.777635
  iter   61: 313.777635
  iter   62: 313.777635
  iter   63: 313.777635
  iter   64: 313.777635
  iter   65: 313.777635
  iter   66: 313.777635
  iter   67: 313.777635
  iter   68: 313.777635
  iter   69: 313.777635
  iter   70: 313.777635
  iter   71: 313.777635
  iter   72: 313.777635
  iter   73: 313.777635
  iter   74: 313.777635
  iter   75: 313.777635
  iter   76: 313.777635
  iter   77: 313.777635
  iter   78: 313.777635
  iter   79: 313.777635
  iter   80: 313.777635

Best tour:
3 -> 117 -> 25 -> 123 -> 128 -> 65 -> 69 -> 21 -> 15 -> 87 -> 93 -> 110 -> 101 -> 98 -> 103 -> 35 -> 126 -> 58 -> 140 -> 73 -> 20 -> 71 -> 112 -> 9 -> 83 -> 37 -> 23 -> 17 -> 136 -> 78 -> 105 -> 133 -> 52 -> 18 -> 74 -> 96 -> 138 -> 7 -> 129 -> 0 -> 91 -> 5 -> 48 -> 89 -> 62 -> 46 -> 10 -> 16 -> 14 -> 31 -> 108 -> 90 -> 97 -> 44 -> 22 -> 109 -> 76 -> 59 -> 61 -> 149 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 6 -> 8 -> 116 -> 139 -> 134 -> 33 -> 82 -> 54 -> 148 -> 114 -> 119 -> 122 -> 42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 47 -> 13 -> 2 -> 45 -> 28 -> 131 -> 111 -> 106 -> 29 -> 120 -> 100 -> 38 -> 95 -> 51 -> 77 -> 4 -> 36 -> 146 -> 145 -> 102 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 115 -> 49 -> 43 -> 1 -> 53 -> 39 -> 63 -> 143 -> 113 -> 72 -> 67 -> 84 -> 68 -> 80 -> 24 -> 86 -> 144 -> 50 -> 124 -> 60 -> 107 -> 57 -> 130 -> 92 -> 27 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 41 -> 121 -> 30 -> 79 -> 55 -> 142 -> 118 -> 64
