PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.3s

PWA best  : 715.652193
Hybrid    : 631.117295
Improvement: +11.812%

ACO convergence history (best per iteration):
  iter    1: 685.895004
  iter    2: 685.895004
  iter    3: 665.968471
  iter    4: 647.994563
  iter    5: 647.994563
  iter    6: 647.994563
  iter    7: 647.994563
  iter    8: 647.994563
  iter    9: 647.994563
  iter   10: 647.994563
  iter   11: 647.994563
  iter   12: 647.994563
  iter   13: 647.994563
  iter   14: 647.994563
  iter   15: 647.994563
  iter   16: 647.994563
  iter   17: 647.994563
  iter   18: 647.994563
  iter   19: 647.994563
  iter   20: 647.994563
  iter   21: 644.263991
  iter   22: 644.263991
  iter   23: 644.263991
  iter   24: 643.460867
  iter   25: 643.460867
  iter   26: 643.460867
  iter   27: 643.460867
  iter   28: 643.460867
  iter   29: 643.460867
  iter   30: 643.460867
  iter   31: 643.460867
  iter   32: 643.460867
  iter   33: 643.460867
  iter   34: 643.460867
  iter   35: 643.460867
  iter   36: 643.460867
  iter   37: 643.460867
  iter   38: 643.460867
  iter   39: 643.460867
  iter   40: 643.460867
  iter   41: 643.460867
  iter   42: 643.460867
  iter   43: 643.460867
  iter   44: 643.460867
  iter   45: 643.460867
  iter   46: 643.460867
  iter   47: 643.460867
  iter   48: 643.460867
  iter   49: 643.460867
  iter   50: 643.460867
  iter   51: 643.460867
  iter   52: 643.460867
  iter   53: 643.460867
  iter   54: 643.460867
  iter   55: 643.460867
  iter   56: 643.460867
  iter   57: 643.460867
  iter   58: 643.460867
  iter   59: 643.460867
  iter   60: 643.460867
  iter   61: 643.460867
  iter   62: 643.460867
  iter   63: 643.118590
  iter   64: 643.118590
  iter   65: 643.118590
  iter   66: 643.118590
  iter   67: 643.118590
  iter   68: 643.118590
  iter   69: 638.752587
  iter   70: 638.752587
  iter   71: 638.752587
  iter   72: 638.752587
  iter   73: 638.752587
  iter   74: 638.752587
  iter   75: 638.752587
  iter   76: 633.854483
  iter   77: 633.854483
  iter   78: 633.854483
  iter   79: 633.854483
  iter   80: 633.854483

Best tour:
75 -> 74 -> 73 -> 72 -> 90 -> 91 -> 115 -> 116 -> 117 -> 119 -> 118 -> 120 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 133 -> 132 -> 131 -> 114 -> 130 -> 135 -> 134 -> 136 -> 137 -> 138 -> 139 -> 140 -> 142 -> 143 -> 141 -> 113 -> 112 -> 111 -> 110 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 48 -> 30 -> 31 -> 32 -> 33 -> 5 -> 4 -> 3 -> 2 -> 0 -> 1 -> 27 -> 28 -> 29 -> 26 -> 25 -> 34 -> 35 -> 23 -> 24 -> 21 -> 22 -> 36 -> 37 -> 38 -> 39 -> 19 -> 18 -> 7 -> 6 -> 8 -> 9 -> 10 -> 11 -> 12 -> 13 -> 41 -> 40 -> 15 -> 14 -> 16 -> 17 -> 20 -> 42 -> 43 -> 44 -> 71 -> 70 -> 69 -> 68 -> 67 -> 66 -> 65 -> 64 -> 63 -> 62 -> 61 -> 60 -> 45 -> 46 -> 47 -> 58 -> 59 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84 -> 85 -> 109 -> 108 -> 107 -> 106 -> 105 -> 104 -> 103 -> 87 -> 86 -> 102 -> 101 -> 100 -> 99 -> 98 -> 97 -> 95 -> 94 -> 93 -> 92 -> 96 -> 89 -> 88 -> 77 -> 76
