PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.6s

PWA best  : 336.514694
Hybrid    : 290.231280
Improvement: +13.754%

ACO convergence history (best per iteration):
  iter    1: 310.207246
  iter    2: 308.421202
  iter    3: 308.421202
  iter    4: 308.421202
  iter    5: 303.326679
  iter    6: 303.326679
  iter    7: 303.326679
  iter    8: 303.326679
  iter    9: 303.326679
  iter   10: 303.326679
  iter   11: 303.326679
  iter   12: 299.822309
  iter   13: 299.822309
  iter   14: 299.822309
  iter   15: 299.822309
  iter   16: 299.822309
  iter   17: 299.822309
  iter   18: 299.822309
  iter   19: 299.822309
  iter   20: 299.822309
  iter   21: 299.822309
  iter   22: 299.822309
  iter   23: 299.822309
  iter   24: 299.822309
  iter   25: 299.822309
  iter   26: 299.822309
  iter   27: 299.822309
  iter   28: 299.822309
  iter   29: 299.822309
  iter   30: 299.822309
  iter   31: 299.822309
  iter   32: 299.822309
  iter   33: 299.822309
  iter   34: 299.822309
  iter   35: 299.822309
  iter   36: 299.822309
  iter   37: 299.822309
  iter   38: 299.822309
  iter   39: 299.822309
  iter   40: 299.822309
  iter   41: 299.822309
  iter   42: 299.822309
  iter   43: 299.822309
  iter   44: 299.822309
  iter   45: 299.822309
  iter   46: 299.822309
  iter   47: 299.822309
  iter   48: 299.822309
  iter   49: 299.822309
  iter   50: 299.822309
  iter   51: 299.822309
  iter   52: 299.822309
  iter   53: 299.822309
  iter   54: 299.822309
  iter   55: 299.822309
  iter   56: 299.822309
  iter   57: 299.822309
  iter   58: 299.822309
  iter   59: 299.822309
  iter   60: 299.822309
  iter   61: 299.822309
  iter   62: 299.822309
  iter   63: 299.822309
  iter   64: 299.822309
  iter   65: 299.822309
  iter   66: 299.822309
  iter   67: 299.822309
  iter   68: 299.822309
  iter   69: 299.822309
  iter   70: 299.822309
  iter   71: 299.822309
  iter   72: 299.822309
  iter   73: 299.822309
  iter   74: 299.822309
  iter   75: 299.822309
  iter   76: 299.822309
  iter   77: 299.822309
  iter   78: 299.822309
  iter   79: 299.822309
  iter   80: 299.822309

Best tour:
77 -> 81 -> 6 -> 25 -> 31 -> 116 -> 23 -> 131 -> 60 -> 141 -> 45 -> 124 -> 136 -> 52 -> 0 -> 84 -> 39 -> 11 -> 115 -> 3 -> 59 -> 139 -> 114 -> 76 -> 79 -> 146 -> 64 -> 129 -> 106 -> 26 -> 14 -> 12 -> 78 -> 109 -> 63 -> 19 -> 41 -> 54 -> 66 -> 30 -> 46 -> 103 -> 148 -> 5 -> 53 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 33 -> 89 -> 113 -> 144 -> 108 -> 57 -> 97 -> 147 -> 87 -> 27 -> 38 -> 125 -> 107 -> 112 -> 137 -> 61 -> 82 -> 71 -> 123 -> 70 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132 -> 49 -> 94 -> 93 -> 122 -> 90 -> 128 -> 75 -> 130 -> 138 -> 120 -> 69 -> 110 -> 22 -> 101 -> 1 -> 34 -> 67 -> 29 -> 121 -> 20 -> 88 -> 40 -> 58 -> 117 -> 72 -> 2 -> 68 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 102 -> 127 -> 43 -> 65 -> 104 -> 18 -> 91 -> 9 -> 140 -> 98 -> 13 -> 142 -> 92 -> 48 -> 17 -> 28 -> 36 -> 119 -> 15 -> 62 -> 50 -> 126 -> 134 -> 145 -> 8
