PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 237.421070
Improvement: +12.994%

ACO convergence history (best per iteration):
  iter    1: 250.444134
  iter    2: 242.948652
  iter    3: 242.948652
  iter    4: 242.948652
  iter    5: 242.948652
  iter    6: 242.948652
  iter    7: 242.948652
  iter    8: 242.948652
  iter    9: 242.948652
  iter   10: 242.948652
  iter   11: 242.948652
  iter   12: 239.535681
  iter   13: 239.535681
  iter   14: 239.535681
  iter   15: 239.535681
  iter   16: 239.535681
  iter   17: 239.535681
  iter   18: 239.535681
  iter   19: 239.535681
  iter   20: 239.535681
  iter   21: 239.535681
  iter   22: 239.535681
  iter   23: 239.535681
  iter   24: 239.535681
  iter   25: 239.535681
  iter   26: 239.535681
  iter   27: 239.535681
  iter   28: 239.535681
  iter   29: 239.535681
  iter   30: 239.535681
  iter   31: 239.535681
  iter   32: 239.535681
  iter   33: 239.535681
  iter   34: 239.535681
  iter   35: 239.535681
  iter   36: 239.535681
  iter   37: 239.535681
  iter   38: 239.535681
  iter   39: 239.535681
  iter   40: 239.535681
  iter   41: 239.535681
  iter   42: 239.535681
  iter   43: 239.535681
  iter   44: 239.535681
  iter   45: 239.535681
  iter   46: 239.535681
  iter   47: 239.535681
  iter   48: 239.535681
  iter   49: 239.535681
  iter   50: 239.535681
  iter   51: 239.535681
  iter   52: 239.535681
  iter   53: 239.535681
  iter   54: 239.535681
  iter   55: 239.535681
  iter   56: 239.535681
  iter   57: 239.535681
  iter   58: 239.535681
  iter   59: 239.535681
  iter   60: 239.535681
  iter   61: 239.535681
  iter   62: 239.535681
  iter   63: 239.535681
  iter   64: 239.535681
  iter   65: 239.535681
  iter   66: 239.535681
  iter   67: 239.535681
  iter   68: 239.535681
  iter   69: 239.535681
  iter   70: 239.535681
  iter   71: 239.535681
  iter   72: 239.535681
  iter   73: 239.535681
  iter   74: 239.535681
  iter   75: 239.535681
  iter   76: 239.535681
  iter   77: 239.535681
  iter   78: 237.421070
  iter   79: 237.421070
  iter   80: 237.421070

Best tour:
25 -> 64 -> 3 -> 18 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 91 -> 89 -> 48 -> 5 -> 62 -> 0 -> 46 -> 92 -> 27 -> 66 -> 57 -> 60 -> 50 -> 86 -> 84 -> 67 -> 80 -> 24 -> 68 -> 63 -> 39 -> 53 -> 1 -> 43 -> 72 -> 49 -> 81 -> 94 -> 12 -> 75 -> 32 -> 36 -> 4 -> 51 -> 77 -> 95 -> 38 -> 29 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 33 -> 54 -> 82 -> 6 -> 8 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 78 -> 52 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65
