PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr124
Cities    : 124
Elapsed   : 2.4s

PWA best  : 728.533465
Hybrid    : 648.067854
Improvement: +11.045%

ACO convergence history (best per iteration):
  iter    1: 656.576710
  iter    2: 656.576710
  iter    3: 656.576710
  iter    4: 656.576710
  iter    5: 656.576710
  iter    6: 656.576710
  iter    7: 652.536783
  iter    8: 652.536783
  iter    9: 652.536783
  iter   10: 652.536783
  iter   11: 652.536783
  iter   12: 652.536783
  iter   13: 652.536783
  iter   14: 652.536783
  iter   15: 652.536783
  iter   16: 652.536783
  iter   17: 652.536783
  iter   18: 652.536783
  iter   19: 652.536783
  iter   20: 652.536783
  iter   21: 652.536783
  iter   22: 652.536783
  iter   23: 652.536783
  iter   24: 652.536783
  iter   25: 652.536783
  iter   26: 652.536783
  iter   27: 652.536783
  iter   28: 652.536783
  iter   29: 652.536783
  iter   30: 652.536783
  iter   31: 652.536783
  iter   32: 652.536783
  iter   33: 652.536783
  iter   34: 652.536783
  iter   35: 652.536783
  iter   36: 652.536783
  iter   37: 652.536783
  iter   38: 652.536783
  iter   39: 652.536783
  iter   40: 652.536783
  iter   41: 652.536783
  iter   42: 652.536783
  iter   43: 652.536783
  iter   44: 652.536783
  iter   45: 652.536783
  iter   46: 652.536783
  iter   47: 652.536783
  iter   48: 652.536783
  iter   49: 652.536783
  iter   50: 652.536783
  iter   51: 652.536783
  iter   52: 652.536783
  iter   53: 652.536783
  iter   54: 652.536783
  iter   55: 652.536783
  iter   56: 652.536783
  iter   57: 652.536783
  iter   58: 652.536783
  iter   59: 652.536783
  iter   60: 652.536783
  iter   61: 652.536783
  iter   62: 652.536783
  iter   63: 652.536783
  iter   64: 650.969491
  iter   65: 650.969491
  iter   66: 650.969491
  iter   67: 650.969491
  iter   68: 650.969491
  iter   69: 650.969491
  iter   70: 650.969491
  iter   71: 650.969491
  iter   72: 650.969491
  iter   73: 650.969491
  iter   74: 650.969491
  iter   75: 650.969491
  iter   76: 650.969491
  iter   77: 650.969491
  iter   78: 650.969491
  iter   79: 648.067854
  iter   80: 648.067854

Best tour:
99 -> 98 -> 97 -> 96 -> 95 -> 94 -> 93 -> 92 -> 91 -> 79 -> 78 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 71 -> 70 -> 69 -> 68 -> 67 -> 63 -> 62 -> 80 -> 81 -> 83 -> 82 -> 66 -> 64 -> 65 -> 61 -> 32 -> 33 -> 29 -> 30 -> 31 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 7 -> 6 -> 26 -> 27 -> 28 -> 34 -> 35 -> 58 -> 60 -> 59 -> 57 -> 56 -> 55 -> 54 -> 36 -> 37 -> 25 -> 23 -> 24 -> 21 -> 22 -> 38 -> 39 -> 53 -> 44 -> 43 -> 42 -> 41 -> 40 -> 20 -> 19 -> 18 -> 17 -> 16 -> 15 -> 8 -> 9 -> 10 -> 11 -> 12 -> 13 -> 14 -> 49 -> 50 -> 48 -> 47 -> 46 -> 45 -> 51 -> 52 -> 85 -> 86 -> 87 -> 88 -> 103 -> 104 -> 105 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112 -> 113 -> 102 -> 101 -> 89 -> 84 -> 90 -> 100 -> 115 -> 114 -> 116 -> 117 -> 118 -> 119 -> 120 -> 121 -> 122 -> 123
