PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.8s

PWA best  : 346.171856
Hybrid    : 308.327323
Improvement: +10.932%

ACO convergence history (best per iteration):
  iter    1: 320.248584
  iter    2: 315.807968
  iter    3: 315.807968
  iter    4: 309.076857
  iter    5: 309.076857
  iter    6: 309.076857
  iter    7: 309.076857
  iter    8: 309.076857
  iter    9: 309.076857
  iter   10: 309.076857
  iter   11: 309.076857
  iter   12: 309.076857
  iter   13: 309.076857
  iter   14: 309.076857
  iter   15: 309.076857
  iter   16: 309.076857
  iter   17: 309.076857
  iter   18: 309.076857
  iter   19: 309.076857
  iter   20: 309.076857
  iter   21: 309.076857
  iter   22: 309.076857
  iter   23: 309.076857
  iter   24: 309.076857
  iter   25: 309.076857
  iter   26: 309.076857
  iter   27: 309.076857
  iter   28: 309.076857
  iter   29: 309.076857
  iter   30: 309.076857
  iter   31: 309.076857
  iter   32: 309.076857
  iter   33: 309.076857
  iter   34: 309.076857
  iter   35: 309.076857
  iter   36: 309.076857
  iter   37: 309.076857
  iter   38: 309.076857
  iter   39: 309.076857
  iter   40: 309.076857
  iter   41: 309.076857
  iter   42: 309.076857
  iter   43: 309.076857
  iter   44: 309.076857
  iter   45: 309.076857
  iter   46: 309.076857
  iter   47: 309.076857
  iter   48: 309.076857
  iter   49: 309.076857
  iter   50: 309.076857
  iter   51: 309.076857
  iter   52: 309.076857
  iter   53: 309.076857
  iter   54: 309.076857
  iter   55: 309.076857
  iter   56: 309.076857
  iter   57: 309.076857
  iter   58: 309.076857
  iter   59: 309.076857
  iter   60: 309.076857
  iter   61: 309.076857
  iter   62: 309.076857
  iter   63: 309.076857
  iter   64: 309.076857
  iter   65: 309.076857
  iter   66: 309.076857
  iter   67: 309.076857
  iter   68: 309.076857
  iter   69: 309.076857
  iter   70: 309.076857
  iter   71: 309.076857
  iter   72: 309.076857
  iter   73: 309.076857
  iter   74: 309.076857
  iter   75: 309.076857
  iter   76: 309.076857
  iter   77: 309.076857
  iter   78: 309.076857
  iter   79: 309.076857
  iter   80: 309.076857

Best tour:
126 -> 35 -> 98 -> 101 -> 110 -> 103 -> 37 -> 23 -> 17 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 128 -> 123 -> 25 -> 117 -> 3 -> 64 -> 118 -> 142 -> 55 -> 96 -> 74 -> 18 -> 52 -> 133 -> 136 -> 78 -> 105 -> 83 -> 9 -> 112 -> 46 -> 130 -> 0 -> 129 -> 62 -> 89 -> 48 -> 5 -> 91 -> 7 -> 138 -> 79 -> 30 -> 121 -> 41 -> 88 -> 137 -> 132 -> 147 -> 141 -> 104 -> 66 -> 27 -> 92 -> 57 -> 107 -> 68 -> 39 -> 53 -> 63 -> 1 -> 143 -> 113 -> 43 -> 49 -> 72 -> 67 -> 84 -> 38 -> 146 -> 115 -> 81 -> 125 -> 94 -> 12 -> 75 -> 32 -> 145 -> 102 -> 36 -> 4 -> 77 -> 51 -> 95 -> 100 -> 120 -> 29 -> 106 -> 111 -> 131 -> 28 -> 45 -> 2 -> 13 -> 47 -> 99 -> 70 -> 40 -> 135 -> 127 -> 42 -> 122 -> 119 -> 114 -> 148 -> 54 -> 82 -> 33 -> 134 -> 139 -> 80 -> 24 -> 60 -> 124 -> 50 -> 86 -> 144 -> 56 -> 6 -> 8 -> 116 -> 11 -> 19 -> 26 -> 85 -> 34 -> 149 -> 61 -> 59 -> 76 -> 109 -> 22 -> 44 -> 97 -> 90 -> 108 -> 31 -> 10 -> 16 -> 14 -> 71 -> 20 -> 73 -> 140 -> 58
