PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.9s

PWA best  : 389.601022
Hybrid    : 346.178560
Improvement: +11.145%

ACO convergence history (best per iteration):
  iter    1: 354.481460
  iter    2: 354.481460
  iter    3: 354.481460
  iter    4: 354.481460
  iter    5: 354.481460
  iter    6: 352.441125
  iter    7: 352.441125
  iter    8: 352.441125
  iter    9: 352.441125
  iter   10: 352.441125
  iter   11: 352.441125
  iter   12: 352.441125
  iter   13: 352.441125
  iter   14: 352.441125
  iter   15: 352.441125
  iter   16: 352.441125
  iter   17: 352.441125
  iter   18: 352.441125
  iter   19: 351.675079
  iter   20: 351.675079
  iter   21: 351.675079
  iter   22: 351.675079
  iter   23: 351.675079
  iter   24: 350.209739
  iter   25: 350.209739
  iter   26: 350.209739
  iter   27: 350.209739
  iter   28: 350.209739
  iter   29: 350.209739
  iter   30: 350.209739
  iter   31: 350.209739
  iter   32: 350.209739
  iter   33: 349.137548
  iter   34: 349.137548
  iter   35: 349.137548
  iter   36: 349.137548
  iter   37: 349.137548
  iter   38: 349.137548
  iter   39: 349.137548
  iter   40: 349.137548
  iter   41: 349.137548
  iter   42: 349.137548
  iter   43: 349.137548
  iter   44: 349.137548
  iter   45: 349.137548
  iter   46: 349.137548
  iter   47: 349.137548
  iter   48: 349.137548
  iter   49: 349.137548
  iter   50: 349.137548
  iter   51: 349.137548
  iter   52: 349.137548
  iter   53: 348.632203
  iter   54: 348.632203
  iter   55: 348.632203
  iter   56: 348.632203
  iter   57: 348.632203
  iter   58: 348.632203
  iter   59: 348.632203
  iter   60: 348.632203
  iter   61: 348.632203
  iter   62: 348.632203
  iter   63: 348.632203
  iter   64: 348.632203
  iter   65: 348.632203
  iter   66: 348.632203
  iter   67: 348.632203
  iter   68: 348.632203
  iter   69: 348.632203
  iter   70: 348.632203
  iter   71: 348.632203
  iter   72: 348.632203
  iter   73: 348.632203
  iter   74: 348.632203
  iter   75: 348.632203
  iter   76: 348.632203
  iter   77: 348.632203
  iter   78: 348.632203
  iter   79: 348.632203
  iter   80: 348.632203

Best tour:
78 -> 187 -> 123 -> 126 -> 74 -> 68 -> 149 -> 100 -> 55 -> 99 -> 25 -> 61 -> 193 -> 131 -> 4 -> 196 -> 66 -> 39 -> 189 -> 116 -> 38 -> 197 -> 69 -> 148 -> 169 -> 52 -> 188 -> 110 -> 67 -> 9 -> 122 -> 141 -> 84 -> 72 -> 121 -> 92 -> 10 -> 2 -> 157 -> 27 -> 90 -> 128 -> 96 -> 98 -> 7 -> 28 -> 135 -> 75 -> 58 -> 174 -> 166 -> 31 -> 106 -> 70 -> 160 -> 11 -> 173 -> 97 -> 94 -> 0 -> 89 -> 20 -> 145 -> 45 -> 8 -> 24 -> 33 -> 56 -> 93 -> 179 -> 175 -> 26 -> 60 -> 34 -> 171 -> 156 -> 198 -> 130 -> 177 -> 144 -> 65 -> 132 -> 113 -> 167 -> 164 -> 73 -> 59 -> 185 -> 195 -> 6 -> 83 -> 57 -> 168 -> 79 -> 19 -> 37 -> 151 -> 107 -> 165 -> 137 -> 85 -> 48 -> 133 -> 180 -> 29 -> 64 -> 140 -> 183 -> 36 -> 71 -> 114 -> 153 -> 190 -> 53 -> 162 -> 115 -> 51 -> 42 -> 88 -> 86 -> 181 -> 82 -> 3 -> 5 -> 14 -> 111 -> 127 -> 50 -> 155 -> 194 -> 47 -> 30 -> 62 -> 186 -> 125 -> 12 -> 77 -> 154 -> 109 -> 81 -> 120 -> 146 -> 32 -> 63 -> 13 -> 124 -> 119 -> 41 -> 108 -> 1 -> 15 -> 17 -> 44 -> 35 -> 16 -> 191 -> 40 -> 147 -> 101 -> 91 -> 118 -> 95 -> 136 -> 150 -> 18 -> 199 -> 43 -> 129 -> 134 -> 161 -> 159 -> 152 -> 23 -> 104 -> 76 -> 102 -> 182 -> 139 -> 105 -> 117 -> 184 -> 158 -> 49 -> 163 -> 176 -> 142 -> 54 -> 103 -> 143 -> 192 -> 22 -> 21 -> 170 -> 87 -> 138 -> 172 -> 46 -> 178 -> 80 -> 112
