PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.8s

PWA best  : 346.171856
Hybrid    : 308.727163
Improvement: +10.817%

ACO convergence history (best per iteration):
  iter    1: 317.176083
  iter    2: 317.176083
  iter    3: 317.176083
  iter    4: 317.176083
  iter    5: 316.259714
  iter    6: 316.259714
  iter    7: 316.259714
  iter    8: 316.259714
  iter    9: 316.259714
  iter   10: 315.754432
  iter   11: 315.754432
  iter   12: 315.754432
  iter   13: 315.754432
  iter   14: 315.754432
  iter   15: 315.754432
  iter   16: 315.754432
  iter   17: 315.754432
  iter   18: 315.754432
  iter   19: 315.754432
  iter   20: 315.754432
  iter   21: 312.767301
  iter   22: 312.767301
  iter   23: 312.767301
  iter   24: 312.767301
  iter   25: 312.767301
  iter   26: 312.767301
  iter   27: 312.767301
  iter   28: 312.767301
  iter   29: 312.767301
  iter   30: 312.767301
  iter   31: 312.767301
  iter   32: 312.767301
  iter   33: 312.767301
  iter   34: 312.767301
  iter   35: 312.767301
  iter   36: 312.767301
  iter   37: 312.767301
  iter   38: 312.767301
  iter   39: 312.767301
  iter   40: 312.767301
  iter   41: 312.767301
  iter   42: 312.767301
  iter   43: 312.767301
  iter   44: 312.767301
  iter   45: 312.767301
  iter   46: 312.767301
  iter   47: 312.767301
  iter   48: 312.767301
  iter   49: 312.767301
  iter   50: 312.767301
  iter   51: 312.767301
  iter   52: 312.767301
  iter   53: 311.097600
  iter   54: 311.097600
  iter   55: 311.097600
  iter   56: 311.097600
  iter   57: 311.097600
  iter   58: 311.097600
  iter   59: 311.097600
  iter   60: 311.097600
  iter   61: 311.097600
  iter   62: 311.097600
  iter   63: 311.097600
  iter   64: 311.097600
  iter   65: 311.097600
  iter   66: 311.097600
  iter   67: 311.097600
  iter   68: 311.097600
  iter   69: 311.097600
  iter   70: 311.097600
  iter   71: 311.097600
  iter   72: 311.097600
  iter   73: 311.097600
  iter   74: 311.097600
  iter   75: 311.097600
  iter   76: 311.097600
  iter   77: 311.097600
  iter   78: 311.097600
  iter   79: 311.097600
  iter   80: 311.097600

Best tour:
64 -> 3 -> 117 -> 25 -> 123 -> 128 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 133 -> 52 -> 18 -> 74 -> 91 -> 7 -> 129 -> 0 -> 27 -> 92 -> 130 -> 46 -> 112 -> 71 -> 83 -> 9 -> 48 -> 5 -> 62 -> 89 -> 105 -> 78 -> 136 -> 17 -> 23 -> 110 -> 101 -> 98 -> 103 -> 37 -> 35 -> 126 -> 20 -> 73 -> 140 -> 58 -> 14 -> 16 -> 10 -> 31 -> 108 -> 90 -> 97 -> 44 -> 22 -> 109 -> 76 -> 59 -> 61 -> 149 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 6 -> 8 -> 116 -> 139 -> 134 -> 33 -> 82 -> 54 -> 148 -> 114 -> 119 -> 122 -> 42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 47 -> 51 -> 95 -> 77 -> 4 -> 36 -> 102 -> 145 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 115 -> 146 -> 38 -> 100 -> 120 -> 29 -> 106 -> 111 -> 131 -> 28 -> 45 -> 2 -> 13 -> 84 -> 67 -> 72 -> 49 -> 43 -> 113 -> 143 -> 1 -> 63 -> 53 -> 39 -> 68 -> 80 -> 24 -> 86 -> 144 -> 50 -> 124 -> 60 -> 57 -> 107 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 41 -> 121 -> 30 -> 79 -> 138 -> 55 -> 142 -> 96 -> 118
