PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 68.675614
Improvement: +9.804%

ACO convergence history (best per iteration):
  iter    1: 71.503106
  iter    2: 70.364550
  iter    3: 70.364550
  iter    4: 70.364550
  iter    5: 70.364550
  iter    6: 70.364550
  iter    7: 70.364550
  iter    8: 70.364550
  iter    9: 70.364550
  iter   10: 70.364550
  iter   11: 70.364550
  iter   12: 70.364550
  iter   13: 70.364550
  iter   14: 70.364550
  iter   15: 70.364550
  iter   16: 70.364550
  iter   17: 70.364550
  iter   18: 70.364550
  iter   19: 70.364550
  iter   20: 70.364550
  iter   21: 70.364550
  iter   22: 70.364550
  iter   23: 70.364550
  iter   24: 70.364550
  iter   25: 70.364550
  iter   26: 70.364550
  iter   27: 70.364550
  iter   28: 70.364550
  iter   29: 70.364550
  iter   30: 70.364550
  iter   31: 70.364550
  iter   32: 70.364550
  iter   33: 70.364550
  iter   34: 70.364550
  iter   35: 70.364550
  iter   36: 70.364550
  iter   37: 70.364550
  iter   38: 69.359016
  iter   39: 69.359016
  iter   40: 69.359016
  iter   41: 69.359016
  iter   42: 69.359016
  iter   43: 69.359016
  iter   44: 69.359016
  iter   45: 69.359016
  iter   46: 69.359016
  iter   47: 69.359016
  iter   48: 69.359016
  iter   49: 69.359016
  iter   50: 69.359016
  iter   51: 69.359016
  iter   52: 69.359016
  iter   53: 69.359016
  iter   54: 69.359016
  iter   55: 69.359016
  iter   56: 69.359016
  iter   57: 69.359016
  iter   58: 69.359016
  iter   59: 69.359016
  iter   60: 69.359016
  iter   61: 69.359016
  iter   62: 69.359016
  iter   63: 69.359016
  iter   64: 69.359016
  iter   65: 69.359016
  iter   66: 69.359016
  iter   67: 69.359016
  iter   68: 69.359016
  iter   69: 69.359016
  iter   70: 69.359016
  iter   71: 69.359016
  iter   72: 69.359016
  iter   73: 69.359016
  iter   74: 69.359016
  iter   75: 69.359016
  iter   76: 69.359016
  iter   77: 69.359016
  iter   78: 69.359016
  iter   79: 69.359016
  iter   80: 69.359016

Best tour:
41 -> 43 -> 92 -> 19 -> 117 -> 79 -> 45 -> 17 -> 7 -> 107 -> 113 -> 2 -> 82 -> 29 -> 58 -> 89 -> 124 -> 84 -> 65 -> 77 -> 120 -> 125 -> 20 -> 32 -> 21 -> 36 -> 46 -> 39 -> 22 -> 12 -> 66 -> 95 -> 13 -> 9 -> 121 -> 54 -> 101 -> 5 -> 59 -> 50 -> 52 -> 119 -> 105 -> 57 -> 48 -> 90 -> 71 -> 91 -> 72 -> 98 -> 74 -> 73 -> 51 -> 64 -> 55 -> 8 -> 56 -> 81 -> 100 -> 110 -> 122 -> 118 -> 83 -> 35 -> 31 -> 112 -> 24 -> 47 -> 97 -> 109 -> 88 -> 93 -> 76 -> 102 -> 80 -> 11 -> 86 -> 37 -> 78 -> 94 -> 115 -> 23 -> 28 -> 14 -> 99 -> 18 -> 26 -> 30 -> 16 -> 33 -> 126 -> 106 -> 103 -> 42 -> 62 -> 67 -> 69 -> 96 -> 6 -> 25 -> 87 -> 85 -> 68 -> 63 -> 123 -> 128 -> 60 -> 108 -> 10 -> 4 -> 75 -> 44 -> 15 -> 127 -> 27 -> 114 -> 61 -> 104 -> 111 -> 116 -> 0 -> 40 -> 38 -> 70 -> 129 -> 49 -> 1 -> 53 -> 34 -> 3
