PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.9s

PWA best  : 389.601022
Hybrid    : 341.059625
Improvement: +12.459%

ACO convergence history (best per iteration):
  iter    1: 362.707255
  iter    2: 356.291743
  iter    3: 352.669223
  iter    4: 352.669223
  iter    5: 352.669223
  iter    6: 352.669223
  iter    7: 352.669223
  iter    8: 352.669223
  iter    9: 352.669223
  iter   10: 352.669223
  iter   11: 352.669223
  iter   12: 352.669223
  iter   13: 352.669223
  iter   14: 352.669223
  iter   15: 352.669223
  iter   16: 352.669223
  iter   17: 352.669223
  iter   18: 352.669223
  iter   19: 352.669223
  iter   20: 352.669223
  iter   21: 352.669223
  iter   22: 352.669223
  iter   23: 352.669223
  iter   24: 352.669223
  iter   25: 352.669223
  iter   26: 352.669223
  iter   27: 352.669223
  iter   28: 352.669223
  iter   29: 352.669223
  iter   30: 352.669223
  iter   31: 352.669223
  iter   32: 352.669223
  iter   33: 352.669223
  iter   34: 352.669223
  iter   35: 352.669223
  iter   36: 352.669223
  iter   37: 352.669223
  iter   38: 352.669223
  iter   39: 352.013755
  iter   40: 352.013755
  iter   41: 352.013755
  iter   42: 352.013755
  iter   43: 352.013755
  iter   44: 350.689884
  iter   45: 350.689884
  iter   46: 350.689884
  iter   47: 350.689884
  iter   48: 350.689884
  iter   49: 350.689884
  iter   50: 350.689884
  iter   51: 350.689884
  iter   52: 350.689884
  iter   53: 350.689884
  iter   54: 350.689884
  iter   55: 350.689884
  iter   56: 350.689884
  iter   57: 350.689884
  iter   58: 350.689884
  iter   59: 350.689884
  iter   60: 350.689884
  iter   61: 350.689884
  iter   62: 350.689884
  iter   63: 350.689884
  iter   64: 350.689884
  iter   65: 350.689884
  iter   66: 350.689884
  iter   67: 350.689884
  iter   68: 350.689884
  iter   69: 348.028147
  iter   70: 348.028147
  iter   71: 348.028147
  iter   72: 348.028147
  iter   73: 348.028147
  iter   74: 348.028147
  iter   75: 348.028147
  iter   76: 348.028147
  iter   77: 348.028147
  iter   78: 348.028147
  iter   79: 347.683358
  iter   80: 347.683358

Best tour:
62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 32 -> 146 -> 120 -> 81 -> 109 -> 41 -> 119 -> 124 -> 13 -> 63 -> 181 -> 82 -> 5 -> 3 -> 88 -> 42 -> 195 -> 185 -> 59 -> 73 -> 164 -> 86 -> 113 -> 167 -> 132 -> 65 -> 144 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 106 -> 70 -> 160 -> 11 -> 173 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 84 -> 72 -> 188 -> 110 -> 189 -> 116 -> 39 -> 38 -> 52 -> 169 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 25 -> 99 -> 55 -> 100 -> 149 -> 68 -> 74 -> 29 -> 133 -> 180 -> 79 -> 19 -> 37 -> 151 -> 107 -> 165 -> 137 -> 85 -> 48 -> 67 -> 9 -> 122 -> 141 -> 94 -> 0 -> 89 -> 20 -> 145 -> 45 -> 24 -> 8 -> 26 -> 175 -> 179 -> 93 -> 56 -> 33 -> 71 -> 168 -> 6 -> 83 -> 57 -> 51 -> 115 -> 162 -> 53 -> 114 -> 36 -> 183 -> 140 -> 64 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 172 -> 138 -> 153 -> 190 -> 176 -> 142 -> 170 -> 87 -> 21 -> 22 -> 192 -> 143 -> 103 -> 54 -> 163 -> 49 -> 158 -> 184 -> 117 -> 105 -> 139 -> 182 -> 102 -> 76 -> 23 -> 152 -> 159 -> 161 -> 134 -> 129 -> 43 -> 199 -> 18 -> 150 -> 136 -> 95 -> 118 -> 91 -> 101 -> 147 -> 40 -> 191 -> 16 -> 35 -> 44 -> 17 -> 104 -> 15 -> 1 -> 108 -> 77 -> 154 -> 12 -> 125 -> 186
