PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat783
Cities    : 783
Elapsed   : 551.8s

PWA best  : 118.628575
Hybrid    : 104.888560
Improvement: +11.582%

ACO convergence history (best per iteration):
  iter    1: 108.915503
  iter    2: 108.915503
  iter    3: 108.496169
  iter    4: 108.496169
  iter    5: 108.496169
  iter    6: 108.496169
  iter    7: 108.496169
  iter    8: 108.496169
  iter    9: 108.031150
  iter   10: 108.031150
  iter   11: 108.031150
  iter   12: 108.031150
  iter   13: 108.031150
  iter   14: 108.031150
  iter   15: 108.031150
  iter   16: 108.031150
  iter   17: 108.031150
  iter   18: 108.031150
  iter   19: 108.031150
  iter   20: 108.031150
  iter   21: 108.031150
  iter   22: 108.031150
  iter   23: 108.031150
  iter   24: 108.031150
  iter   25: 108.031150
  iter   26: 107.597141
  iter   27: 107.597141
  iter   28: 107.597141
  iter   29: 107.597141
  iter   30: 107.597141
  iter   31: 107.597141
  iter   32: 107.597141
  iter   33: 107.597141
  iter   34: 107.597141
  iter   35: 107.597141
  iter   36: 107.597141
  iter   37: 107.597141
  iter   38: 107.597141
  iter   39: 107.485120
  iter   40: 107.485120
  iter   41: 107.485120
  iter   42: 107.485120
  iter   43: 107.485120
  iter   44: 107.485120
  iter   45: 107.485120
  iter   46: 107.485120
  iter   47: 107.485120
  iter   48: 107.485120
  iter   49: 107.485120
  iter   50: 107.485120
  iter   51: 107.485120
  iter   52: 107.485120
  iter   53: 107.485120
  iter   54: 107.485120
  iter   55: 107.485120
  iter   56: 107.485120
  iter   57: 107.485120
  iter   58: 107.485120
  iter   59: 107.485120
  iter   60: 107.485120
  iter   61: 107.485120
  iter   62: 107.485120
  iter   63: 107.485120
  iter   64: 107.485120
  iter   65: 107.485120
  iter   66: 107.485120
  iter   67: 107.485120
  iter   68: 107.485120
  iter   69: 107.485120
  iter   70: 107.485120
  iter   71: 107.485120
  iter   72: 107.485120
  iter   73: 107.485120
  iter   74: 107.485120
  iter   75: 107.485120
  iter   76: 107.485120
  iter   77: 107.485120
  iter   78: 107.485120
