PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.2s

PWA best  : 539.343118
Hybrid    : 478.795597
Improvement: +11.226%

ACO convergence history (best per iteration):
  iter    1: 510.382457
  iter    2: 492.254102
  iter    3: 492.254102
  iter    4: 489.075731
  iter    5: 489.075731
  iter    6: 489.075731
  iter    7: 489.075731
  iter    8: 489.075731
  iter    9: 489.075731
  iter   10: 489.075731
  iter   11: 489.075731
  iter   12: 489.075731
  iter   13: 489.075731
  iter   14: 489.075731
  iter   15: 489.075731
  iter   16: 488.272250
  iter   17: 488.272250
  iter   18: 488.272250
  iter   19: 488.272250
  iter   20: 488.272250
  iter   21: 488.272250
  iter   22: 488.272250
  iter   23: 488.272250
  iter   24: 488.272250
  iter   25: 488.272250
  iter   26: 488.272250
  iter   27: 488.272250
  iter   28: 488.272250
  iter   29: 488.272250
  iter   30: 488.272250
  iter   31: 488.272250
  iter   32: 486.471293
  iter   33: 486.471293
  iter   34: 486.471293
  iter   35: 486.471293
  iter   36: 486.471293
  iter   37: 486.471293
  iter   38: 486.471293
  iter   39: 486.471293
  iter   40: 486.471293
  iter   41: 486.471293
  iter   42: 486.471293
  iter   43: 486.471293
  iter   44: 486.471293
  iter   45: 486.471293
  iter   46: 486.471293
  iter   47: 486.471293
  iter   48: 486.471293
  iter   49: 486.471293
  iter   50: 486.471293
  iter   51: 486.471293
  iter   52: 486.471293
  iter   53: 486.471293
  iter   54: 486.471293
  iter   55: 486.471293
  iter   56: 486.471293
  iter   57: 486.471293
  iter   58: 486.471293
  iter   59: 486.471293
  iter   60: 486.471293
  iter   61: 486.471293
  iter   62: 486.471293
  iter   63: 486.471293
  iter   64: 486.471293
  iter   65: 486.471293
  iter   66: 486.471293
  iter   67: 486.471293
  iter   68: 486.471293
  iter   69: 486.471293
  iter   70: 486.471293
  iter   71: 486.471293
  iter   72: 486.471293
  iter   73: 486.471293
  iter   74: 486.471293
  iter   75: 486.471293
  iter   76: 486.471293
  iter   77: 486.471293
  iter   78: 486.471293
  iter   79: 486.471293
  iter   80: 486.471293

Best tour:
91 -> 90 -> 85 -> 71 -> 76 -> 78 -> 83 -> 82 -> 84 -> 81 -> 77 -> 70 -> 67 -> 66 -> 63 -> 72 -> 75 -> 79 -> 80 -> 74 -> 73 -> 68 -> 69 -> 61 -> 62 -> 57 -> 52 -> 51 -> 45 -> 42 -> 40 -> 41 -> 56 -> 53 -> 50 -> 46 -> 43 -> 49 -> 54 -> 55 -> 104 -> 58 -> 316 -> 315 -> 48 -> 47 -> 44 -> 39 -> 103 -> 35 -> 36 -> 16 -> 15 -> 17 -> 24 -> 25 -> 26 -> 23 -> 18 -> 19 -> 22 -> 27 -> 32 -> 31 -> 30 -> 29 -> 28 -> 21 -> 20 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 7 -> 8 -> 4 -> 3 -> 13 -> 12 -> 115 -> 114 -> 111 -> 110 -> 106 -> 105 -> 107 -> 116 -> 207 -> 119 -> 125 -> 126 -> 133 -> 34 -> 33 -> 37 -> 38 -> 153 -> 159 -> 160 -> 161 -> 158 -> 162 -> 157 -> 156 -> 150 -> 147 -> 146 -> 145 -> 148 -> 151 -> 155 -> 154 -> 152 -> 149 -> 144 -> 208 -> 140 -> 141 -> 137 -> 135 -> 136 -> 134 -> 132 -> 127 -> 124 -> 123 -> 128 -> 131 -> 130 -> 129 -> 122 -> 120 -> 121 -> 112 -> 113 -> 118 -> 117 -> 220 -> 219 -> 215 -> 216 -> 109 -> 108 -> 211 -> 210 -> 212 -> 221 -> 233 -> 236 -> 242 -> 237 -> 232 -> 229 -> 312 -> 224 -> 230 -> 231 -> 238 -> 239 -> 240 -> 241 -> 139 -> 138 -> 143 -> 142 -> 249 -> 258 -> 259 -> 257 -> 254 -> 313 -> 245 -> 246 -> 228 -> 225 -> 226 -> 235 -> 234 -> 227 -> 217 -> 218 -> 214 -> 213 -> 222 -> 223 -> 244 -> 243 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 309 -> 304 -> 308 -> 307 -> 298 -> 299 -> 290 -> 284 -> 283 -> 278 -> 279 -> 271 -> 272 -> 267 -> 262 -> 261 -> 255 -> 252 -> 251 -> 250 -> 253 -> 256 -> 260 -> 263 -> 266 -> 264 -> 265 -> 314 -> 268 -> 164 -> 165 -> 170 -> 169 -> 280 -> 277 -> 276 -> 273 -> 281 -> 288 -> 286 -> 282 -> 285 -> 289 -> 295 -> 293 -> 287 -> 291 -> 292 -> 294 -> 191 -> 192 -> 199 -> 198 -> 306 -> 305 -> 301 -> 300 -> 302 -> 310 -> 311 -> 204 -> 203 -> 202 -> 193 -> 194 -> 185 -> 179 -> 178 -> 174 -> 173 -> 167 -> 166 -> 209 -> 163 -> 59 -> 60 -> 65 -> 64 -> 168 -> 177 -> 180 -> 184 -> 183 -> 181 -> 176 -> 171 -> 172 -> 175 -> 182 -> 186 -> 187 -> 188 -> 190 -> 197 -> 195 -> 196 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 189 -> 87 -> 86 -> 89 -> 88 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95
