PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.0s

PWA best  : 715.652193
Hybrid    : 632.963205
Improvement: +11.554%

ACO convergence history (best per iteration):
  iter    1: 685.658949
  iter    2: 670.166845
  iter    3: 651.676064
  iter    4: 651.676064
  iter    5: 651.676064
  iter    6: 651.676064
  iter    7: 651.676064
  iter    8: 651.676064
  iter    9: 651.676064
  iter   10: 651.676064
  iter   11: 651.676064
  iter   12: 651.676064
  iter   13: 651.676064
  iter   14: 635.828201
  iter   15: 635.828201
  iter   16: 635.828201
  iter   17: 635.828201
  iter   18: 635.828201
  iter   19: 635.828201
  iter   20: 635.828201
  iter   21: 635.828201
  iter   22: 635.828201
  iter   23: 635.828201
  iter   24: 635.828201
  iter   25: 635.828201
  iter   26: 635.828201
  iter   27: 635.828201
  iter   28: 635.828201
  iter   29: 635.828201
  iter   30: 635.828201
  iter   31: 635.828201
  iter   32: 635.828201
  iter   33: 635.828201
  iter   34: 635.828201
  iter   35: 635.828201
  iter   36: 635.828201
  iter   37: 635.828201
  iter   38: 635.828201
  iter   39: 635.828201
  iter   40: 635.828201
  iter   41: 635.828201
  iter   42: 635.828201
  iter   43: 635.828201
  iter   44: 635.828201
  iter   45: 635.828201
  iter   46: 635.828201
  iter   47: 635.828201
  iter   48: 635.828201
  iter   49: 635.828201
  iter   50: 635.828201
  iter   51: 635.828201
  iter   52: 635.828201
  iter   53: 635.828201
  iter   54: 635.828201
  iter   55: 635.828201
  iter   56: 635.828201
  iter   57: 635.828201
  iter   58: 635.828201
  iter   59: 635.828201
  iter   60: 635.828201
  iter   61: 635.828201
  iter   62: 635.828201
  iter   63: 635.828201
  iter   64: 635.828201
  iter   65: 635.828201
  iter   66: 635.828201
  iter   67: 635.828201
  iter   68: 635.828201
  iter   69: 635.828201
  iter   70: 635.828201
  iter   71: 635.828201
  iter   72: 635.828201
  iter   73: 635.828201
  iter   74: 635.828201
  iter   75: 635.828201
  iter   76: 635.828201
  iter   77: 635.828201
  iter   78: 635.828201
  iter   79: 635.828201
  iter   80: 635.828201

Best tour:
49 -> 48 -> 30 -> 31 -> 32 -> 33 -> 5 -> 4 -> 3 -> 2 -> 0 -> 1 -> 27 -> 28 -> 29 -> 26 -> 25 -> 34 -> 35 -> 23 -> 24 -> 21 -> 22 -> 36 -> 37 -> 38 -> 39 -> 19 -> 18 -> 7 -> 6 -> 8 -> 9 -> 10 -> 11 -> 12 -> 13 -> 16 -> 17 -> 20 -> 14 -> 15 -> 40 -> 41 -> 44 -> 70 -> 71 -> 43 -> 42 -> 69 -> 68 -> 67 -> 66 -> 65 -> 64 -> 63 -> 62 -> 61 -> 60 -> 45 -> 46 -> 47 -> 58 -> 59 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84 -> 85 -> 109 -> 108 -> 107 -> 106 -> 105 -> 104 -> 103 -> 87 -> 86 -> 102 -> 101 -> 100 -> 99 -> 98 -> 97 -> 95 -> 94 -> 93 -> 92 -> 96 -> 89 -> 88 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 90 -> 91 -> 117 -> 118 -> 119 -> 116 -> 115 -> 121 -> 120 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 133 -> 132 -> 131 -> 130 -> 114 -> 134 -> 135 -> 136 -> 137 -> 138 -> 139 -> 140 -> 142 -> 143 -> 141 -> 113 -> 112 -> 111 -> 110 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50
