PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 190.5s

PWA best  : 91.947534
Hybrid    : 80.159304
Improvement: +12.821%

ACO convergence history (best per iteration):
  iter    1: 83.198589
  iter    2: 83.198589
  iter    3: 83.198589
  iter    4: 82.964782
  iter    5: 82.964782
  iter    6: 82.964782
  iter    7: 82.964782
  iter    8: 82.964782
  iter    9: 82.769120
  iter   10: 82.769120
  iter   11: 82.769120
  iter   12: 82.769120
  iter   13: 82.678871
  iter   14: 82.678871
  iter   15: 82.382208
  iter   16: 82.382208
  iter   17: 82.382208
  iter   18: 82.382208
  iter   19: 82.382208
  iter   20: 82.382208
  iter   21: 82.382208
  iter   22: 82.382208
  iter   23: 82.382208
  iter   24: 82.382208
  iter   25: 82.382208
  iter   26: 82.382208
  iter   27: 82.382208
  iter   28: 82.382208
  iter   29: 82.382208
  iter   30: 82.382208
  iter   31: 82.382208
  iter   32: 82.382208
  iter   33: 82.382208
  iter   34: 82.382208
  iter   35: 82.382208
  iter   36: 82.347594
  iter   37: 82.117540
  iter   38: 82.117540
  iter   39: 82.117540
  iter   40: 82.117540
  iter   41: 82.117540
  iter   42: 82.117540
  iter   43: 82.117540
  iter   44: 82.117540
  iter   45: 82.117540
  iter   46: 82.117540
  iter   47: 82.117540
  iter   48: 82.117540
  iter   49: 82.117540
  iter   50: 82.117540
  iter   51: 82.117540
  iter   52: 82.117540
  iter   53: 82.117540
  iter   54: 82.117540
  iter   55: 82.117540
  iter   56: 82.117540
  iter   57: 82.117540
  iter   58: 82.117540
  iter   59: 82.117540
  iter   60: 82.117540
  iter   61: 82.117540
  iter   62: 82.117540
  iter   63: 82.117540
  iter   64: 82.117540
  iter   65: 82.117540
  iter   66: 81.665706
  iter   67: 81.665706
  iter   68: 81.665706
  iter   69: 81.665706
  iter   70: 81.665706
  iter   71: 81.665706
  iter   72: 81.665706
  iter   73: 81.665706
  iter   74: 81.665706
  iter   75: 81.665706
  iter   76: 81.665706
  iter   77: 81.665706
  iter   78: 81.665706
  iter   79: 81.665706
  iter   80: 81.665706

Best tour:
