PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.6s

PWA best  : 377.109134
Hybrid    : 342.135508
Improvement: +9.274%

ACO convergence history (best per iteration):
  iter    1: 354.603874
  iter    2: 354.397788
  iter    3: 354.397788
  iter    4: 349.042631
  iter    5: 349.042631
  iter    6: 349.042631
  iter    7: 349.042631
  iter    8: 348.835960
  iter    9: 348.705699
  iter   10: 348.705699
  iter   11: 347.402919
  iter   12: 347.402919
  iter   13: 347.402919
  iter   14: 347.402919
  iter   15: 347.402919
  iter   16: 347.402919
  iter   17: 347.402919
  iter   18: 347.402919
  iter   19: 347.402919
  iter   20: 347.402919
  iter   21: 347.402919
  iter   22: 347.402919
  iter   23: 347.402919
  iter   24: 347.402919
  iter   25: 347.402919
  iter   26: 344.817243
  iter   27: 344.817243
  iter   28: 344.817243
  iter   29: 344.817243
  iter   30: 344.817243
  iter   31: 344.817243
  iter   32: 344.817243
  iter   33: 344.817243
  iter   34: 344.817243
  iter   35: 344.817243
  iter   36: 344.817243
  iter   37: 344.817243
  iter   38: 344.817243
  iter   39: 344.817243
  iter   40: 344.817243
  iter   41: 344.817243
  iter   42: 344.817243
  iter   43: 344.817243
  iter   44: 344.817243
  iter   45: 344.817243
  iter   46: 344.817243
  iter   47: 344.817243
  iter   48: 343.709208
  iter   49: 343.709208
  iter   50: 343.709208
  iter   51: 343.709208
  iter   52: 343.709208
  iter   53: 343.709208
  iter   54: 343.709208
  iter   55: 343.709208
  iter   56: 343.709208
  iter   57: 343.709208
  iter   58: 343.709208
  iter   59: 343.709208
  iter   60: 343.709208
  iter   61: 343.709208
  iter   62: 343.709208
  iter   63: 343.709208
  iter   64: 343.709208
  iter   65: 343.709208
  iter   66: 343.709208
  iter   67: 343.709208
  iter   68: 343.709208
  iter   69: 343.709208
  iter   70: 343.709208
  iter   71: 343.709208
  iter   72: 343.709208
  iter   73: 343.709208
  iter   74: 343.709208
  iter   75: 343.709208
  iter   76: 343.709208
  iter   77: 343.709208
  iter   78: 343.709208
  iter   79: 343.709208
  iter   80: 343.709208

Best tour:
108 -> 106 -> 156 -> 119 -> 111 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 12 -> 176 -> 66 -> 46 -> 30 -> 186 -> 5 -> 53 -> 82 -> 61 -> 184 -> 167 -> 49 -> 138 -> 85 -> 94 -> 93 -> 90 -> 149 -> 172 -> 168 -> 29 -> 67 -> 34 -> 1 -> 180 -> 124 -> 160 -> 150 -> 64 -> 79 -> 76 -> 157 -> 166 -> 127 -> 192 -> 59 -> 100 -> 3 -> 162 -> 92 -> 105 -> 148 -> 189 -> 48 -> 17 -> 28 -> 109 -> 45 -> 171 -> 11 -> 146 -> 39 -> 190 -> 26 -> 197 -> 122 -> 14 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 158 -> 173 -> 120 -> 23 -> 31 -> 135 -> 60 -> 183 -> 36 -> 123 -> 137 -> 8 -> 25 -> 198 -> 6 -> 77 -> 81 -> 117 -> 15 -> 178 -> 62 -> 50 -> 193 -> 121 -> 169 -> 115 -> 187 -> 43 -> 152 -> 65 -> 47 -> 83 -> 10 -> 51 -> 86 -> 125 -> 95 -> 165 -> 164 -> 103 -> 118 -> 91 -> 174 -> 9 -> 18 -> 98 -> 13 -> 191 -> 107 -> 35 -> 56 -> 73 -> 99 -> 80 -> 96 -> 196 -> 44 -> 32 -> 155 -> 179 -> 130 -> 141 -> 68 -> 188 -> 2 -> 72 -> 58 -> 40 -> 88 -> 153 -> 20 -> 139 -> 163 -> 22 -> 143 -> 101 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 55 -> 151 -> 177 -> 195 -> 70 -> 37 -> 27 -> 38 -> 129 -> 71 -> 113 -> 97 -> 87 -> 147 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 154 -> 182 -> 21 -> 133 -> 74
