PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 284.058941
Hybrid    : 251.909076
Improvement: +11.318%

ACO convergence history (best per iteration):
  iter    1: 261.745664
  iter    2: 261.201760
  iter    3: 261.201760
  iter    4: 259.280926
  iter    5: 259.280926
  iter    6: 259.280926
  iter    7: 259.280926
  iter    8: 255.599471
  iter    9: 255.599471
  iter   10: 255.599471
  iter   11: 255.599471
  iter   12: 255.599471
  iter   13: 255.599471
  iter   14: 255.599471
  iter   15: 255.599471
  iter   16: 255.599471
  iter   17: 255.599471
  iter   18: 255.599471
  iter   19: 255.599471
  iter   20: 255.599471
  iter   21: 255.599471
  iter   22: 255.599471
  iter   23: 255.599471
  iter   24: 255.599471
  iter   25: 255.599471
  iter   26: 254.001495
  iter   27: 254.001495
  iter   28: 254.001495
  iter   29: 254.001495
  iter   30: 254.001495
  iter   31: 254.001495
  iter   32: 254.001495
  iter   33: 254.001495
  iter   34: 254.001495
  iter   35: 254.001495
  iter   36: 254.001495
  iter   37: 254.001495
  iter   38: 254.001495
  iter   39: 254.001495
  iter   40: 254.001495
  iter   41: 254.001495
  iter   42: 254.001495
  iter   43: 254.001495
  iter   44: 254.001495
  iter   45: 254.001495
  iter   46: 254.001495
  iter   47: 254.001495
  iter   48: 254.001495
  iter   49: 254.001495
  iter   50: 254.001495
  iter   51: 254.001495
  iter   52: 254.001495
  iter   53: 254.001495
  iter   54: 254.001495
  iter   55: 254.001495
  iter   56: 254.001495
  iter   57: 254.001495
  iter   58: 254.001495
  iter   59: 254.001495
  iter   60: 254.001495
  iter   61: 254.001495
  iter   62: 254.001495
  iter   63: 254.001495
  iter   64: 254.001495
  iter   65: 254.001495
  iter   66: 254.001495
  iter   67: 254.001495
  iter   68: 254.001495
  iter   69: 251.909076
  iter   70: 251.909076
  iter   71: 251.909076
  iter   72: 251.909076
  iter   73: 251.909076
  iter   74: 251.909076
  iter   75: 251.909076
  iter   76: 251.909076
  iter   77: 251.909076
  iter   78: 251.909076
  iter   79: 251.909076
  iter   80: 251.909076

Best tour:
80 -> 46 -> 21 -> 22 -> 87 -> 54 -> 49 -> 76 -> 17 -> 23 -> 95 -> 18 -> 91 -> 43 -> 40 -> 16 -> 35 -> 44 -> 77 -> 12 -> 62 -> 30 -> 47 -> 50 -> 81 -> 41 -> 1 -> 15 -> 13 -> 63 -> 32 -> 14 -> 5 -> 82 -> 3 -> 65 -> 73 -> 59 -> 86 -> 88 -> 42 -> 51 -> 53 -> 57 -> 83 -> 6 -> 56 -> 93 -> 26 -> 60 -> 34 -> 70 -> 11 -> 97 -> 31 -> 28 -> 58 -> 75 -> 7 -> 98 -> 96 -> 90 -> 27 -> 2 -> 10 -> 92 -> 84 -> 72 -> 52 -> 69 -> 38 -> 39 -> 66 -> 4 -> 61 -> 99 -> 55 -> 25 -> 68 -> 74 -> 29 -> 37 -> 19 -> 79 -> 48 -> 85 -> 67 -> 9 -> 20 -> 89 -> 0 -> 94 -> 45 -> 24 -> 8 -> 33 -> 71 -> 36 -> 64 -> 78
