PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.6s

PWA best  : 377.109134
Hybrid    : 338.998238
Improvement: +10.106%

ACO convergence history (best per iteration):
  iter    1: 356.483564
  iter    2: 346.414990
  iter    3: 346.414990
  iter    4: 346.414990
  iter    5: 346.414990
  iter    6: 346.414990
  iter    7: 346.414990
  iter    8: 346.414990
  iter    9: 346.414990
  iter   10: 346.414990
  iter   11: 346.414990
  iter   12: 346.414990
  iter   13: 346.414990
  iter   14: 346.414990
  iter   15: 346.163561
  iter   16: 346.163561
  iter   17: 346.163561
  iter   18: 346.163561
  iter   19: 346.163561
  iter   20: 346.163561
  iter   21: 345.887132
  iter   22: 345.887132
  iter   23: 345.887132
  iter   24: 345.887132
  iter   25: 345.887132
  iter   26: 345.887132
  iter   27: 345.887132
  iter   28: 345.887132
  iter   29: 345.887132
  iter   30: 345.887132
  iter   31: 345.887132
  iter   32: 345.887132
  iter   33: 345.887132
  iter   34: 345.887132
  iter   35: 345.887132
  iter   36: 343.403296
  iter   37: 343.403296
  iter   38: 343.403296
  iter   39: 343.403296
  iter   40: 343.403296
  iter   41: 343.403296
  iter   42: 343.403296
  iter   43: 343.403296
  iter   44: 343.403296
  iter   45: 343.403296
  iter   46: 343.403296
  iter   47: 343.403296
  iter   48: 343.403296
  iter   49: 343.403296
  iter   50: 343.403296
  iter   51: 343.403296
  iter   52: 343.403296
  iter   53: 343.403296
  iter   54: 343.403296
  iter   55: 343.403296
  iter   56: 343.403296
  iter   57: 343.403296
  iter   58: 343.403296
  iter   59: 343.277073
  iter   60: 343.277073
  iter   61: 343.277073
  iter   62: 343.277073
  iter   63: 343.277073
  iter   64: 343.277073
  iter   65: 343.277073
  iter   66: 343.277073
  iter   67: 343.277073
  iter   68: 343.277073
  iter   69: 343.277073
  iter   70: 343.277073
  iter   71: 343.277073
  iter   72: 343.277073
  iter   73: 343.277073
  iter   74: 343.277073
  iter   75: 343.277073
  iter   76: 343.277073
  iter   77: 343.277073
  iter   78: 343.277073
  iter   79: 340.170483
  iter   80: 340.170483

Best tour:
25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 117 -> 50 -> 193 -> 121 -> 169 -> 83 -> 10 -> 51 -> 86 -> 125 -> 95 -> 103 -> 164 -> 165 -> 47 -> 152 -> 65 -> 178 -> 43 -> 115 -> 187 -> 62 -> 15 -> 36 -> 183 -> 28 -> 109 -> 17 -> 48 -> 189 -> 148 -> 105 -> 92 -> 162 -> 3 -> 100 -> 59 -> 192 -> 127 -> 157 -> 76 -> 79 -> 64 -> 66 -> 30 -> 46 -> 156 -> 106 -> 108 -> 53 -> 5 -> 186 -> 150 -> 160 -> 124 -> 180 -> 1 -> 34 -> 167 -> 49 -> 184 -> 61 -> 82 -> 71 -> 129 -> 38 -> 27 -> 37 -> 70 -> 138 -> 85 -> 94 -> 93 -> 90 -> 149 -> 172 -> 22 -> 168 -> 67 -> 29 -> 166 -> 107 -> 191 -> 13 -> 98 -> 18 -> 118 -> 91 -> 9 -> 174 -> 44 -> 196 -> 96 -> 80 -> 99 -> 155 -> 32 -> 35 -> 56 -> 73 -> 179 -> 130 -> 141 -> 68 -> 188 -> 2 -> 72 -> 58 -> 40 -> 88 -> 153 -> 20 -> 139 -> 163 -> 101 -> 143 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 195 -> 177 -> 151 -> 55 -> 147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 21 -> 133 -> 74 -> 182 -> 154 -> 7 -> 111 -> 119 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 176 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 39 -> 146 -> 11 -> 171 -> 45 -> 120 -> 173 -> 158 -> 23 -> 31 -> 135 -> 60
