PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 284.058941
Hybrid    : 252.905600
Improvement: +10.967%

ACO convergence history (best per iteration):
  iter    1: 265.040634
  iter    2: 258.153469
  iter    3: 258.153469
  iter    4: 258.153469
  iter    5: 258.153469
  iter    6: 258.153469
  iter    7: 258.153469
  iter    8: 258.153469
  iter    9: 258.153469
  iter   10: 258.153469
  iter   11: 258.153469
  iter   12: 258.153469
  iter   13: 256.214381
  iter   14: 256.214381
  iter   15: 256.214381
  iter   16: 253.881336
  iter   17: 253.881336
  iter   18: 253.881336
  iter   19: 253.881336
  iter   20: 253.881336
  iter   21: 253.881336
  iter   22: 253.881336
  iter   23: 253.881336
  iter   24: 253.881336
  iter   25: 253.881336
  iter   26: 253.881336
  iter   27: 253.881336
  iter   28: 253.881336
  iter   29: 253.881336
  iter   30: 253.881336
  iter   31: 253.881336
  iter   32: 253.881336
  iter   33: 253.881336
  iter   34: 253.881336
  iter   35: 253.881336
  iter   36: 253.881336
  iter   37: 253.881336
  iter   38: 253.881336
  iter   39: 253.881336
  iter   40: 253.881336
  iter   41: 253.881336
  iter   42: 253.881336
  iter   43: 253.881336
  iter   44: 253.881336
  iter   45: 253.881336
  iter   46: 253.881336
  iter   47: 253.881336
  iter   48: 253.881336
  iter   49: 253.881336
  iter   50: 253.881336
  iter   51: 253.881336
  iter   52: 253.881336
  iter   53: 253.881336
  iter   54: 253.881336
  iter   55: 253.881336
  iter   56: 253.881336
  iter   57: 253.881336
  iter   58: 253.881336
  iter   59: 253.881336
  iter   60: 253.881336
  iter   61: 253.881336
  iter   62: 253.881336
  iter   63: 253.881336
  iter   64: 253.881336
  iter   65: 253.881336
  iter   66: 253.881336
  iter   67: 253.881336
  iter   68: 253.881336
  iter   69: 253.881336
  iter   70: 253.881336
  iter   71: 253.881336
  iter   72: 253.881336
  iter   73: 253.881336
  iter   74: 253.881336
  iter   75: 253.881336
  iter   76: 253.881336
  iter   77: 253.530792
  iter   78: 253.530792
  iter   79: 253.530792
  iter   80: 253.530792

Best tour:
16 -> 40 -> 43 -> 91 -> 18 -> 95 -> 23 -> 17 -> 54 -> 87 -> 22 -> 21 -> 46 -> 80 -> 78 -> 64 -> 36 -> 71 -> 53 -> 51 -> 57 -> 83 -> 6 -> 93 -> 56 -> 33 -> 8 -> 24 -> 45 -> 94 -> 0 -> 89 -> 20 -> 9 -> 67 -> 48 -> 85 -> 37 -> 19 -> 79 -> 29 -> 74 -> 55 -> 99 -> 25 -> 68 -> 61 -> 4 -> 66 -> 39 -> 38 -> 69 -> 52 -> 72 -> 84 -> 92 -> 10 -> 2 -> 27 -> 90 -> 96 -> 75 -> 98 -> 7 -> 28 -> 58 -> 31 -> 97 -> 11 -> 70 -> 26 -> 60 -> 34 -> 65 -> 73 -> 59 -> 86 -> 88 -> 42 -> 49 -> 76 -> 15 -> 1 -> 41 -> 81 -> 63 -> 13 -> 82 -> 3 -> 5 -> 14 -> 32 -> 50 -> 47 -> 30 -> 62 -> 12 -> 77 -> 44 -> 35
