PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 27.9s

PWA best  : 539.343118
Hybrid    : 472.180635
Improvement: +12.453%

ACO convergence history (best per iteration):
  iter    1: 494.371787
  iter    2: 494.371787
  iter    3: 494.371787
  iter    4: 494.371787
  iter    5: 494.371787
  iter    6: 494.371787
  iter    7: 494.371787
  iter    8: 494.371787
  iter    9: 494.371787
  iter   10: 494.371787
  iter   11: 494.371787
  iter   12: 491.429987
  iter   13: 491.429987
  iter   14: 491.429987
  iter   15: 491.429987
  iter   16: 491.429987
  iter   17: 491.429987
  iter   18: 491.429987
  iter   19: 491.429987
  iter   20: 491.429987
  iter   21: 491.429987
  iter   22: 491.429987
  iter   23: 491.429987
  iter   24: 491.429987
  iter   25: 491.429987
  iter   26: 491.429987
  iter   27: 491.429987
  iter   28: 491.429987
  iter   29: 491.429987
  iter   30: 490.459263
  iter   31: 490.459263
  iter   32: 483.797941
  iter   33: 483.797941
  iter   34: 483.797941
  iter   35: 483.797941
  iter   36: 483.797941
  iter   37: 483.797941
  iter   38: 483.797941
  iter   39: 483.797941
  iter   40: 483.797941
  iter   41: 483.797941
  iter   42: 483.797941
  iter   43: 483.797941
  iter   44: 483.797941
  iter   45: 483.797941
  iter   46: 483.797941
  iter   47: 483.797941
  iter   48: 483.797941
  iter   49: 483.797941
  iter   50: 483.797941
  iter   51: 483.797941
  iter   52: 483.797941
  iter   53: 483.797941
  iter   54: 483.797941
  iter   55: 483.797941
  iter   56: 483.797941
  iter   57: 483.797941
  iter   58: 483.797941
  iter   59: 483.797941
  iter   60: 483.797941
  iter   61: 483.797941
  iter   62: 483.797941
  iter   63: 483.797941
  iter   64: 483.797941
  iter   65: 483.797941
  iter   66: 483.797941
  iter   67: 483.797941
  iter   68: 483.797941
  iter   69: 483.797941
  iter   70: 483.797941
  iter   71: 483.797941
  iter   72: 483.797941
  iter   73: 483.797941
  iter   74: 483.797941
  iter   75: 483.797941
  iter   76: 483.797941
  iter   77: 483.797941
  iter   78: 483.797941
  iter   79: 483.797941
  iter   80: 483.797941

Best tour:
139 -> 138 -> 241 -> 240 -> 239 -> 238 -> 231 -> 230 -> 224 -> 312 -> 229 -> 232 -> 237 -> 242 -> 236 -> 233 -> 228 -> 225 -> 226 -> 227 -> 234 -> 235 -> 246 -> 245 -> 313 -> 254 -> 257 -> 259 -> 264 -> 265 -> 258 -> 249 -> 143 -> 142 -> 146 -> 145 -> 147 -> 150 -> 156 -> 157 -> 162 -> 161 -> 158 -> 155 -> 151 -> 148 -> 208 -> 140 -> 141 -> 137 -> 135 -> 136 -> 134 -> 133 -> 126 -> 125 -> 119 -> 207 -> 127 -> 132 -> 124 -> 123 -> 128 -> 131 -> 130 -> 129 -> 122 -> 120 -> 121 -> 113 -> 112 -> 116 -> 107 -> 105 -> 106 -> 110 -> 111 -> 114 -> 115 -> 12 -> 13 -> 3 -> 4 -> 8 -> 7 -> 11 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 102 -> 20 -> 21 -> 28 -> 31 -> 30 -> 29 -> 27 -> 22 -> 19 -> 18 -> 15 -> 16 -> 17 -> 25 -> 24 -> 23 -> 26 -> 32 -> 103 -> 43 -> 46 -> 50 -> 53 -> 56 -> 55 -> 54 -> 49 -> 47 -> 44 -> 39 -> 48 -> 315 -> 316 -> 58 -> 104 -> 63 -> 76 -> 78 -> 71 -> 66 -> 67 -> 70 -> 77 -> 81 -> 84 -> 82 -> 83 -> 85 -> 90 -> 91 -> 95 -> 96 -> 101 -> 100 -> 92 -> 97 -> 98 -> 89 -> 88 -> 79 -> 75 -> 72 -> 80 -> 74 -> 73 -> 68 -> 69 -> 61 -> 62 -> 57 -> 52 -> 51 -> 45 -> 42 -> 40 -> 41 -> 36 -> 35 -> 34 -> 33 -> 37 -> 38 -> 144 -> 153 -> 152 -> 149 -> 154 -> 159 -> 160 -> 209 -> 163 -> 59 -> 60 -> 64 -> 65 -> 171 -> 172 -> 175 -> 182 -> 186 -> 187 -> 188 -> 189 -> 86 -> 87 -> 93 -> 94 -> 99 -> 206 -> 205 -> 201 -> 200 -> 196 -> 195 -> 197 -> 202 -> 203 -> 193 -> 194 -> 185 -> 179 -> 178 -> 180 -> 177 -> 184 -> 190 -> 176 -> 181 -> 183 -> 168 -> 166 -> 167 -> 173 -> 174 -> 169 -> 170 -> 165 -> 164 -> 268 -> 314 -> 266 -> 263 -> 260 -> 256 -> 253 -> 250 -> 251 -> 252 -> 255 -> 261 -> 262 -> 267 -> 272 -> 271 -> 273 -> 276 -> 277 -> 280 -> 287 -> 291 -> 293 -> 292 -> 294 -> 191 -> 192 -> 199 -> 198 -> 301 -> 300 -> 305 -> 306 -> 204 -> 311 -> 310 -> 302 -> 295 -> 288 -> 286 -> 281 -> 282 -> 285 -> 289 -> 279 -> 278 -> 283 -> 284 -> 290 -> 299 -> 298 -> 307 -> 308 -> 304 -> 309 -> 303 -> 296 -> 297 -> 275 -> 274 -> 270 -> 269 -> 317 -> 248 -> 247 -> 243 -> 244 -> 223 -> 222 -> 213 -> 214 -> 218 -> 217 -> 221 -> 212 -> 210 -> 211 -> 108 -> 109 -> 216 -> 215 -> 219 -> 220 -> 117 -> 118
