PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.7s

PWA best  : 377.109134
Hybrid    : 338.984598
Improvement: +10.110%

ACO convergence history (best per iteration):
  iter    1: 350.949175
  iter    2: 350.949175
  iter    3: 348.795397
  iter    4: 348.795397
  iter    5: 348.795397
  iter    6: 347.175578
  iter    7: 347.175578
  iter    8: 347.175578
  iter    9: 347.175578
  iter   10: 347.175578
  iter   11: 347.175578
  iter   12: 346.348213
  iter   13: 346.348213
  iter   14: 345.347236
  iter   15: 345.347236
  iter   16: 345.347236
  iter   17: 345.347236
  iter   18: 341.645215
  iter   19: 341.645215
  iter   20: 341.645215
  iter   21: 341.645215
  iter   22: 341.645215
  iter   23: 341.645215
  iter   24: 341.645215
  iter   25: 341.645215
  iter   26: 341.645215
  iter   27: 341.645215
  iter   28: 341.645215
  iter   29: 341.318416
  iter   30: 341.318416
  iter   31: 341.318416
  iter   32: 341.318416
  iter   33: 341.318416
  iter   34: 341.318416
  iter   35: 341.318416
  iter   36: 341.318416
  iter   37: 341.318416
  iter   38: 341.318416
  iter   39: 341.318416
  iter   40: 341.318416
  iter   41: 341.318416
  iter   42: 341.318416
  iter   43: 341.318416
  iter   44: 341.318416
  iter   45: 341.318416
  iter   46: 341.318416
  iter   47: 341.318416
  iter   48: 341.318416
  iter   49: 341.318416
  iter   50: 341.318416
  iter   51: 341.318416
  iter   52: 341.318416
  iter   53: 341.318416
  iter   54: 341.318416
  iter   55: 341.318416
  iter   56: 341.318416
  iter   57: 341.318416
  iter   58: 341.318416
  iter   59: 341.318416
  iter   60: 341.318416
  iter   61: 341.318416
  iter   62: 341.318416
  iter   63: 341.318416
  iter   64: 341.318416
  iter   65: 341.318416
  iter   66: 341.318416
  iter   67: 341.318416
  iter   68: 341.318416
  iter   69: 341.318416
  iter   70: 341.318416
  iter   71: 341.318416
  iter   72: 341.318416
  iter   73: 341.318416
  iter   74: 341.318416
  iter   75: 341.318416
  iter   76: 341.318416
  iter   77: 341.318416
  iter   78: 341.318416
  iter   79: 341.318416
  iter   80: 341.318416

Best tour:
93 -> 90 -> 149 -> 22 -> 172 -> 167 -> 184 -> 61 -> 82 -> 71 -> 129 -> 38 -> 37 -> 27 -> 147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 154 -> 182 -> 21 -> 133 -> 74 -> 108 -> 106 -> 156 -> 5 -> 53 -> 186 -> 150 -> 160 -> 124 -> 180 -> 1 -> 34 -> 168 -> 67 -> 29 -> 76 -> 157 -> 79 -> 64 -> 176 -> 66 -> 30 -> 46 -> 119 -> 111 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 39 -> 146 -> 11 -> 171 -> 45 -> 120 -> 173 -> 158 -> 23 -> 31 -> 135 -> 60 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 117 -> 50 -> 193 -> 121 -> 115 -> 187 -> 43 -> 62 -> 15 -> 178 -> 65 -> 152 -> 47 -> 169 -> 83 -> 10 -> 51 -> 86 -> 125 -> 95 -> 165 -> 164 -> 103 -> 118 -> 18 -> 91 -> 196 -> 44 -> 80 -> 96 -> 32 -> 155 -> 99 -> 73 -> 179 -> 130 -> 188 -> 2 -> 72 -> 58 -> 68 -> 141 -> 107 -> 191 -> 13 -> 56 -> 35 -> 174 -> 9 -> 98 -> 105 -> 148 -> 189 -> 36 -> 183 -> 28 -> 109 -> 17 -> 48 -> 92 -> 162 -> 3 -> 100 -> 59 -> 192 -> 127 -> 166 -> 40 -> 88 -> 153 -> 20 -> 139 -> 163 -> 101 -> 143 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 55 -> 151 -> 177 -> 195 -> 70 -> 138 -> 49 -> 85 -> 94
