PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 237.686270
Improvement: +12.897%

ACO convergence history (best per iteration):
  iter    1: 247.492352
  iter    2: 247.492352
  iter    3: 247.492352
  iter    4: 247.492352
  iter    5: 244.014751
  iter    6: 244.014751
  iter    7: 244.014751
  iter    8: 244.014751
  iter    9: 244.014751
  iter   10: 244.014751
  iter   11: 244.014751
  iter   12: 244.014751
  iter   13: 242.005726
  iter   14: 242.005726
  iter   15: 242.005726
  iter   16: 242.005726
  iter   17: 242.005726
  iter   18: 242.005726
  iter   19: 242.005726
  iter   20: 242.005726
  iter   21: 242.005726
  iter   22: 242.005726
  iter   23: 242.005726
  iter   24: 242.005726
  iter   25: 242.005726
  iter   26: 242.005726
  iter   27: 242.005726
  iter   28: 242.005726
  iter   29: 242.005726
  iter   30: 242.005726
  iter   31: 242.005726
  iter   32: 242.005726
  iter   33: 239.330553
  iter   34: 239.330553
  iter   35: 239.330553
  iter   36: 238.007571
  iter   37: 238.007571
  iter   38: 238.007571
  iter   39: 238.007571
  iter   40: 238.007571
  iter   41: 238.007571
  iter   42: 238.007571
  iter   43: 238.007571
  iter   44: 238.007571
  iter   45: 238.007571
  iter   46: 238.007571
  iter   47: 238.007571
  iter   48: 238.007571
  iter   49: 238.007571
  iter   50: 238.007571
  iter   51: 238.007571
  iter   52: 238.007571
  iter   53: 238.007571
  iter   54: 238.007571
  iter   55: 238.007571
  iter   56: 238.007571
  iter   57: 238.007571
  iter   58: 238.007571
  iter   59: 238.007571
  iter   60: 238.007571
  iter   61: 238.007571
  iter   62: 238.007571
  iter   63: 238.007571
  iter   64: 238.007571
  iter   65: 238.007571
  iter   66: 238.007571
  iter   67: 238.007571
  iter   68: 238.007571
  iter   69: 238.007571
  iter   70: 238.007571
  iter   71: 238.007571
  iter   72: 238.007571
  iter   73: 238.007571
  iter   74: 238.007571
  iter   75: 238.007571
  iter   76: 238.007571
  iter   77: 238.007571
  iter   78: 238.007571
  iter   79: 238.007571
  iter   80: 238.007571

Best tour:
26 -> 11 -> 54 -> 82 -> 33 -> 28 -> 45 -> 42 -> 2 -> 13 -> 40 -> 70 -> 99 -> 47 -> 29 -> 38 -> 95 -> 77 -> 51 -> 4 -> 36 -> 32 -> 75 -> 12 -> 94 -> 81 -> 43 -> 1 -> 53 -> 39 -> 63 -> 72 -> 49 -> 84 -> 67 -> 68 -> 24 -> 80 -> 60 -> 57 -> 66 -> 27 -> 92 -> 46 -> 0 -> 62 -> 5 -> 48 -> 89 -> 91 -> 7 -> 41 -> 88 -> 30 -> 79 -> 55 -> 96 -> 74 -> 18 -> 3 -> 64 -> 25 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 52 -> 78 -> 17 -> 23 -> 37 -> 98 -> 35 -> 83 -> 9 -> 71 -> 20 -> 73 -> 58 -> 14 -> 16 -> 10 -> 31 -> 44 -> 90 -> 97 -> 22 -> 59 -> 61 -> 76 -> 50 -> 86 -> 8 -> 6 -> 56 -> 19 -> 85 -> 34
