PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr76
Cities    : 76
Elapsed   : 1.4s

PWA best  : 1412.328903
Hybrid    : 1180.532351
Improvement: +16.412%

ACO convergence history (best per iteration):
  iter    1: 1222.522041
  iter    2: 1222.522041
  iter    3: 1222.522041
  iter    4: 1222.522041
  iter    5: 1222.522041
  iter    6: 1219.216284
  iter    7: 1219.216284
  iter    8: 1219.216284
  iter    9: 1206.338128
  iter   10: 1194.177621
  iter   11: 1194.177621
  iter   12: 1194.177621
  iter   13: 1194.177621
  iter   14: 1194.177621
  iter   15: 1194.177621
  iter   16: 1181.855680
  iter   17: 1181.855680
  iter   18: 1181.855680
  iter   19: 1181.855680
  iter   20: 1181.855680
  iter   21: 1181.855680
  iter   22: 1181.855680
  iter   23: 1181.855680
  iter   24: 1181.855680
  iter   25: 1181.855680
  iter   26: 1181.855680
  iter   27: 1181.855680
  iter   28: 1181.855680
  iter   29: 1181.855680
  iter   30: 1181.855680
  iter   31: 1181.855680
  iter   32: 1181.855680
  iter   33: 1181.855680
  iter   34: 1181.855680
  iter   35: 1181.855680
  iter   36: 1181.855680
  iter   37: 1181.855680
  iter   38: 1181.855680
  iter   39: 1181.855680
  iter   40: 1181.855680
  iter   41: 1181.855680
  iter   42: 1181.855680
  iter   43: 1181.855680
  iter   44: 1181.855680
  iter   45: 1181.855680
  iter   46: 1181.855680
  iter   47: 1181.855680
  iter   48: 1181.855680
  iter   49: 1181.855680
  iter   50: 1181.855680
  iter   51: 1181.855680
  iter   52: 1181.855680
  iter   53: 1181.855680
  iter   54: 1181.855680
  iter   55: 1181.855680
  iter   56: 1181.855680
  iter   57: 1181.855680
  iter   58: 1181.855680
  iter   59: 1181.855680
  iter   60: 1181.855680
  iter   61: 1181.855680
  iter   62: 1181.855680
  iter   63: 1181.855680
  iter   64: 1181.855680
  iter   65: 1181.855680
  iter   66: 1181.855680
  iter   67: 1181.855680
  iter   68: 1181.855680
  iter   69: 1181.855680
  iter   70: 1181.855680
  iter   71: 1181.855680
  iter   72: 1181.855680
  iter   73: 1181.855680
  iter   74: 1181.855680
  iter   75: 1181.855680
  iter   76: 1181.855680
  iter   77: 1181.855680
  iter   78: 1181.855680
  iter   79: 1181.855680
  iter   80: 1181.855680

Best tour:
33 -> 31 -> 32 -> 27 -> 28 -> 29 -> 19 -> 18 -> 30 -> 25 -> 26 -> 42 -> 41 -> 53 -> 52 -> 51 -> 55 -> 54 -> 56 -> 57 -> 58 -> 60 -> 61 -> 62 -> 63 -> 72 -> 71 -> 70 -> 64 -> 65 -> 50 -> 49 -> 48 -> 66 -> 67 -> 69 -> 68 -> 46 -> 47 -> 43 -> 44 -> 45 -> 23 -> 24 -> 20 -> 21 -> 22 -> 0 -> 75 -> 74 -> 1 -> 3 -> 2 -> 7 -> 6 -> 5 -> 4 -> 9 -> 8 -> 11 -> 12 -> 13 -> 73 -> 14 -> 15 -> 10 -> 16 -> 17 -> 36 -> 35 -> 34 -> 37 -> 38 -> 59 -> 40 -> 39
