PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 235.603899
Improvement: +13.660%

ACO convergence history (best per iteration):
  iter    1: 249.479064
  iter    2: 242.694016
  iter    3: 242.694016
  iter    4: 237.572499
  iter    5: 237.572499
  iter    6: 237.572499
  iter    7: 237.572499
  iter    8: 237.572499
  iter    9: 237.572499
  iter   10: 237.572499
  iter   11: 237.572499
  iter   12: 237.572499
  iter   13: 237.572499
  iter   14: 237.572499
  iter   15: 237.572499
  iter   16: 237.572499
  iter   17: 237.572499
  iter   18: 237.572499
  iter   19: 237.572499
  iter   20: 237.572499
  iter   21: 237.572499
  iter   22: 237.572499
  iter   23: 237.572499
  iter   24: 237.572499
  iter   25: 237.572499
  iter   26: 237.572499
  iter   27: 237.572499
  iter   28: 237.572499
  iter   29: 237.572499
  iter   30: 237.572499
  iter   31: 237.572499
  iter   32: 237.572499
  iter   33: 237.572499
  iter   34: 237.572499
  iter   35: 237.572499
  iter   36: 237.572499
  iter   37: 237.572499
  iter   38: 237.572499
  iter   39: 237.572499
  iter   40: 237.572499
  iter   41: 237.572499
  iter   42: 237.572499
  iter   43: 237.572499
  iter   44: 237.572499
  iter   45: 237.572499
  iter   46: 237.572499
  iter   47: 237.572499
  iter   48: 237.572499
  iter   49: 237.572499
  iter   50: 237.572499
  iter   51: 237.572499
  iter   52: 237.572499
  iter   53: 237.572499
  iter   54: 237.572499
  iter   55: 237.572499
  iter   56: 237.572499
  iter   57: 237.572499
  iter   58: 237.572499
  iter   59: 237.572499
  iter   60: 237.572499
  iter   61: 237.572499
  iter   62: 237.572499
  iter   63: 237.572499
  iter   64: 237.572499
  iter   65: 237.572499
  iter   66: 237.572499
  iter   67: 237.572499
  iter   68: 237.572499
  iter   69: 237.572499
  iter   70: 236.339485
  iter   71: 236.339485
  iter   72: 236.339485
  iter   73: 236.339485
  iter   74: 236.339485
  iter   75: 236.339485
  iter   76: 236.339485
  iter   77: 236.339485
  iter   78: 236.339485
  iter   79: 236.339485
  iter   80: 236.339485

Best tour:
79 -> 55 -> 96 -> 74 -> 18 -> 3 -> 64 -> 25 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 52 -> 78 -> 17 -> 23 -> 37 -> 98 -> 35 -> 83 -> 9 -> 71 -> 20 -> 73 -> 58 -> 14 -> 16 -> 10 -> 31 -> 44 -> 90 -> 97 -> 22 -> 76 -> 59 -> 61 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 6 -> 8 -> 54 -> 82 -> 33 -> 28 -> 45 -> 42 -> 2 -> 13 -> 40 -> 70 -> 99 -> 47 -> 29 -> 38 -> 95 -> 77 -> 51 -> 4 -> 36 -> 32 -> 75 -> 12 -> 94 -> 81 -> 1 -> 53 -> 39 -> 63 -> 43 -> 84 -> 67 -> 49 -> 72 -> 68 -> 80 -> 24 -> 86 -> 50 -> 60 -> 57 -> 66 -> 27 -> 92 -> 46 -> 0 -> 62 -> 5 -> 48 -> 89 -> 91 -> 7 -> 41 -> 88 -> 30
