PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 259.649809
Hybrid    : 238.384547
Improvement: +8.190%

ACO convergence history (best per iteration):
  iter    1: 254.922844
  iter    2: 246.386619
  iter    3: 246.386619
  iter    4: 243.516502
  iter    5: 243.516502
  iter    6: 243.516502
  iter    7: 243.516502
  iter    8: 243.516502
  iter    9: 243.516502
  iter   10: 243.216619
  iter   11: 243.051530
  iter   12: 243.051530
  iter   13: 243.051530
  iter   14: 243.051530
  iter   15: 243.051530
  iter   16: 243.051530
  iter   17: 243.051530
  iter   18: 243.051530
  iter   19: 243.051530
  iter   20: 243.051530
  iter   21: 243.051530
  iter   22: 243.051530
  iter   23: 243.051530
  iter   24: 243.051530
  iter   25: 243.051530
  iter   26: 243.051530
  iter   27: 243.051530
  iter   28: 242.975292
  iter   29: 242.975292
  iter   30: 242.975292
  iter   31: 242.975292
  iter   32: 242.975292
  iter   33: 242.975292
  iter   34: 242.975292
  iter   35: 242.975292
  iter   36: 242.975292
  iter   37: 242.975292
  iter   38: 242.975292
  iter   39: 242.975292
  iter   40: 242.975292
  iter   41: 242.975292
  iter   42: 242.975292
  iter   43: 242.975292
  iter   44: 242.975292
  iter   45: 242.975292
  iter   46: 242.975292
  iter   47: 242.975292
  iter   48: 242.975292
  iter   49: 242.975292
  iter   50: 242.975292
  iter   51: 242.975292
  iter   52: 242.975292
  iter   53: 242.975292
  iter   54: 242.975292
  iter   55: 242.975292
  iter   56: 242.975292
  iter   57: 242.975292
  iter   58: 242.975292
  iter   59: 242.975292
  iter   60: 240.191823
  iter   61: 240.191823
  iter   62: 240.191823
  iter   63: 240.191823
  iter   64: 240.191823
  iter   65: 239.411143
  iter   66: 239.411143
  iter   67: 239.411143
  iter   68: 239.411143
  iter   69: 239.411143
  iter   70: 239.411143
  iter   71: 239.411143
  iter   72: 239.411143
  iter   73: 239.411143
  iter   74: 239.411143
  iter   75: 238.387135
  iter   76: 238.387135
  iter   77: 238.387135
  iter   78: 238.387135
  iter   79: 238.387135
  iter   80: 238.387135

Best tour:
63 -> 58 -> 5 -> 39 -> 2 -> 82 -> 17 -> 84 -> 81 -> 24 -> 19 -> 8 -> 9 -> 20 -> 46 -> 11 -> 27 -> 55 -> 94 -> 25 -> 86 -> 54 -> 91 -> 47 -> 18 -> 36 -> 50 -> 99 -> 1 -> 29 -> 34 -> 61 -> 4 -> 52 -> 59 -> 43 -> 92 -> 3 -> 70 -> 38 -> 72 -> 78 -> 12 -> 26 -> 23 -> 87 -> 40 -> 83 -> 14 -> 68 -> 45 -> 51 -> 7 -> 65 -> 37 -> 80 -> 33 -> 49 -> 0 -> 93 -> 31 -> 96 -> 97 -> 48 -> 69 -> 88 -> 16 -> 89 -> 10 -> 22 -> 41 -> 21 -> 57 -> 28 -> 35 -> 74 -> 66 -> 6 -> 73 -> 60 -> 75 -> 79 -> 71 -> 56 -> 98 -> 30 -> 77 -> 44 -> 32 -> 67 -> 13 -> 64 -> 85 -> 95 -> 15 -> 62 -> 90 -> 53 -> 76 -> 42
