PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 4.0s

PWA best  : 346.171856
Hybrid    : 306.101180
Improvement: +11.575%

ACO convergence history (best per iteration):
  iter    1: 324.820572
  iter    2: 321.020904
  iter    3: 321.020904
  iter    4: 318.996352
  iter    5: 309.550262
  iter    6: 309.550262
  iter    7: 309.550262
  iter    8: 309.550262
  iter    9: 309.550262
  iter   10: 309.550262
  iter   11: 309.550262
  iter   12: 309.550262
  iter   13: 309.550262
  iter   14: 309.550262
  iter   15: 309.550262
  iter   16: 309.550262
  iter   17: 309.550262
  iter   18: 309.550262
  iter   19: 309.550262
  iter   20: 309.550262
  iter   21: 309.550262
  iter   22: 309.550262
  iter   23: 309.550262
  iter   24: 309.550262
  iter   25: 309.550262
  iter   26: 309.550262
  iter   27: 309.550262
  iter   28: 309.550262
  iter   29: 309.550262
  iter   30: 309.550262
  iter   31: 309.550262
  iter   32: 309.550262
  iter   33: 309.550262
  iter   34: 309.550262
  iter   35: 309.550262
  iter   36: 309.550262
  iter   37: 309.550262
  iter   38: 309.550262
  iter   39: 309.550262
  iter   40: 309.550262
  iter   41: 309.550262
  iter   42: 309.550262
  iter   43: 309.550262
  iter   44: 309.550262
  iter   45: 309.550262
  iter   46: 309.550262
  iter   47: 309.550262
  iter   48: 309.550262
  iter   49: 309.550262
  iter   50: 309.550262
  iter   51: 309.550262
  iter   52: 309.550262
  iter   53: 309.550262
  iter   54: 309.550262
  iter   55: 309.550262
  iter   56: 309.550262
  iter   57: 309.550262
  iter   58: 307.815128
  iter   59: 307.815128
  iter   60: 307.815128
  iter   61: 307.815128
  iter   62: 307.815128
  iter   63: 307.815128
  iter   64: 307.815128
  iter   65: 307.815128
  iter   66: 307.815128
  iter   67: 307.815128
  iter   68: 307.815128
  iter   69: 307.815128
  iter   70: 307.815128
  iter   71: 307.815128
  iter   72: 307.815128
  iter   73: 307.815128
  iter   74: 307.815128
  iter   75: 307.815128
  iter   76: 307.815128
  iter   77: 307.815128
  iter   78: 307.815128
  iter   79: 307.815128
  iter   80: 307.815128

Best tour:
62 -> 5 -> 48 -> 89 -> 105 -> 78 -> 136 -> 17 -> 23 -> 37 -> 103 -> 110 -> 101 -> 98 -> 35 -> 83 -> 9 -> 71 -> 20 -> 126 -> 58 -> 140 -> 73 -> 14 -> 16 -> 10 -> 31 -> 108 -> 90 -> 44 -> 22 -> 97 -> 76 -> 109 -> 59 -> 61 -> 149 -> 19 -> 11 -> 26 -> 85 -> 34 -> 114 -> 119 -> 148 -> 54 -> 82 -> 33 -> 28 -> 2 -> 45 -> 122 -> 42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 47 -> 13 -> 131 -> 111 -> 106 -> 29 -> 120 -> 100 -> 38 -> 95 -> 51 -> 77 -> 4 -> 36 -> 146 -> 145 -> 102 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 115 -> 49 -> 43 -> 113 -> 143 -> 1 -> 53 -> 39 -> 63 -> 68 -> 72 -> 67 -> 84 -> 134 -> 139 -> 116 -> 6 -> 56 -> 8 -> 144 -> 86 -> 50 -> 124 -> 24 -> 80 -> 60 -> 57 -> 107 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 41 -> 121 -> 30 -> 79 -> 55 -> 142 -> 118 -> 117 -> 25 -> 128 -> 123 -> 3 -> 64 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 133 -> 52 -> 18 -> 74 -> 96 -> 138 -> 7 -> 91 -> 0 -> 129 -> 27 -> 92 -> 130 -> 46 -> 112
