PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 235.126687
Improvement: +13.835%

ACO convergence history (best per iteration):
  iter    1: 250.781148
  iter    2: 243.081859
  iter    3: 243.081859
  iter    4: 243.081859
  iter    5: 243.081859
  iter    6: 243.081859
  iter    7: 243.081859
  iter    8: 243.081859
  iter    9: 243.081859
  iter   10: 243.081859
  iter   11: 243.081859
  iter   12: 243.081859
  iter   13: 243.081859
  iter   14: 243.081859
  iter   15: 243.081859
  iter   16: 243.081859
  iter   17: 243.081859
  iter   18: 243.081859
  iter   19: 243.081859
  iter   20: 243.081859
  iter   21: 243.081859
  iter   22: 243.081859
  iter   23: 243.081859
  iter   24: 243.081859
  iter   25: 243.081859
  iter   26: 243.081859
  iter   27: 243.081859
  iter   28: 243.081859
  iter   29: 243.081859
  iter   30: 243.081859
  iter   31: 243.081859
  iter   32: 243.081859
  iter   33: 243.081859
  iter   34: 243.081859
  iter   35: 243.081859
  iter   36: 243.081859
  iter   37: 243.081859
  iter   38: 243.081859
  iter   39: 243.081859
  iter   40: 243.081859
  iter   41: 243.081859
  iter   42: 243.081859
  iter   43: 243.081859
  iter   44: 243.081859
  iter   45: 243.081859
  iter   46: 243.081859
  iter   47: 243.081859
  iter   48: 243.081859
  iter   49: 243.081859
  iter   50: 243.081859
  iter   51: 243.081859
  iter   52: 243.081859
  iter   53: 242.429365
  iter   54: 242.429365
  iter   55: 242.429365
  iter   56: 242.429365
  iter   57: 242.429365
  iter   58: 242.429365
  iter   59: 236.936524
  iter   60: 236.936524
  iter   61: 236.936524
  iter   62: 236.936524
  iter   63: 236.936524
  iter   64: 236.936524
  iter   65: 236.936524
  iter   66: 236.936524
  iter   67: 236.936524
  iter   68: 236.936524
  iter   69: 236.936524
  iter   70: 236.936524
  iter   71: 236.936524
  iter   72: 236.936524
  iter   73: 236.936524
  iter   74: 236.936524
  iter   75: 236.936524
  iter   76: 236.936524
  iter   77: 236.936524
  iter   78: 236.936524
  iter   79: 235.248992
  iter   80: 235.248992

Best tour:
89 -> 48 -> 5 -> 62 -> 0 -> 46 -> 92 -> 27 -> 66 -> 57 -> 60 -> 80 -> 24 -> 68 -> 63 -> 39 -> 53 -> 1 -> 43 -> 49 -> 72 -> 67 -> 84 -> 81 -> 94 -> 12 -> 75 -> 32 -> 36 -> 4 -> 51 -> 77 -> 95 -> 38 -> 29 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 33 -> 54 -> 82 -> 6 -> 8 -> 86 -> 50 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 78 -> 52 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 91
