PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 8.1s

PWA best  : 389.601022
Hybrid    : 341.080127
Improvement: +12.454%

ACO convergence history (best per iteration):
  iter    1: 355.629739
  iter    2: 355.629739
  iter    3: 355.629739
  iter    4: 355.629739
  iter    5: 355.629739
  iter    6: 355.629739
  iter    7: 353.965399
  iter    8: 353.965399
  iter    9: 353.965399
  iter   10: 353.965399
  iter   11: 353.965399
  iter   12: 353.965399
  iter   13: 353.965399
  iter   14: 353.965399
  iter   15: 353.965399
  iter   16: 353.965399
  iter   17: 353.965399
  iter   18: 353.965399
  iter   19: 342.239911
  iter   20: 342.239911
  iter   21: 342.239911
  iter   22: 342.239911
  iter   23: 342.239911
  iter   24: 342.239911
  iter   25: 342.239911
  iter   26: 342.239911
  iter   27: 342.239911
  iter   28: 342.239911
  iter   29: 342.239911
  iter   30: 342.239911
  iter   31: 342.239911
  iter   32: 342.239911
  iter   33: 342.239911
  iter   34: 342.239911
  iter   35: 342.239911
  iter   36: 342.239911
  iter   37: 342.239911
  iter   38: 342.239911
  iter   39: 342.239911
  iter   40: 342.239911
  iter   41: 342.239911
  iter   42: 342.239911
  iter   43: 342.239911
  iter   44: 342.239911
  iter   45: 342.239911
  iter   46: 342.239911
  iter   47: 342.239911
  iter   48: 342.239911
  iter   49: 342.239911
  iter   50: 342.239911
  iter   51: 342.239911
  iter   52: 342.239911
  iter   53: 342.239911
  iter   54: 342.239911
  iter   55: 342.239911
  iter   56: 342.239911
  iter   57: 342.239911
  iter   58: 342.239911
  iter   59: 342.239911
  iter   60: 342.239911
  iter   61: 342.239911
  iter   62: 342.239911
  iter   63: 342.239911
  iter   64: 342.239911
  iter   65: 342.239911
  iter   66: 342.239911
  iter   67: 342.239911
  iter   68: 342.239911
  iter   69: 342.239911
  iter   70: 342.239911
  iter   71: 342.239911
  iter   72: 342.239911
  iter   73: 342.239911
  iter   74: 342.239911
  iter   75: 342.239911
  iter   76: 342.239911
  iter   77: 342.239911
  iter   78: 342.239911
  iter   79: 342.239911
  iter   80: 342.239911

Best tour:
189 -> 116 -> 193 -> 66 -> 196 -> 4 -> 131 -> 61 -> 25 -> 99 -> 55 -> 100 -> 112 -> 80 -> 178 -> 78 -> 187 -> 123 -> 126 -> 64 -> 46 -> 140 -> 183 -> 36 -> 71 -> 114 -> 172 -> 138 -> 87 -> 170 -> 21 -> 22 -> 192 -> 143 -> 103 -> 54 -> 142 -> 176 -> 163 -> 49 -> 158 -> 184 -> 117 -> 105 -> 139 -> 182 -> 102 -> 76 -> 104 -> 159 -> 152 -> 23 -> 17 -> 44 -> 35 -> 118 -> 91 -> 18 -> 150 -> 136 -> 95 -> 161 -> 134 -> 129 -> 43 -> 199 -> 101 -> 147 -> 40 -> 16 -> 191 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 32 -> 146 -> 120 -> 81 -> 109 -> 108 -> 1 -> 15 -> 41 -> 119 -> 124 -> 13 -> 63 -> 181 -> 82 -> 5 -> 3 -> 86 -> 88 -> 42 -> 195 -> 185 -> 59 -> 73 -> 164 -> 167 -> 113 -> 132 -> 65 -> 144 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 26 -> 175 -> 179 -> 93 -> 56 -> 6 -> 83 -> 57 -> 51 -> 115 -> 162 -> 53 -> 190 -> 153 -> 168 -> 33 -> 24 -> 8 -> 45 -> 145 -> 151 -> 37 -> 19 -> 79 -> 29 -> 74 -> 149 -> 68 -> 133 -> 180 -> 48 -> 85 -> 137 -> 165 -> 107 -> 20 -> 89 -> 0 -> 94 -> 173 -> 11 -> 160 -> 70 -> 106 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 72 -> 84 -> 141 -> 122 -> 9 -> 67 -> 110 -> 188 -> 52 -> 169 -> 148 -> 69 -> 197 -> 38 -> 39
