PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.6s

PWA best  : 987.651696
Hybrid    : 881.449121
Improvement: +10.753%

ACO convergence history (best per iteration):
  iter    1: 922.028183
  iter    2: 922.028183
  iter    3: 922.028183
  iter    4: 918.164236
  iter    5: 918.164236
  iter    6: 918.164236
  iter    7: 897.448271
  iter    8: 897.448271
  iter    9: 897.448271
  iter   10: 897.448271
  iter   11: 897.448271
  iter   12: 897.448271
  iter   13: 897.448271
  iter   14: 897.448271
  iter   15: 897.448271
  iter   16: 897.448271
  iter   17: 897.448271
  iter   18: 897.448271
  iter   19: 897.448271
  iter   20: 897.448271
  iter   21: 897.448271
  iter   22: 897.448271
  iter   23: 897.448271
  iter   24: 897.448271
  iter   25: 897.448271
  iter   26: 897.448271
  iter   27: 897.448271
  iter   28: 897.448271
  iter   29: 897.448271
  iter   30: 897.448271
  iter   31: 897.448271
  iter   32: 891.421377
  iter   33: 891.421377
  iter   34: 891.421377
  iter   35: 891.421377
  iter   36: 891.421377
  iter   37: 891.421377
  iter   38: 891.421377
  iter   39: 891.421377
  iter   40: 891.421377
  iter   41: 891.421377
  iter   42: 891.421377
  iter   43: 891.421377
  iter   44: 891.421377
  iter   45: 891.421377
  iter   46: 891.421377
  iter   47: 891.421377
  iter   48: 891.421377
  iter   49: 891.421377
  iter   50: 890.275419
  iter   51: 890.275419
  iter   52: 890.275419
  iter   53: 890.275419
  iter   54: 890.275419
  iter   55: 890.275419
  iter   56: 890.275419
  iter   57: 890.275419
  iter   58: 890.275419
  iter   59: 890.275419
  iter   60: 890.275419
  iter   61: 890.275419
  iter   62: 890.275419
  iter   63: 890.275419
  iter   64: 890.275419
  iter   65: 890.275419
  iter   66: 890.275419
  iter   67: 890.275419
  iter   68: 890.275419
  iter   69: 890.275419
  iter   70: 890.275419
  iter   71: 890.275419
  iter   72: 890.275419
  iter   73: 890.275419
  iter   74: 890.275419
  iter   75: 890.275419
  iter   76: 890.275419
  iter   77: 890.275419
  iter   78: 890.275419
  iter   79: 890.275419
  iter   80: 890.275419

Best tour:
58 -> 59 -> 60 -> 62 -> 61 -> 63 -> 19 -> 64 -> 18 -> 17 -> 16 -> 15 -> 14 -> 13 -> 9 -> 8 -> 10 -> 11 -> 12 -> 70 -> 67 -> 66 -> 68 -> 65 -> 69 -> 71 -> 7 -> 6 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 85 -> 84 -> 102 -> 110 -> 111 -> 104 -> 103 -> 105 -> 112 -> 113 -> 106 -> 114 -> 115 -> 107 -> 108 -> 109 -> 117 -> 116 -> 118 -> 125 -> 127 -> 119 -> 120 -> 121 -> 122 -> 123 -> 124 -> 131 -> 129 -> 130 -> 128 -> 126 -> 132 -> 133 -> 134 -> 135 -> 214 -> 215 -> 216 -> 220 -> 221 -> 222 -> 223 -> 224 -> 225 -> 219 -> 218 -> 217 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 194 -> 193 -> 192 -> 191 -> 190 -> 188 -> 189 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 155 -> 154 -> 150 -> 151 -> 153 -> 152 -> 140 -> 141 -> 142 -> 149 -> 147 -> 148 -> 146 -> 139 -> 138 -> 144 -> 145 -> 143 -> 136 -> 137 -> 101 -> 93 -> 92 -> 100 -> 99 -> 91 -> 90 -> 98 -> 97 -> 89 -> 87 -> 96 -> 95 -> 88 -> 94 -> 86 -> 40 -> 39 -> 38 -> 37 -> 41 -> 42 -> 46 -> 45 -> 44 -> 43 -> 36 -> 35 -> 30 -> 31 -> 32 -> 47 -> 48 -> 27 -> 34 -> 33 -> 29 -> 28 -> 26 -> 25 -> 24 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57
