PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 61.8s

PWA best  : 197.543170
Hybrid    : 179.480133
Improvement: +9.144%

ACO convergence history (best per iteration):
  iter    1: 184.826347
  iter    2: 184.826347
  iter    3: 184.826347
  iter    4: 184.826347
  iter    5: 182.705799
  iter    6: 182.705799
  iter    7: 182.705799
  iter    8: 182.705799
  iter    9: 182.705799
  iter   10: 182.705799
  iter   11: 182.705799
  iter   12: 182.705799
  iter   13: 182.705799
  iter   14: 182.705799
  iter   15: 182.705799
  iter   16: 182.705799
  iter   17: 182.705799
  iter   18: 182.705799
  iter   19: 182.705799
  iter   20: 182.705799
  iter   21: 182.705799
  iter   22: 182.705799
  iter   23: 182.705799
  iter   24: 182.705799
  iter   25: 182.705799
  iter   26: 182.705799
  iter   27: 182.360680
  iter   28: 182.360680
  iter   29: 182.360680
  iter   30: 182.360680
  iter   31: 182.360680
  iter   32: 182.360680
  iter   33: 182.360680
  iter   34: 182.360680
  iter   35: 182.360680
  iter   36: 182.360680
  iter   37: 182.360680
  iter   38: 182.360680
  iter   39: 182.360680
  iter   40: 182.360680
  iter   41: 182.360680
  iter   42: 182.360680
  iter   43: 182.360680
  iter   44: 182.360680
  iter   45: 182.360680
  iter   46: 182.296475
  iter   47: 182.296475
  iter   48: 182.296475
  iter   49: 182.296475
  iter   50: 182.296475
  iter   51: 182.296475
  iter   52: 182.296475
  iter   53: 182.296475
  iter   54: 182.296475
  iter   55: 182.296475
  iter   56: 182.296475
  iter   57: 182.296475
  iter   58: 182.296475
  iter   59: 182.296475
  iter   60: 182.296475
  iter   61: 182.296475
  iter   62: 182.296475
  iter   63: 182.296475
  iter   64: 182.296475
  iter   65: 182.296475
  iter   66: 182.296475
  iter   67: 182.296475
  iter   68: 182.296475
  iter   69: 182.296475
  iter   70: 182.296475
  iter   71: 182.296475
  iter   72: 182.296475
  iter   73: 182.296475
  iter   74: 182.296475
  iter   75: 182.296475
  iter   76: 182.296475
  iter   77: 182.296475
  iter   78: 182.296475
  iter   79: 182.296475
  iter   80: 182.296475

Best tour:
359 -> 107 -> 102 -> 95 -> 178 -> 56 -> 226 -> 214 -> 65 -> 256 -> 21 -> 366 -> 357 -> 202 -> 274 -> 8 -> 200 -> 0 -> 3 -> 168 -> 44 -> 255 -> 248 -> 132 -> 245 -> 108 -> 39 -> 167 -> 54 -> 238 -> 37 -> 120 -> 374 -> 78 -> 312 -> 161 -> 382 -> 101 -> 260 -> 224 -> 314 -> 286 -> 391 -> 113 -> 70 -> 40 -> 342 -> 64 -> 83 -> 380 -> 173 -> 199 -> 24 -> 162 -> 28 -> 196 -> 368 -> 94 -> 52 -> 397 -> 189 -> 307 -> 158 -> 84 -> 358 -> 365 -> 155 -> 191 -> 203 -> 209 -> 179 -> 151 -> 295 -> 393 -> 49 -> 82 -> 318 -> 174 -> 228 -> 258 -> 348 -> 144 -> 180 -> 43 -> 127 -> 7 -> 334 -> 90 -> 148 -> 192 -> 337 -> 96 -> 398 -> 364 -> 17 -> 304 -> 232 -> 181 -> 216 -> 187 -> 171 -> 266 -> 133 -> 139 -> 73 -> 218 -> 60 -> 93 -> 240 -> 234 -> 332 -> 363 -> 69 -> 80 -> 176 -> 143 -> 197 -> 77 -> 207 -> 276 -> 321 -> 350 -> 373 -> 291 -> 324 -> 301 -> 85 -> 371 -> 282 -> 182 -> 45 -> 137 -> 149 -> 323 -> 32 -> 193 -> 302 -> 333 -> 309 -> 379 -> 263 -> 111 -> 351 -> 289 -> 146 -> 370 -> 165 -> 367 -> 19 -> 273 -> 325 -> 81 -> 269 -> 385 -> 98 -> 110 -> 103 -> 142 -> 369 -> 290 -> 230 -> 169 -> 317 -> 247 -> 354 -> 104 -> 170 -> 293 -> 130 -> 375 -> 11 -> 125 -> 26 -> 217 -> 42 -> 320 -> 62 -> 296 -> 219 -> 74 -> 36 -> 105 -> 336 -> 376 -> 79 -> 227 -> 225 -> 280 -> 279 -> 259 -> 140 -> 13 -> 51 -> 352 -> 124 -> 261 -> 387 -> 222 -> 249 -> 268 -> 27 -> 377 -> 175 -> 220 -> 30 -> 241 -> 9 -> 188 -> 145 -> 372 -> 392 -> 15 -> 360 -> 206 -> 2 -> 329 -> 92 -> 134 -> 265 -> 254 -> 4 -> 211 -> 72 -> 381 -> 264 -> 208 -> 121 -> 1 -> 138 -> 298 -> 384 -> 147 -> 292 -> 109 -> 343 -> 326 -> 157 -> 306 -> 129 -> 310 -> 250 -> 275 -> 396 -> 319 -> 67 -> 395 -> 100 -> 349 -> 112 -> 141 -> 61 -> 328 -> 253 -> 361 -> 59 -> 344 -> 99 -> 271 -> 313 -> 194 -> 386 -> 115 -> 389 -> 331 -> 131 -> 10 -> 362 -> 244 -> 223 -> 58 -> 31 -> 22 -> 190 -> 123 -> 47 -> 252 -> 205 -> 122 -> 46 -> 34 -> 270 -> 183 -> 35 -> 118 -> 153 -> 278 -> 322 -> 71 -> 6 -> 340 -> 68 -> 75 -> 29 -> 20 -> 14 -> 300 -> 327 -> 25 -> 166 -> 163 -> 172 -> 12 -> 18 -> 383 -> 297 -> 41 -> 390 -> 106 -> 195 -> 117 -> 315 -> 63 -> 159 -> 150 -> 5 -> 48 -> 57 -> 341 -> 229 -> 212 -> 378 -> 345 -> 135 -> 287 -> 97 -> 239 -> 23 -> 305 -> 88 -> 267 -> 316 -> 185 -> 16 -> 66 -> 204 -> 154 -> 235 -> 308 -> 262 -> 283 -> 210 -> 356 -> 233 -> 394 -> 76 -> 198 -> 53 -> 288 -> 399 -> 347 -> 277 -> 86 -> 311 -> 186 -> 330 -> 388 -> 355 -> 242 -> 339 -> 152 -> 126 -> 184 -> 251 -> 87 -> 243 -> 237 -> 50 -> 164 -> 231 -> 89 -> 257 -> 236 -> 160 -> 33 -> 285 -> 346 -> 177 -> 213 -> 284 -> 201 -> 281 -> 116 -> 215 -> 335 -> 128 -> 119 -> 246 -> 294 -> 38 -> 303 -> 114 -> 221 -> 136 -> 299 -> 55 -> 272 -> 338 -> 156 -> 91 -> 353
