PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.7s

PWA best  : 987.651696
Hybrid    : 886.265328
Improvement: +10.265%

ACO convergence history (best per iteration):
  iter    1: 962.574198
  iter    2: 921.134414
  iter    3: 921.134414
  iter    4: 921.134414
  iter    5: 921.134414
  iter    6: 921.134414
  iter    7: 921.134414
  iter    8: 921.134414
  iter    9: 921.134414
  iter   10: 921.134414
  iter   11: 921.134414
  iter   12: 921.134414
  iter   13: 921.134414
  iter   14: 921.134414
  iter   15: 905.473580
  iter   16: 905.473580
  iter   17: 905.473580
  iter   18: 905.473580
  iter   19: 905.473580
  iter   20: 905.473580
  iter   21: 905.473580
  iter   22: 905.473580
  iter   23: 905.473580
  iter   24: 898.296809
  iter   25: 898.296809
  iter   26: 898.296809
  iter   27: 898.296809
  iter   28: 898.296809
  iter   29: 898.296809
  iter   30: 898.296809
  iter   31: 898.296809
  iter   32: 898.296809
  iter   33: 891.210055
  iter   34: 891.210055
  iter   35: 891.210055
  iter   36: 891.210055
  iter   37: 891.210055
  iter   38: 891.210055
  iter   39: 891.210055
  iter   40: 891.210055
  iter   41: 891.210055
  iter   42: 891.210055
  iter   43: 891.210055
  iter   44: 891.210055
  iter   45: 891.210055
  iter   46: 891.210055
  iter   47: 891.210055
  iter   48: 891.210055
  iter   49: 891.210055
  iter   50: 891.210055
  iter   51: 891.210055
  iter   52: 891.210055
  iter   53: 891.210055
  iter   54: 891.210055
  iter   55: 891.210055
  iter   56: 891.210055
  iter   57: 891.210055
  iter   58: 891.210055
  iter   59: 891.210055
  iter   60: 891.210055
  iter   61: 891.210055
  iter   62: 891.210055
  iter   63: 891.210055
  iter   64: 891.210055
  iter   65: 891.210055
  iter   66: 891.210055
  iter   67: 891.210055
  iter   68: 891.210055
  iter   69: 891.210055
  iter   70: 891.210055
  iter   71: 891.210055
  iter   72: 891.210055
  iter   73: 891.210055
  iter   74: 891.210055
  iter   75: 891.210055
  iter   76: 891.210055
  iter   77: 891.210055
  iter   78: 891.210055
  iter   79: 891.210055
  iter   80: 891.210055

Best tour:
63 -> 19 -> 18 -> 17 -> 64 -> 65 -> 69 -> 68 -> 67 -> 66 -> 16 -> 15 -> 11 -> 12 -> 70 -> 10 -> 14 -> 13 -> 9 -> 8 -> 6 -> 5 -> 7 -> 4 -> 3 -> 2 -> 1 -> 71 -> 0 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84 -> 85 -> 108 -> 116 -> 107 -> 106 -> 105 -> 103 -> 104 -> 102 -> 110 -> 111 -> 112 -> 113 -> 114 -> 115 -> 117 -> 109 -> 119 -> 118 -> 125 -> 127 -> 126 -> 120 -> 121 -> 128 -> 122 -> 130 -> 129 -> 131 -> 124 -> 123 -> 225 -> 224 -> 223 -> 222 -> 221 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 194 -> 193 -> 192 -> 191 -> 190 -> 133 -> 132 -> 135 -> 134 -> 186 -> 189 -> 188 -> 187 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 155 -> 154 -> 150 -> 152 -> 153 -> 151 -> 149 -> 142 -> 141 -> 147 -> 148 -> 140 -> 139 -> 146 -> 144 -> 138 -> 137 -> 145 -> 143 -> 136 -> 93 -> 92 -> 101 -> 100 -> 99 -> 91 -> 90 -> 98 -> 97 -> 96 -> 95 -> 94 -> 86 -> 88 -> 87 -> 89 -> 40 -> 39 -> 38 -> 37 -> 41 -> 42 -> 46 -> 45 -> 44 -> 43 -> 36 -> 35 -> 30 -> 31 -> 32 -> 47 -> 48 -> 27 -> 34 -> 33 -> 29 -> 28 -> 26 -> 25 -> 24 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 62 -> 61
